col1,col2,col3
$chacha20_poly1305_aead$XSQagaUMhN320HhQ$WFNRYWdhVU1oTjMyMEhoUQ==$pdaoIAw69J4HFgCiex5wRMHIPatQ4bPblSaZTA==$glhm94Kulh3zOcIVO/BtEA==$,Not Voted,$chacha20_poly1305_aead$2/IxF0G7XszEdITU$Mi9JeEYwRzdYc3pFZElUVQ==$a//EXutnXQ==$xhIuGSzNX7gZqXhm9sh4aQ==$
$chacha20_poly1305_aead$LMtdbHw88bHU3mMY$TE10ZGJIdzg4YkhVM21NWQ==$GdrB7iCcbXeGnAlkLIaXWBO6xSrwknTFHJad9w==$v6IKM9N4kstN63zw9nlwKQ==$,Not Voted,$chacha20_poly1305_aead$UMhH1bJB6BCPzDyo$VU1oSDFiSkI2QkNQekR5bw==$3wSxT9kFsw==$VLgt9ZIM+O+xuEg8j6mEIw==$
$chacha20_poly1305_aead$Oay6MsMgsLSx4tpZ$T2F5Nk1zTWdzTFN4NHRwWg==$z9Or0YqcM3LUJUWb/AR/KN1Csj6CzmyZjMe1sQ==$Enk8zfCyjl4Rim3k76GxBw==$,Not Voted,$chacha20_poly1305_aead$/9IpoMl2yXiCjjnn$LzlJcG9NbDJ5WGlDampubg==$Qsf9BTbWWA==$8CaBrgeu93PnqbyrSeNW9g==$
989: 52805-05582-17020-63029,Not Voted,For
$chacha20_poly1305_aead$cjSi6tGp9IrL2Vvl$Y2pTaTZ0R3A5SXJMMlZ2bA==$rIBNzv9Aywn2lWLiSg4gmM8KgsMvg+eriqu95Q==$AKUJVCn9dO4thOEY6nMWJA==$,Not Voted,$chacha20_poly1305_aead$qF96OvMjDmEjQKV9$cUY5Nk92TWpEbUVqUUtWOQ==$yy/de6OwOg==$6p2/8H+E6qI/LhZulyEq4g==$
$chacha20_poly1305_aead$IkA9U/ZeDA4b+Glh$SWtBOVUvWmVEQTRiK0dsaA==$f0GSBM5eswItge17IMDXLi53gMnFX5oxiYCHHQ==$2wauhrStjPQ3wJ7uvJctfw==$,Not Voted,$chacha20_poly1305_aead$O4yRWkzkiIT05sgI$TzR5UldremtpSVQwNXNnSQ==$2WH44e+jYQ==$804VXtItSj0fj6/5MYzBBA==$
$chacha20_poly1305_aead$8pi56yX/bc8Mdj99$OHBpNTZ5WC9iYzhNZGo5OQ==$ci+JHzut4Ciuh+861tdRR5f7lMMVlAad/EVU5g==$xO9AfSME3EQYvSn+ruR1Mg==$,Not Voted,$chacha20_poly1305_aead$CjCEtKgL/JnGIiQT$Q2pDRXRLZ0wvSm5HSWlRVA==$gAtjonocug==$q4tLmI0oRmwBI/sRc9wJ9A==$
495: 33257-32564-74919-29900,Not Voted,Against
$chacha20_poly1305_aead$ZjKrps08Y9aWcX2K$WmpLcnBzMDhZOWFXY1gySw==$99kEJfb+X+z3ui/xbuo+PUeLzcYxPdFqHA207A==$UuqHEwuLHiKml2J2ZEvdMA==$,Not Voted,$chacha20_poly1305_aead$LXDwIJOVaMO8+WMU$TFhEd0lKT1ZhTU84K1dNVQ==$E04M1yn9gg==$SwJZyrqHc3AuXM8lqfGSwQ==$
$chacha20_poly1305_aead$yNXn3DYPx3nQEGte$eU5YbjNEWVB4M25RRUd0ZQ==$usIPUIV2rlLPbxnqPntzVpfmrKTp1wAhDp8lhg==$AEq0I1TKOPJod/x18mDvRQ==$,Not Voted,$chacha20_poly1305_aead$ilOfe08kXcO8pfNm$aWxPZmUwOGtYY084cGZObQ==$rjE8cdTFYg==$cYTOgC1vfuUc/QOV1uQcCw==$
$chacha20_poly1305_aead$8cMQkVuwN6cFueaM$OGNNUWtWdXdONmNGdWVhTQ==$+HSbMhR5HKDiX3fRECQ3Qn9TXiAq/oXRTEENuw==$UVEmaxdSmhEh6FwSG/Ab1A==$,Not Voted,$chacha20_poly1305_aead$AITyNHnWFtqbX0C+$QUlUeU5IbldGdHFiWDBDKw==$+kHYG6aDEA==$yWcG3UFTQVT0NMG+3CoKMQ==$
$chacha20_poly1305_aead$wxzKBp+8/HXxGuRx$d3h6S0JwKzgvSFh4R3VSeA==$KF5K7C3xzAyLadqtrrYYqFIkwdq/ZxWLS5hIpg==$ioq5fAbr0CoBVNCPxaue3A==$,Not Voted,$chacha20_poly1305_aead$dW2/QscsFbK6Nzax$ZFcyL1FzY3NGYks2TnpheA==$ZHOi0GcKZA==$A9+g1t2qf3V/JTVvzo34kg==$
$chacha20_poly1305_aead$UvDpdPcF8shbmEgY$VXZEcGRQY0Y4c2hibUVnWQ==$ndIQvu2TMwZictlgIUrsgr0J0NJNqN/w3+OOpw==$r+yfrYljfzF1cHvmRjfbxw==$,Not Voted,$chacha20_poly1305_aead$xztOXVptahCMwsmp$eHp0T1hWcHRhaENNd3NtcA==$3tmJheXi3Q==$ezxSSM6s2s8qhVKgvdY8Nw==$
$chacha20_poly1305_aead$I0xAf1ED8bGeBXjr$STB4QWYxRUQ4YkdlQlhqcg==$1zKVwTZAFvVchKUaLZNxF+mEm4Kf19eGmMQjvA==$aIwYJxG+BVNr5O+K2GSUGQ==$,Not Voted,$chacha20_poly1305_aead$PAS0Bakm+XpBKCDQ$UEFTMEJha20rWHBCS0NEUQ==$X1/7jkz4Nw==$aORJcmaRx+QnFZlmsdmrKg==$
$chacha20_poly1305_aead$bpWU8U+VeAVKK5dC$YnBXVThVK1ZlQVZLSzVkQw==$xNLrvMFl1AUHbP2rzqz3mH0bcbcyIBr//jnOMQ==$t3ydq3eu4RHhsIzHyiiUKg==$,Not Voted,$chacha20_poly1305_aead$0XNO6bOxgAOnoeJq$MFhOTzZiT3hnQU9ub2VKcQ==$nFIETo3rfA==$PCFBg5TZ7zb2/h+GJyHAqQ==$
$chacha20_poly1305_aead$UmFUhm4YfaobrTAf$VW1GVWhtNFlmYW9iclRBZg==$eCfHRWwf+2xCiM3Ncmv66ml17s3MH3g3ejx5Wg==$ICiznBsK9HDJrSFXjvehMQ==$,Not Voted,$chacha20_poly1305_aead$C/oFjXW0KWjKj/PI$Qy9vRmpYVzBLV2pLai9QSQ==$ExWTYkqPkQ==$3+0Hf0UiEudKWUoFBZPEEg==$
$chacha20_poly1305_aead$n6VYEYFltgeZO9E2$bjZWWUVZRmx0Z2VaTzlFMg==$gp9QV5JhibbgOfq3O9wXlDuZcF9WQyOBfyabaQ==$CxfGbnVC0blSnVir8TRE4g==$,Not Voted,$chacha20_poly1305_aead$c2ryrSBrL1MZqWSF$YzJyeXJTQnJMMU1acVdTRg==$yzG67kCxow==$V5w1VuT9uS0WQL1DwFF7gQ==$
452: 72614-68493-16841-62976,Not Voted,For
$chacha20_poly1305_aead$HKFbxplqzWafVTLv$SEtGYnhwbHF6V2FmVlRMdg==$ygoiK+iE2MLhTFYEF7+aGayGZPiG3hVKbaND2g==$y16I9OyoG0XPxCzmysidNQ==$,Not Voted,$chacha20_poly1305_aead$xrwTcU8ZEv9aMNAR$eHJ3VGNVOFpFdjlhTU5BUg==$mHV0jKZ1tA==$9/JQAZbVlAJPlBPFAGdxGg==$
$chacha20_poly1305_aead$YKdProWuZSDzwvLi$WUtkUHJvV3VaU0R6d3ZMaQ==$RGaLRWYEOQ767sRW8+fL/8F8uWsqIpAY+jnKVA==$Ros2Ct8+386eZ3PpYGG+8A==$,Not Voted,$chacha20_poly1305_aead$X85xpq07O8uhKkCt$WDg1eHBxMDdPOHVoS2tDdA==$Vvak5cmHRA==$hps0ilo6E26AsvLgZGxpxQ==$
$chacha20_poly1305_aead$QpC9n45DUTUgNlvg$UXBDOW40NURVVFVnTmx2Zw==$gBObgHSgVBUS0agU3Q+5QFBmXdykj9N7/Jh8sQ==$CHSMN9DTZnCQjIkZ8zX5gA==$,Voted,$chacha20_poly1305_aead$p+EzsiPQRKFZKhTv$cCtFenNpUFFSS0ZaS2hUdg==$C6yYNeBapw==$+UPA4BF4n4IwbdHhmOT8mQ==$
$chacha20_poly1305_aead$fFnjR9WGT0sHz1p6$ZkZualI5V0dUMHNIejFwNg==$cJq43KxZ0265mJ5iwY43fFde3fNvWIbGSHTyww==$HU7hSXGHbBrWx4GMTs9RaQ==$,Not Voted,$chacha20_poly1305_aead$risMB3OBrGYfppEe$cmlzTUIzT0JyR1lmcHBFZQ==$djE1ReU9IA==$ncHzjmrCJJ0MC6hX5tFWtw==$
$chacha20_poly1305_aead$cQbEimzriaAxjcP1$Y1FiRWltenJpYUF4amNQMQ==$hc/oVogk2VWx+RA4dUCNzAWsUUgac1oivznE1g==$Y9cf70NqOJrwEV7pPCUSHA==$,Not Voted,$chacha20_poly1305_aead$L6q0+X9DPkbLHOmE$TDZxMCtYOURQa2JMSE9tRQ==$M40QrelJ5g==$dSzEnzk6CGaoY8FVNAKehw==$
$chacha20_poly1305_aead$ZGgmtPAgcRV+z7Tc$WkdnbXRQQWdjUlYrejdUYw==$0+DzDb4HXWoRtq9ZJgTsvA1Dx5J8gYh2aVJHjg==$mmuZXUQllIiem0buXwkC7w==$,Not Voted,$chacha20_poly1305_aead$tM1nPp0EK2HMTST9$dE0xblBwMEVLMkhNVFNUOQ==$4RBficZmMg==$T+SVvoQAuZytJJngBIb9Dw==$
423: 38946-18146-18380-04565,Not Voted,For
$chacha20_poly1305_aead$OOprH+B4t5m7QJ16$T09wckgrQjR0NW03UUoxNg==$F62IZo2PttiwJ7Zu7v7lQCn9f6dPrV8WbDE7Ww==$epS8yiTjmHAfD+3Z0EJecA==$,Not Voted,$chacha20_poly1305_aead$CXJVHavZFbH59KsI$Q1hKVkhhdlpGYkg1OUtzSQ==$VpjAvqWDmg==$Kt1zxpp1sPoKwYInjlTRkg==$
$chacha20_poly1305_aead$dQXfjukjOnwCDe1T$ZFFYZmp1a2pPbndDRGUxVA==$aZANqfEkte0VDNyojNvsnCJxvXZL2EKN4CbAHg==$2OQWqblmYS2Q7kdWvNiuHw==$,Not Voted,$chacha20_poly1305_aead$0yPkET+gOPWyGe5D$MHlQa0VUK2dPUFd5R2U1RA==$KFq+sPYBQA==$8/vTdK2owi8pcNjguwL6Hg==$
$chacha20_poly1305_aead$t9rJBzuTaq/eTAFX$dDlySkJ6dVRhcS9lVEFGWA==$3mc2u6vFkVAYSgU4w6i+0hcooXgagwkq2lDMvg==$aLoGHM8mxHCnpLDlrSb3qQ==$,Not Voted,$chacha20_poly1305_aead$6Wwax3o4YC0rVNQ8$Nld3YXgzbzRZQzByVk5ROA==$E87gkzAuEA==$nQK6MC/5kn6/DU7nSSYVWQ==$
$chacha20_poly1305_aead$QdfwMaK4vGp4jqmk$UWRmd01hSzR2R3A0anFtaw==$UEXF8e/4GBu6A2rWWZA3cSVaYhUFSJcORiXblg==$S38tBZYIoPiGLn9yHKdBjA==$,Not Voted,$chacha20_poly1305_aead$MQUicc54LfFsp02m$TVFVaWNjNTRMZkZzcDAybQ==$IagBI6myGg==$m0sw9KK3IUXTq7WVBaUObg==$
$chacha20_poly1305_aead$EejTfxvoE80uV7XK$RWVqVGZ4dm9FODB1VjdYSw==$khF1bL3anFuuKgiobftPHG09ul9h8Qj3uffuzw==$i5Lji4aYM2s9MH8oqOsPsw==$,Not Voted,$chacha20_poly1305_aead$INYlab2gANQOmZYF$SU5ZbGFiMmdBTlFPbVpZRg==$UhM2Z6+1Uw==$dlGdTihJDzKJdNzBdi08eQ==$
$chacha20_poly1305_aead$nbxM4wkLFlin79/1$bmJ4TTR3a0xGbGluNzkvMQ==$klYurYzYVZrT9KMpNy/vdFTR+B4lEYdv8IF9cg==$1RsycEvdPTxxGS2A7th6Gg==$,Not Voted,$chacha20_poly1305_aead$dl6yxP+IOiaHksVv$ZGw2eXhQK0lPaWFIa3NWdg==$yzdgHfTlaA==$XglX365PtJt1ToOS+an3Eg==$
$chacha20_poly1305_aead$1CPAQmlDt8kG5O+5$MUNQQVFtbER0OGtHNU8rNQ==$cFGxlgcxYts1WsKlEHx0yzHpjyEpQviLq7LViw==$7CBAq+Xn8quWJHBs/l2ebQ==$,Not Voted,$chacha20_poly1305_aead$R7OuNAseLLRIRhEN$UjdPdU5Bc2VMTFJJUmhFTg==$+ZGfxcHejA==$Vv1OVex15oUpGvK6kQrT3A==$
$chacha20_poly1305_aead$ctjTEtqiuybelXSH$Y3RqVEV0cWl1eWJlbFhTSA==$252QzQKIoY9jGaJagH3oppEKXy22MyT4SeI11w==$rCOKQW6J8dfCBlnuSXQ9Dg==$,Not Voted,$chacha20_poly1305_aead$qniM/RbvHAWW2dbd$cW5pTS9SYnZIQVdXMmRiZA==$l7EhGaqj6Q==$0tNS/KcbABI51zOdp1s/4g==$
406: 06086-91253-72623-40592,Not Voted,For
$chacha20_poly1305_aead$M223NgEhsDxUoQ4Y$TTIyM05nRWhzRHhVb1E0WQ==$UMCooeQcvbbzgfc5RY09wLgP+3uQxn6a9ZeGZQ==$apaXlaFbdYoxjKYUClew4Q==$,Not Voted,$chacha20_poly1305_aead$LVgXOgmB6J+jdGwh$TFZnWE9nbUI2SitqZEd3aA==$YncytEcRcQ==$Qcl3exom5rbYSs18SoMBCQ==$
$chacha20_poly1305_aead$rFbbZpFjSeUPffON$ckZiYlpwRmpTZVVQZmZPTg==$vNLlKnEgsZ5VUiWvmV9XGJEHvEo42XhtVLCY9A==$BYf9Behf5k4+DUSxeWFuAw==$,Not Voted,$chacha20_poly1305_aead$PgKG6d0kbXs539r3$UGdLRzZkMGtiWHM1MzlyMw==$/P3nysyb1Q==$WoZPmICVaFpcgCDzKUeg2g==$
$chacha20_poly1305_aead$h21MuYRurpzuKbIB$aDIxTXVZUnVycHp1S2JJQg==$Shp67TXtd0MFOTfNVm4ABaT2IuWTbRPe43GCeg==$2Ek/dawPX4G/sdT+bHREJg==$,Not Voted,$chacha20_poly1305_aead$7i1a3tNOSVJkauIf$N2kxYTN0Tk9TVkprYXVJZg==$4stXwAomjw==$dHcr8j6a+5yPID9ewVjQMw==$
$chacha20_poly1305_aead$VUzdIhcq1wVA13Qm$VlV6ZEloY3Exd1ZBMTNRbQ==$6UjgjYPCwbFVTheWtd3vRm4JFHQb4Qtt5tnC+A==$P6d7tQ4rczq9DPw7MsQqWA==$,Not Voted,$chacha20_poly1305_aead$N5La5I1KhQ28jsDM$TjVMYTVJMUtoUTI4anNETQ==$x8FhLFVdUQ==$+YNhHo0CGlrequR7XYAj2w==$
494: 42068-50834-32186-58863,Not Voted,Against
501: 30719-53633-98454-49151,Not Voted,For
$chacha20_poly1305_aead$VadAzaHlXtLYSSnd$VmFkQXphSGxYdExZU1NuZA==$Nuo91t3LYdM8BUYkEtmAx9mbKxX9eij3kF4wTQ==$hSzEZK8LDUdKqITHVuMBPg==$,Not Voted,$chacha20_poly1305_aead$+X08Z8PUxRf48rc5$K1gwOFo4UFV4UmY0OHJjNQ==$xxpJkh/LQg==$npO3/QJSIcFAYyiXBy4L9g==$
$chacha20_poly1305_aead$gXBA7Fs6CTwwnuZI$Z1hCQTdGczZDVHd3bnVaSQ==$BWXRf7VxJvrxjzlzijJt0ufsk/1MjEvjsHbbzA==$04RacT8zOuVwgrNbsD7Xnw==$,Not Voted,$chacha20_poly1305_aead$wtrVXF0lSn3ymvkG$d3RyVlhGMGxTbjN5bXZrRw==$Pk8iR5yWzA==$wsAOJopIA6DCsDzSx+IVWA==$
$chacha20_poly1305_aead$O7ngt8KkjpftuzUB$TzduZ3Q4S2tqcGZ0dXpVQg==$Nd8cfBuwyR/KCMBDQUvlOAHhq8Z3XYtUubmP9A==$Z6gz8DShUPRtVRv5VntcCQ==$,Not Voted,$chacha20_poly1305_aead$O00NVSSxUWZ30QNK$TzAwTlZTU3hVV1ozMFFOSw==$hDump057vQ==$YEkRTU8VI+qtB5JtE919iA==$
$chacha20_poly1305_aead$z4tBPHav6xkkmU/s$ejR0QlBIYXY2eGtrbVUvcw==$n5qEZ04Z8qfhwgnk0nsfLwBwku7vi32ZDGRy8g==$yx8/y/4tcabEmnfr1MsNhw==$,Not Voted,$chacha20_poly1305_aead$ZEm/4O+2s4Z6GJ01$WkVtLzRPKzJzNFo2R0owMQ==$d5Cxu1rp1Q==$xgxSrQV4qrBFO2Dk9TxDxA==$
$chacha20_poly1305_aead$EAFRXh5CJy0PoGE/$RUFGUlhoNUNKeTBQb0dFLw==$ZPUl/l1LehW0H5zpjYxrYpg6DvDiIRO6+NcgCQ==$nIETZyULafFxV5feIS28qw==$,Not Voted,$chacha20_poly1305_aead$5dFIwsMni3j4CqsT$NWRGSXdzTW5pM2o0Q3FzVA==$LcZTaYm7Yg==$uyhA8lQW1T0v3fRsFuhlaQ==$
$chacha20_poly1305_aead$NIX+SOGXfxaewIhI$TklYK1NPR1hmeGFld0loSQ==$AsIjCQUUk0W63TLqobimh9YYkr94KXFd7/XPqA==$9l1vjdkRwnHN5ml9GLhCJg==$,Not Voted,$chacha20_poly1305_aead$5j5hNyBCHC+p2ns5$NWo1aE55QkNIQytwMm5zNQ==$blbXBSQPKA==$KG7RCCLiTL2ttlgaswNNLg==$
$chacha20_poly1305_aead$onvvPBgHNgHPg5Kb$b252dlBCZ0hOZ0hQZzVLYg==$acSMEXo9wGSD7HcxJuvAPQWS9FBVBX4HiEx3yQ==$JExatYXJZvZx7fqWF7ep9Q==$,Not Voted,$chacha20_poly1305_aead$cF+6dubgh7IzybUa$Y0YrNmR1YmdoN0l6eWJVYQ==$G89W9X5+sQ==$rtapd/l9v9kqHnEKhPe31g==$
443: 43445-48620-25238-40385,Not Voted,Decoy
$chacha20_poly1305_aead$cSjLcFLYc0HRU6VB$Y1NqTGNGTFljMEhSVTZWQg==$byVVOX2TaH8UL6Y/h1fB4Aog6+FdDEunyxkJhA==$G0NTqcKpD8QcZEvOTW9V8w==$,Not Voted,$chacha20_poly1305_aead$0v3O7PyS+z96rA0v$MHYzTzdQeVMrejk2ckEwdg==$HCmNq7/T9g==$y0+g0tiPs60xO2GQQTazbw==$
$chacha20_poly1305_aead$YVpc7QKHrfE6Xvxp$WVZwYzdRS0hyZkU2WHZ4cA==$JETf+zDRF+8+c4k0qkf8j+mdDL2KS9crHAWw0w==$oyRajT4W3jQkrH9qEgbkaQ==$,Not Voted,$chacha20_poly1305_aead$8Am15odw1A5SyJLD$OEFtMTVvZHcxQTVTeUpMRA==$bCj0vOR8jQ==$RkHylmQFkYWhONBGAuXnXg==$
$chacha20_poly1305_aead$t31bbAvZsqKouDCu$dDMxYmJBdlpzcUtvdURDdQ==$4MrjchM16DrKeVMyIqpDGf/UDmGA2KZxHiUtQw==$kfW2cz7T1jiEnHczlStF2A==$,Not Voted,$chacha20_poly1305_aead$zuPp1t7id8WZB6SK$enVQcDF0N2lkOFdaQjZTSw==$hhwhyy2A1g==$hhekP6uOQzFwIvhhei0NqQ==$
$chacha20_poly1305_aead$ogWfiJD1XzZf7kKF$b2dXZmlKRDFYelpmN2tLRg==$ni/x3l3ZXgQaZuPaihNe39O4256phVps6drhhg==$oA75Sc/zTuDJsvkyCqFTzw==$,Not Voted,$chacha20_poly1305_aead$gX6gjIFULEl4+X/M$Z1g2Z2pJRlVMRWw0K1gvTQ==$oCjcBRMKjA==$uP7ZFVWUTUjaC5u6dVXv1Q==$
$chacha20_poly1305_aead$mocGmceJCsd0t6jc$bW9jR21jZUpDc2QwdDZqYw==$JalOK5XDqTkyZe+zKwTGHnSqH2ntsRYz3EBncQ==$sR+niyjSAC12u0Zb2H+5JQ==$,Not Voted,$chacha20_poly1305_aead$T/t339+P43L0GQ32$VC90MzM5K1A0M0wwR1EzMg==$oddNmhZGiw==$73ZG2GrlmxOHgmk2xIifvQ==$
$chacha20_poly1305_aead$CnN4kwucBSzdS6ty$Q25ONGt3dWNCU3pkUzZ0eQ==$ppisIlW7yEn3+LcSh69BwIA9b+G2XSoLvMv6/Q==$h/N1I8/2g6Fp/EZb++xGLQ==$,Not Voted,$chacha20_poly1305_aead$rMiOn2miR6d5Yynz$ck1pT24ybWlSNmQ1WXlueg==$46+IbUVwKQ==$aC230gQw/07/LaucQ2moaA==$
$chacha20_poly1305_aead$dlVlIm1hPr6Umisa$ZGxWbEltMWhQcjZVbWlzYQ==$Be3oO0ud3IXHc7kHCbxLJtvpbT0AnIsx09fi5Q==$3+oQMnlryz/6nrUg9lpAng==$,Not Voted,$chacha20_poly1305_aead$itEFaLM3ICD/Zd90$aXRFRmFMTTNJQ0QvWmQ5MA==$Tib+2N0e0w==$DZgxfXT1VBP2ZV/k6oYtyg==$
$chacha20_poly1305_aead$fYY7ewf53iG6jvZ7$ZllZN2V3ZjUzaUc2anZaNw==$eR6ZkHSiqNsKtEAbPq0iAou4NP6yHsMsdbPwYg==$4Y41Oaq4a5X73jVE3Ob6Rw==$,Not Voted,$chacha20_poly1305_aead$4zn55uwiwTB+c2uC$NHpuNTV1d2l3VEIrYzJ1Qw==$/rZ724uqmQ==$gL2/8HYfBMGWfby86qUnCQ==$
$chacha20_poly1305_aead$5LA5YPuOHTCF/8Qt$NUxBNVlQdU9IVENGLzhRdA==$i6ujF28P+MlvWirC9QP/nNkNSqF5z8C7CZ7JWQ==$oE1Fscjhbd+bBpStc4NFyA==$,Not Voted,$chacha20_poly1305_aead$3BmOJSj0uf+s7Cdb$M0JtT0pTajB1ZitzN0NkYg==$QLCWtID6xQ==$3sS8cES6NGDKorXkJhkG8g==$
$chacha20_poly1305_aead$5jhj56b+z9f+m01Z$NWpoajU2Yit6OWYrbTAxWg==$y3xYGI0VD89gj2Uhom1MRXFRyqC16FXZh3diVA==$ateutMY+c+ynT8C6vUvH+w==$,Not Voted,$chacha20_poly1305_aead$uXSAVi+5Kj7rXe3H$dVhTQVZpKzVLajdyWGUzSA==$ZnvdX01UMw==$2XoLRgRVBT/R3eNWGE0dIA==$
427: 17705-03610-11341-64811,Not Voted,Against
$chacha20_poly1305_aead$h/G9jlChZOMwTBDP$aC9HOWpsQ2haT013VEJEUA==$dj1eq3yWGkqyjgwL6ZPTjodW/lRFj2oNc36aOQ==$X4fLwQbsfRjVEfO8X32P8A==$,Not Voted,$chacha20_poly1305_aead$2qe3JZB3bfPUZR/P$MnFlM0paQjNiZlBVWlIvUA==$0W2el08LOg==$HzfZ4CduGtB2NVKrRB2GvA==$
$chacha20_poly1305_aead$WaNbJdQknwrIJX5k$V2FOYkpkUWtud3JJSlg1aw==$Uhh9v1APfZ3avYmwnT0syfNYnDyti/zdx+XmHQ==$r1eAYurVI2c599kiZC5OHg==$,Not Voted,$chacha20_poly1305_aead$L223oYeiN+84P2qY$TDIyM29ZZWlOKzg0UDJxWQ==$JIFLN1wn1Q==$Sf3v4OBCaCq+CAfYLn84mA==$
$chacha20_poly1305_aead$K1lq4OcOGBcuqTL6$SzFscTRPY09HQmN1cVRMNg==$vK6hIACcTMTKbHUVJOVwj3TwG3Skf4i2CbkYMQ==$bluB98TNzlgsm+9HqKdBKw==$,Not Voted,$chacha20_poly1305_aead$6y+R/Aatg8AFT3wK$NnkrUi9BYXRnOEFGVDN3Sw==$2svRCtGBLg==$yohscug/AfFHUjO2txKZhA==$
$chacha20_poly1305_aead$X1dv9+09/Gs3odht$WDFkdjkrMDkvR3Mzb2RodA==$4Y1Z51VIZesrU+klkMWmuSiDXwDH5LlyPkMPaA==$4lCnChjvzlnH5eWSbg1TAA==$,Not Voted,$chacha20_poly1305_aead$+sOQLrCrjwTMb2Q0$K3NPUUxyQ3Jqd1RNYjJRMA==$o5evpLwubg==$n2l3iF2CErr8cW7CBrtmIw==$
$chacha20_poly1305_aead$Yuuzj2QcZ/1YVlcm$WXV1emoyUWNaLzFZVmxjbQ==$JAOSwxpXUvuDdhfx/4uZAYEhKoLzCmwE77n18w==$pGH0ERz6d4x+EbuH30UY7g==$,Not Voted,$chacha20_poly1305_aead$8fwA2Yp0YuQIGcqy$OGZ3QTJZcDBZdVFJR2NxeQ==$+SNl/S05rg==$MApn7rAHjyGrK610nOpaxg==$
$chacha20_poly1305_aead$X3IJjBy84z6DnCA+$WDNJSmpCeTg0ejZEbkNBKw==$yBKaJTPxU/QwquOz98kaRz28Yez+z/jFTFH5xw==$p80Adz4B10/Huin19m8YHA==$,Not Voted,$chacha20_poly1305_aead$HWvOIy7yKVd1L5Td$SFd2T0l5N3lLVmQxTDVUZA==$rqF5hT/Iug==$H6UeAPK1KnAYcUhgjxE0CQ==$
$chacha20_poly1305_aead$hZ5ZWwK8+FTXLBOE$aFo1Wld3SzgrRlRYTEJPRQ==$sdymb9owSmBkoe/6/sTIxp0KVr040OFp0aPkpw==$sgJ6I6CPjr7wAmGFPrl5nw==$,Not Voted,$chacha20_poly1305_aead$uSGaHhbwuFEh4dT4$dVNHYUhoYnd1RkVoNGRUNA==$r1UTiUq1Ug==$i80LzyRmeBWE1KLrU8z/hw==$
$chacha20_poly1305_aead$5k0PMyeR8fPSDSd7$NWswUE15ZVI4ZlBTRFNkNw==$3aRl/T5vOVjR5MhAmVWZqi2BnhmC/QBZKOR15Q==$YQxpRgCFNpo3lS7VVMubkw==$,Not Voted,$chacha20_poly1305_aead$k94TTy1B1A+g8dnZ$azk0VFR5MUIxQStnOGRuWg==$LZiuIYkvVQ==$046aop7KYhqguZq1oTpkuQ==$
499: 17480-64208-79383-49403,Not Voted,For
$chacha20_poly1305_aead$eFfjqjNjPpjpDEow$ZUZmanFqTmpQcGpwREVvdw==$kOhYLWCm2nENzOJhInOrWh5Op4QJfP21eC7WGw==$K1m+8jx0TlA9WcrrMSHu3w==$,Not Voted,$chacha20_poly1305_aead$x8UcygOcTdFvin2+$eDhVY3lnT2NUZEZ2aW4yKw==$8V2YDvBvOA==$X0yF0gAJ+HmC7/wnxypjgw==$
$chacha20_poly1305_aead$ouKlmMJxaFL5fZBc$b3VLbG1NSnhhRkw1ZlpCYw==$t/zkc4m7lfuUnXI8f3dzSLRgf0UpILDLYisQQQ==$X5+r00xfux/iclerEpeInQ==$,Not Voted,$chacha20_poly1305_aead$pKJO3Uxgn2u5j1bj$cEtKTzNVeGduMnU1ajFiag==$JQ8VYNFgjA==$Ug7VnBtK53OQGdHMvSQ4VA==$
$chacha20_poly1305_aead$amMT2XtIKoMwuUXU$YW1NVDJYdElLb013dVVYVQ==$Jc75PYNEBPooDqtTsh2wH3ZiDN/ExAOcVS80uQ==$IYTadOAb7gM3vMMMywkHtw==$,Not Voted,$chacha20_poly1305_aead$XukAlTpzfW+jGvV9$WHVrQWxUcHpmVytqR3ZWOQ==$Cjf1pJS5LA==$pU/P9MaMsnOjCt/8KTjbNw==$
$chacha20_poly1305_aead$ZbTezztOzPvR0JO6$WmJUZXp6dE96UHZSMEpPNg==$ZJ4++N21bB83WXLoEVGGiNd22guE+62y0reYxA==$Y6HJbE3z4GujxeoNY5INSw==$,Not Voted,$chacha20_poly1305_aead$H4JtQt+IDyw/jKXl$SDRKdFF0K0lEeXcvaktYbA==$FXUoM6QLfw==$hSAIIjkWmC0iu1vv/JNW+Q==$
$chacha20_poly1305_aead$v1fWpn2mkbwD3DYr$djFmV3BuMm1rYndEM0RZcg==$ZRL1+6tZoNiS06ikQ4428sHnTZMNCMjbDo37mQ==$D2ee/Ihi8AkzZRSrc0MI3w==$,Not Voted,$chacha20_poly1305_aead$v6wrVfIpCl6b2Fnw$djZ3clZmSXBDbDZiMkZudw==$zGXKPN35Qg==$FHWZujhoVwvFZLXGuDMzHg==$
$chacha20_poly1305_aead$aRiO5J5GisFp7mWp$YVJpTzVKNUdpc0ZwN21XcA==$PXvH33o3vN4Y+x+sleb+UcTlQlELm5RV/EnlaA==$018v4nZM6AHxJixKtsbU4A==$,Not Voted,$chacha20_poly1305_aead$XbttvqD9wnQThDBo$WGJ0dHZxRDl3blFUaERCbw==$fWb6cwvuNg==$YdGQQqHBp9hVDxWiyAnN7w==$
