col1,col2,col3
$chacha20_poly1305_aead$2YpXrwheO9niAMgq$MllwWHJ3aGVPOW5pQU1ncQ==$RXT9kaOs0TWAIEAn1GzGViWlGxzpIQGBqzJGXw==$3uZbxgSPXxgZx6a7rELrtg==$,Not Voted,$chacha20_poly1305_aead$trCkZ0FavENqmXL6$dHJDa1owRmF2RU5xbVhMNg==$gFW08BZvKA==$vElG8/lA1HS0lsTjoMnS1w==$
$chacha20_poly1305_aead$3jwdU/nsGr5j8Lyi$M2p3ZFUvbnNHcjVqOEx5aQ==$+N7LmFKD4CxBEzx2xpGiA3K9XweV8FAPqK7Cjg==$21Og5nhNKC+zcoJHOxUPgQ==$,Not Voted,$chacha20_poly1305_aead$BhjkJDHjJ8fuEWzH$Qmhqa0pESGpKOGZ1RVd6SA==$V1nGOXiBIw==$OxHdo9ir9BvIQL++FhMTzw==$
$chacha20_poly1305_aead$SafVoC8k8oz40jf1$U2FmVm9DOGs4b3o0MGpmMQ==$XvVFIg2z3rVIhUj4jyOkHzGbX13KhZd1fqt1YQ==$h26CTe7bY6Z16XZx/87Usg==$,Not Voted,$chacha20_poly1305_aead$UUY7cgH88fGGiX/8$VVVZN2NnSDg4ZkdHaVgvOA==$NsSp3SIu1g==$mX9qlQ4hwbPMcrWILCIEZA==$
$chacha20_poly1305_aead$tDPW1jrYy0RgDRj+$dERQVzFqcll5MFJnRFJqKw==$fPDqIRSm9ZRE5mDy9B+ZIqJhbSlNvaoKOefKdA==$bOTse64PgAu2RINiJ3AyBA==$,Not Voted,$chacha20_poly1305_aead$NRljkaKdX4wfUVjp$TlJsamthS2RYNHdmVVZqcA==$MM6qgtruyw==$y37KxnNc/wdzBEmNwOVL6A==$
466: 69050-79888-49467-24545,Not Voted,Against
$chacha20_poly1305_aead$d3y/PUiJH8r1bcwq$ZDN5L1BVaUpIOHIxYmN3cQ==$5d6f9XVUV101hQQjAvpJoaxf/cR4YGN+slIsmg==$eTtkc+T1zcp4jyiVGOYZKQ==$,Not Voted,$chacha20_poly1305_aead$FDp77l+DvBNPtRsu$RkRwNzdsK0R2Qk5QdFJzdQ==$tsVTc4G4cQ==$6ld6bPdfqCk2zAWWfhdl5g==$
$chacha20_poly1305_aead$amtX1HlSuM3izHt0$YW10WDFIbFN1TTNpekh0MA==$3OEG+7GbDC4EGJxU9oBSkaEcjkdnYS/v155gBQ==$4zv7PQQr1vKewc2IVsk9QQ==$,Not Voted,$chacha20_poly1305_aead$hm0cCw2FLXI/S3Yj$aG0wY0N3MkZMWEkvUzNZag==$N8HU6Lf18Q==$TB7F89OIOLOE3UufBu5z7g==$
$chacha20_poly1305_aead$WCC5vwRZjmK1FBe7$V0NDNXZ3UlpqbUsxRkJlNw==$GXNmxcGJfTbUFs1NClg7R6u6q64hlrWNtz+f+g==$5kj/f0CS+K3DKyN/Qcotww==$,Not Voted,$chacha20_poly1305_aead$CGJ55Ud3lzXGMYSF$Q0dKNTVVZDNselhHTVlTRg==$gkOrbwP8Hg==$vmjufPC9fHm29ATX8B5pEQ==$
$chacha20_poly1305_aead$ZPJ4Sl5+R6sb+Tuj$WlBKNFNsNStSNnNiK1R1ag==$PrHpUnxu6fRLibr+nkc9W9m2N+9lzLm6NcRmFw==$6XdAoVk7VZEgcSPKLA5B3A==$,Not Voted,$chacha20_poly1305_aead$sAWmVErrZTy4/Adl$c0FXbVZFcnJaVHk0L0FkbA==$+YoXuifZVg==$oapr4kc4GpXXhEWiJ6ZJWA==$
$chacha20_poly1305_aead$No519/gfiqUwJxNF$Tm81MTkvZ2ZpcVV3SnhORg==$j5CkAu2x7lLfiixMPHwWM0mzC46ZsfU8GfcS4w==$V0waGcAvMoZ15+GLD8zvdQ==$,Not Voted,$chacha20_poly1305_aead$KqsxK1Bp4g88wHXw$S3FzeEsxQnA0Zzg4d0hYdw==$Ncn3cMjf1A==$c2E50KJ0ZoTPolPD5Y9H5w==$
$chacha20_poly1305_aead$RzfAFrv1k3bCRNNY$UnpmQUZydjFrM2JDUk5OWQ==$358DuE0EyKnIaj4YbK7YXSCYAieAGUUmQGMJpw==$+iufbks04CwCEhAQ3FxTzg==$,Not Voted,$chacha20_poly1305_aead$aWgftqg6H4rAwWUr$YVdnZnRxZzZINHJBd1dVcg==$o3KGh2Q3xA==$x1Evv9c7bj5CelF0VbIr4w==$
$chacha20_poly1305_aead$TMm4qxE5C1hc8m8/$VE1tNHF4RTVDMWhjOG04Lw==$g3PVj5ejWRWBHs4HFHNDvDjMG+r43qh8hJq8xQ==$OmAKWu0Yg4OSS/yuuwMvqA==$,Not Voted,$chacha20_poly1305_aead$yTf1PR/QhfndC3HU$eVRmMVBSL1FoZm5kQzNIVQ==$aar1wu3oWQ==$nV5K/pUQn2/zSwSC2RLeLQ==$
$chacha20_poly1305_aead$D2PPSDiJPGYvulWY$RDJQUFNEaUpQR1l2dWxXWQ==$hq7khJJkjl8xEDgCnt1Tp7yo+H8iwmcZZSrVzQ==$pjc+j3fuU31soUFP5z3MaQ==$,Not Voted,$chacha20_poly1305_aead$X0IZQSEdV2SE81HX$WDBJWlFTRWRWMlNFODFIWA==$uQ0hDJ1KTQ==$m/97B4OkoLmz6qnCFiLNbQ==$
$chacha20_poly1305_aead$h+VHZWd8uBB30bUW$aCtWSFpXZDh1QkIzMGJVVw==$P/RVoVUyx29ZRXWTL/ZBnihJGmiGy+L2+pR1hg==$bhookMSza/gSgmZAs2LRKg==$,Not Voted,$chacha20_poly1305_aead$TG/LP1hcLa3bCeuk$VEcvTFAxaGNMYTNiQ2V1aw==$OFwwqPuKVg==$9Jw2ftUmqUxeo6BY1tcHFA==$
$chacha20_poly1305_aead$Ex5Ia7vfpDvLMYzA$RXg1SWE3dmZwRHZMTVl6QQ==$UBs6H9MWEj/2opLFBgFBf2zCDMnRiyIhIQKSsQ==$K9qlwtohb/bKRL6V+wyJHQ==$,Not Voted,$chacha20_poly1305_aead$OETZKXTR6VYlLhaM$T0VUWktYVFI2VllsTGhhTQ==$qGXiDNwWDw==$PcQPNaruZMoSK2cy2lTRzQ==$
$chacha20_poly1305_aead$YUWQ668/uEvBCbWZ$WVVXUTY2OC91RXZCQ2JXWg==$w8NcrnKR7ezKEM2eSDhuDl+sGmN2b2TZeUsfhg==$8qOvv/pGIZjP6ggvQkR75w==$,Not Voted,$chacha20_poly1305_aead$A3fIG5g5pNQwiMAw$QTNmSUc1ZzVwTlF3aU1Bdw==$DEpqwXyeYg==$J2d9gnrjAIdJXPRyabA2cQ==$
371: 89625-49610-97482-35642,Not Voted,For
$chacha20_poly1305_aead$a37JRwH13WX/51mI$YTM3SlJ3SDEzV1gvNTFtSQ==$MJJliK4u/eWAs0AdO1gquC+LGSIlRpGNb1nAvA==$1x1yPL7qwm+EquPdNu66eA==$,Not Voted,$chacha20_poly1305_aead$XDeIkRQZjrx5lmi+$WERlSWtSUVpqcng1bG1pKw==$MmXOVQTYog==$NuweZrcQq9VUx9huHDsgRA==$
$chacha20_poly1305_aead$PED3f5xxLVvHyqHR$UEVEM2Y1eHhMVnZIeXFIUg==$PuZgaR7v9m8Qoc+RHDv2ABQ8OpdawvJVYTTsQg==$4qJguX7lIa9ske4xmrQdWw==$,Not Voted,$chacha20_poly1305_aead$TfmFhFWeN7+zLwBa$VGZtRmhGV2VONyt6THdCYQ==$zBjwr6GVKQ==$7b2uCOSuW9ctToRFyB9fVw==$
$chacha20_poly1305_aead$tfSU4Atl3uouiMgN$dGZTVTRBdGwzdW91aU1nTg==$YhZMbYwHuoDNjGPMhDwYL3f5ijrNOg+gDms/vA==$cajyziUhS9MapcuI4zqOPg==$,Not Voted,$chacha20_poly1305_aead$QNDU5XGJH5hJaSnf$UU5EVTVYR0pINWhKYVNuZg==$6j8I8Ji4OA==$45RaFMT4eTclkHmEeOLQqg==$
$chacha20_poly1305_aead$nu/E/AJliwDXYOIN$bnUvRS9BSmxpd0RYWU9JTg==$mZo74DqYZunmtOXQYs4W2O0ZCevaEGKmq/0D2g==$t0puy4Rs6xtfi+CoiH5BeA==$,Not Voted,$chacha20_poly1305_aead$pXEMgsFm6KLrVzpH$cFhFTWdzRm02S0xyVnpwSA==$akl8rHnunQ==$/C0o6E1OZHXdY/lTWCSOOw==$
$chacha20_poly1305_aead$KHFl1rfNLaOtKBN2$S0hGbDFyZk5MYU90S0JOMg==$nbfZ/BrdBU1M5QrDv8ddKES3JH2FJnEfItB69Q==$H144yEGSvqCrSSGq1yTwaA==$,Not Voted,$chacha20_poly1305_aead$idwOJTnB69CSrAY0$aWR3T0pUbkI2OUNTckFZMA==$5yVkbCa+EA==$xII4PGaL/w2z0UcK+Q9YGg==$
$chacha20_poly1305_aead$S0UxyyhRCG/WziLP$UzBVeHl5aFJDRy9XemlMUA==$AhrXrRZgOaodeb5VkwZKWxomzP4tsO4CViNriA==$+1RrNCfBi+5wuSIXviGk/Q==$,Not Voted,$chacha20_poly1305_aead$/kGWRX6euRErDltP$L2tHV1JYNmV1UkVyRGx0UA==$2y2iz6SGuw==$xaOi4AowIMdzqcCTuuO3kg==$
$chacha20_poly1305_aead$gyqROayixfZXA19y$Z3lxUk9heWl4ZlpYQTE5eQ==$cjATDJ1/TWnWTv40AE4Kv8e0RllorLKFbeoqzg==$0fU//yyBIeCd1UCUbdMpXg==$,Not Voted,$chacha20_poly1305_aead$GwRFhcwBrurunObz$R3dSRmhjd0JydXJ1bk9ieg==$FseAGlM7Hg==$STPgPsDxjoxeFzK4uv0QGQ==$
$chacha20_poly1305_aead$6U3Yg07bLM6x2nqC$NlUzWWcwN2JMTTZ4Mm5xQw==$jc2KaEd1XqG1L4cu0kV9eyxeMmE7Y/bmsgzjfg==$A4qBlnZT54h117Xq7oIhLQ==$,Not Voted,$chacha20_poly1305_aead$LVCgPnyWGD63vYtn$TFZDZ1BueVdHRDYzdll0bg==$wo1O2nwfTg==$aUv2eaSxfdSye/ermPFn/Q==$
$chacha20_poly1305_aead$P+37qQ+IkXe/GYB3$UCszN3FRK0lrWGUvR1lCMw==$fg/qoIUueYzFJ0JDKaEKDLM2OApetLHT+cV6Jw==$+XoQNFF2v7PiFcx9/BAnLQ==$,Not Voted,$chacha20_poly1305_aead$SplAymLb6L5IRNlO$U3BsQXltTGI2TDVJUk5sTw==$vdxi9CNf3Q==$f57dya3B+7hHKvlimZALPA==$
$chacha20_poly1305_aead$37ehmcYrkvgmj74n$MzdlaG1jWXJrdmdtajc0bg==$OiPZdq1pfVscfEbBaDtbCZ7Sa7dkGl+RXSSbhA==$9g0U9zSUCwwN+WISbfvJyw==$,Not Voted,$chacha20_poly1305_aead$p/0UZaPVVjdvLoZW$cC8wVVphUFZWamR2TG9aVw==$F8AGQWB+AA==$9oDqqgpVTmVwLqRH02qU6Q==$
$chacha20_poly1305_aead$IKOD4VCr1eh+cGl+$SUtPRDRWQ3IxZWgrY0dsKw==$USL2qt5gGNTh39Zd5KnmUXuDbAT8gzKqD7hwuA==$Aohlrmmft+wH7KbdHS/kXw==$,Not Voted,$chacha20_poly1305_aead$P2ztuDOW1yeGhKLz$UDJ6dHVET1cxeWVHaEtMeg==$VLlS8PLnow==$0DaH8oPBJQcnTL8F3yPHVQ==$
$chacha20_poly1305_aead$pkqpgzLhnvX/o9T3$cGtxcGd6TGhudlgvbzlUMw==$xy/y+Wbz7ZswwGIiavH9+EOZzdRI5rU1LMz4Bg==$ZGutS9YVBjYl1psE5U6aUQ==$,Not Voted,$chacha20_poly1305_aead$C3Nyimkp5+vB3BdL$QzNOeWlta3A1K3ZCM0JkTA==$HFGhNhiMtg==$dOJiDoY8Y/CpdEsaOL+4yA==$
$chacha20_poly1305_aead$3cWQYCnIKqwXMP6E$M2NXUVlDbklLcXdYTVA2RQ==$SzFK0eBYjHvyTJL57jIWYSJ8yyOAxf0zCzlNnA==$qlb/RczqQigGVG5zSmGvJQ==$,Not Voted,$chacha20_poly1305_aead$Pcc4sC+G/uXMcb3v$UGNjNHNDK0cvdVhNY2Izdg==$OP6I0ufXPA==$2i9YSbstZ0j8uJtrVJjWQg==$
421: 79572-10441-68501-32339,Not Voted,Against
$chacha20_poly1305_aead$RJ6CMGhvqmWFOyd0$Uko2Q01HaHZxbVdGT3lkMA==$9eBIsDKnSbxGPXMcaMPIukn/S6UowekNz3su9w==$0C5Crs/ezETtSXnevnYH4A==$,Not Voted,$chacha20_poly1305_aead$lAaNkTVVpTXcB/PG$bEFhTmtUVlZwVFhjQi9QRw==$3BC8R6bqQg==$kmo6Q5xMdmK3ZYWz8pB6+g==$
$chacha20_poly1305_aead$S5QMe3QH1lrn5sOO$UzVRTWUzUUgxbHJuNXNPTw==$gNFEdqlcPZzvKGWqxneYYSky0h1NgXZoGqvJaw==$3CxT2L8i3Y4zIuZ9RUNt8g==$,Not Voted,$chacha20_poly1305_aead$csQqJ8VHCiwqQghK$Y3NRcUo4VkhDaXdxUWdoSw==$luYlH3sOlA==$YSIRz/pVgdzx7gYe+KLqIg==$
$chacha20_poly1305_aead$a+j4pLnjtprryJ9J$YStqNHBMbmp0cHJyeUo5Sg==$P+rvWBtOmtUFnIv+97GmKKfKtQH/aub1kGqifw==$a4rTigrDZlq6K+VMYgO5Ng==$,Not Voted,$chacha20_poly1305_aead$Ia+y0FlqovmMZSvl$SWEreTBGbHFvdm1NWlN2bA==$xBOauYISDw==$C9V7/PCNjQ2K/mTAMw9KKw==$
$chacha20_poly1305_aead$4X2EEaQE3MHIbx4P$NFgyRUVhUUUzTUhJYng0UA==$JRTmykYbaq/9fyY+lzZObIJOfLbmbLp+K6GNiQ==$VwRHwZd20xcYot2LQp3OwA==$,Not Voted,$chacha20_poly1305_aead$Gofb/iqNeaVKsmna$R29mYi9pcU5lYVZLc21uYQ==$BCpU4aD03A==$fvH+hu1CQm2v/9zeoPzztA==$
000: 47351-35444-18155-83270,Not Voted,Against
$chacha20_poly1305_aead$LtRlpUrBnFooieSk$THRSbHBVckJuRm9vaWVTaw==$NY3O6ezA7Jsvd9C9dDWYVPmWU32alKWS0QedRA==$dAA/MFZmV91EWBkYDZyTjw==$,Not Voted,$chacha20_poly1305_aead$q5+xtr0cSzXSWj07$cTUreHRyMGNTelhTV2owNw==$meFVqjqgYg==$B0Op/vyljIAarJLThVKzTQ==$
$chacha20_poly1305_aead$MU/tlggl8yWhAnRc$TVUvdGxnZ2w4eVdoQW5SYw==$FKM8J3R/wFFuX/zAy4iLmH7RJCPACnhWGyaKPA==$bZyYz63loG87OG1QxWsIiA==$,Not Voted,$chacha20_poly1305_aead$TLVy5LeF+5wvWnNN$VExWeTVMZUYrNXd2V25OTg==$hcO/S/K3Kw==$aSvYjJ+Sm/u7qki8gcDEJg==$
380: 07201-83270-97365-35002,Not Voted,For
$chacha20_poly1305_aead$xKsZleHKJAd5IAZD$eEtzWmxlSEtKQWQ1SUFaRA==$Ucd1NRTtf4+sMtQIJSCKYEuhcr44cs+60C9goA==$nTbF+UmryZt4x5nAvxUv3Q==$,Not Voted,$chacha20_poly1305_aead$VCDISu9SWJdOC/NA$VkNESVN1OVNXSmRPQy9OQQ==$wGI2osF8jA==$KVz0DqEOdMfMGOgSgqLzAw==$
$chacha20_poly1305_aead$8jK9jcAbr0DOWJne$OGpLOWpjQWJyMERPV0puZQ==$JEShGC1cmI8ssPrXSVKq5aSsUCivlVFiBaBf8Q==$H2tErqeekZXWsSFTBFOMsg==$,Not Voted,$chacha20_poly1305_aead$VYfLd4DjZlQX7NJp$VllmTGQ0RGpabFFYN05KcA==$74MkiXgwiw==$ymDtkJEmre74xrtjBNybkA==$
443: 43445-48620-25238-40385,Not Voted,Decoy
$chacha20_poly1305_aead$0FcIYvn0hHitJEjf$MEZjSVl2bjBoSGl0SkVqZg==$x04EGdSx92PhNBQWLKQDBFRBGloUUV/VghYQDw==$OqXdKIM57zjjyMOxB0pCtQ==$,Not Voted,$chacha20_poly1305_aead$qd9HOYX6AXUclErF$cWQ5SE9ZWDZBWFVjbEVyRg==$j/JCT/NV0g==$ttTxp9zuUGwL7bE+3AEpeQ==$
$chacha20_poly1305_aead$hemH0pt/OwQslN4E$aGVtSDBwdC9Pd1FzbE40RQ==$T8w25U8Ew89padXWenBShUsuEt1Zs0226HLL9Q==$f+s8Xh1oH5zD+I8gboMlpA==$,Not Voted,$chacha20_poly1305_aead$nUxajAEmwxqwwTJR$blV4YWpBRW13eHF3d1RKUg==$/JTRyRDBeA==$zrZN7dUOTX3Si4ID0Cj2KA==$
$chacha20_poly1305_aead$11cXEwycT3jMyvzu$MTFjWEV3eWNUM2pNeXZ6dQ==$q+kctw1rb+PcU5cBYzbreQFccpRTg881HEWjYg==$YT/2Kn63xcbDdHbGrvL3wA==$,Not Voted,$chacha20_poly1305_aead$O63JdsfMB8S83SXt$TzYzSmRzZk1COFM4M1NYdA==$2FohO8qzYg==$9adJMc5wecZ7ygNC4eGkAg==$
447: 15833-05393-91622-41870,Not Voted,Against
$chacha20_poly1305_aead$0zLE4Z7JMbPbDqIf$MHpMRTRaN0pNYlBiRHFJZg==$zS4xUr0RMowH2b3QnaayLAg67uXFiPnki7FH2w==$4TSqECPqjH/B4jikIItUQQ==$,Not Voted,$chacha20_poly1305_aead$srHp/NZscgmEs4iw$c3JIcC9OWnNjZ21FczRpdw==$GWeo/tiC3w==$w84B96WfeowgocEctnYO8w==$
$chacha20_poly1305_aead$FVHlFySAJgTxY/Az$RlZIbEZ5U0FKZ1R4WS9Beg==$ggzNq6CQlZS1TkDGUQvShyGScneHeo2dvhL6Tg==$Pv7Hrdko7P3GbvWNEFDdCQ==$,Not Voted,$chacha20_poly1305_aead$lACgmSk5IEgywd7D$bEFDZ21TazVJRWd5d2Q3RA==$+Fah0m7VJA==$jQrM+79j3qqZs/W0RhSOaQ==$
$chacha20_poly1305_aead$z9kN17SS4PsE2Sex$ejlrTjE3U1M0UHNFMlNleA==$Na6dVHAz1lGCSqdr9MppWzO4Qxzm6tP7atRjtQ==$x/n8CTsWv5tD6p++psIjvg==$,Not Voted,$chacha20_poly1305_aead$R5sqm+NTF6lUcDND$UjVzcW0rTlRGNmxVY0RORA==$w52cYgXM3g==$MfUp6LzaoSYBxfjRvNIHzQ==$
$chacha20_poly1305_aead$zCVOlatlg6glcSiF$ekNWT2xhdGxnNmdsY1NpRg==$dFZWYugXBBLblK3idXK8xAE9UH51vmni6SxwVg==$RZA9b3jg1sZRYhHGdf5lVg==$,Not Voted,$chacha20_poly1305_aead$swUQhloSHjBXWWcm$c3dVUWhsb1NIakJYV1djbQ==$HMj2hce8XA==$Y0U7fprl5PAVVjv3q2PQJQ==$
$chacha20_poly1305_aead$/2q6q6fJbR3Qt+d7$LzJxNnE2ZkpiUjNRdCtkNw==$H9myw2uZFVBhcnHaAiTC1VM00DmnLyZD73zinQ==$fORriPEz3r4eIB4xGkXBkg==$,Not Voted,$chacha20_poly1305_aead$q2EMDtaB8c3DJ3pB$cTJFTUR0YUI4YzNESjNwQg==$kKiJ1uLdIw==$0/oQ/+138Ksikj6Fhe/Gow==$
$chacha20_poly1305_aead$KMvzO8UfTW9vhiSe$S012ek84VWZUVzl2aGlTZQ==$a5h2LfEkBqn/O3bgEA6G4ZVa7/ZTfjI+4m3Ygg==$SuMLmJ5bvl/3imwanCnDZw==$,Not Voted,$chacha20_poly1305_aead$ZG+xGN1ZK6YzO37P$WkcreEdOMVpLNll6TzM3UA==$IRjgZF26SQ==$AYdT4JR/BWmtnnHdLp9qog==$
432: 54263-36939-88022-23609,Not Voted,For
$chacha20_poly1305_aead$0X5OzWgqCPRRi0Jv$MFg1T3pXZ3FDUFJSaTBKdg==$AUSwa3XTGasiWjmfrKA3qafncSOzn7PDXO8HSg==$XeNzE0GvK4KeA1Ifvgz+5Q==$,Not Voted,$chacha20_poly1305_aead$/Cu5B2CVlbDS2lA1$L0N1NUIyQ1ZsYkRTMmxBMQ==$hHjo+OXibg==$5li49I5mAfUGtt9r6eFolQ==$
$chacha20_poly1305_aead$JZ475y9MKTIqInWS$Slo0NzV5OU1LVElxSW5XUw==$FsM1KWJ3BJQJW3RXuRCdSO3UsjMOE8GXIU3pEg==$0NWotMTax2ewzqKlyIi1pQ==$,Not Voted,$chacha20_poly1305_aead$o6g0QoUVYpU3QAIi$bzZnMFFvVVZZcFUzUUFJaQ==$64U+WU8BAw==$JTzowCOb0ik6illDqevCwg==$
$chacha20_poly1305_aead$cNRYAxQSWJjvbWCk$Y05SWUF4UVNXSmp2YldDaw==$2wdDO5hu3sssAt2uWs1IJhMSS4DZskuwQeaLwg==$vzjY/Dl+qYQq37A1+ZLVMQ==$,Not Voted,$chacha20_poly1305_aead$JyCFBe3ZZaJQ7iRD$SnlDRkJlM1paYUpRN2lSRA==$L5azDB1qAg==$v5lF+7NTbiTk+ousp7lfGg==$
$chacha20_poly1305_aead$o98z61H10DSOq7P1$bzk4ejYxSDEwRFNPcTdQMQ==$CAsBm9z8iUmncLSN/Yn6MhEuZQWnnECd8WsAFQ==$IxmICEQDb3oH6xDh1ovbsQ==$,Not Voted,$chacha20_poly1305_aead$s/CVWJOnOYA7QXxd$cy9DVldKT25PWUE3UVh4ZA==$oCrV/ePQ5Q==$JMHpw2VNX9Z/NawSL8+V3w==$
$chacha20_poly1305_aead$pVyXECjIZ9nnt0+U$cFZ5WEVDaklaOW5udDArVQ==$5BpHxZca7O7FF2jTtu3H44tUYez/ywoKl4RyJQ==$Yvgx4tsKrxMHgR4y/ZzKaQ==$,Not Voted,$chacha20_poly1305_aead$hV95e50qs+wZ64OA$aFY5NWU1MHFzK3daNjRPQQ==$+vn1EsPkdg==$agqzjyrWxyDvS/y26DF6aw==$
$chacha20_poly1305_aead$6pr78edAB+kVzVDC$NnByNzhlZEFCK2tWelZEQw==$DW7cQ2y4d+uF7uZ0pGtQlH454gqKfCamWpsjLA==$X83rHZF4z5C8t9S5N8I4TQ==$,Not Voted,$chacha20_poly1305_aead$kpDJsZ3G9P7Q0hyL$a3BESnNaM0c5UDdRMGh5TA==$upHUafYB2w==$es4KtMDvgLmI2G/E5Crnvg==$
$chacha20_poly1305_aead$+PVKGNhLXzn22Rya$K1BWS0dOaExYem4yMlJ5YQ==$qEbhojdA2CQ8EXbVzBfr67HrhDLnCm5OlZ+DDw==$vBL0Z/Pi5E84XFgnOARR9g==$,Not Voted,$chacha20_poly1305_aead$6xGjmIG2R3fnrL6K$NnhHam1JRzJSM2Zuckw2Sw==$H+TFJJ46yw==$ZE2wZZXvHeY2A1o6yzUJ9g==$
383: 76935-75675-72768-60590,Not Voted,For
371: 49539-86457-88400-41078,Not Voted,Against
$chacha20_poly1305_aead$7ij3aZ5Vdr6KdVq8$N2lqM2FaNVZkcjZLZFZxOA==$eGeK/zTxdoH96dWh6N3/uHoe6XOh8NrJTEy5lQ==$fGZMcmtzlb4KOfzTYCegFA==$,Not Voted,$chacha20_poly1305_aead$81PuvGaEl2jxXwC+$ODFQdXZHYUVsMmp4WHdDKw==$xIw7qb4W4Q==$+C4WFpgnYzgU8wUlvC1YiA==$
984: 84189-84288-90263-54795,Not Voted,For
$chacha20_poly1305_aead$gmvGWtPJ1xIueUjB$Z212R1d0UEoxeEl1ZVVqQg==$ze5TnsYuSdJs8hEMVfo1AZnpj0CyciEl38VhtA==$CM0O1HLTSggmkZeK0W+aHA==$,Not Voted,$chacha20_poly1305_aead$XTQHUQp3YnvISnh/$WFRRSFVRcDNZbnZJU25oLw==$gErOtBKJAw==$3F2/t1h4Cn9kiooAaYeJsQ==$
$chacha20_poly1305_aead$zWmNrt03wYpv+r+R$eldtTnJ0MDN3WXB2K3IrUg==$2g7IwD9SFXY/4dAUzbQPj5LKH1ou+O91DwFcVg==$p1ZSn31lQS4ZWDIephLRFA==$,Not Voted,$chacha20_poly1305_aead$FFi2JObRXM/575im$RkZpMkpPYlJYTS81NzVpbQ==$cDs73sa97g==$zy8X1IdqkARGAUTokfxz4Q==$
$chacha20_poly1305_aead$aBL2zDqtBGGp+2Sz$YUJMMnpEcXRCR0dwKzJTeg==$9P9Jg6PNlvKisOtLY/W1kpGEqyED80C8Hyif7Q==$FF6lhw/E5ZLyB3qxqu9Mbw==$,Not Voted,$chacha20_poly1305_aead$5vYCcBtEhoNZ7NZ5$NXZZQ2NCdEVob05aN05aNQ==$Tn21mMkr2A==$yVhGdEs6ZH0+W8leCFMa6w==$
$chacha20_poly1305_aead$wU92fFkzrIGaGSem$d1U5MmZGa3pySUdhR1NlbQ==$YM1JFrCZ3VX6Ui2M9xCGUQOmCdjsfalBchW/Aw==$TI6+7P2cBNXHJl5xhpJLDg==$,Not Voted,$chacha20_poly1305_aead$0XTNXfPcuAxW03KQ$MFhUTlhmUGN1QXhXMDNLUQ==$XFxFfnkXdA==$P8MtgqGPmxYT2L69lwXCIA==$
$chacha20_poly1305_aead$rxBIg3CQoRAPLMGV$cnhCSWczQ1FvUkFQTE1HVg==$rPy9URSPbrSZM8Szo/988FTYrQofgvWFEtzMyA==$YaMOXR/T4at8byWMkfDIBw==$,Not Voted,$chacha20_poly1305_aead$io0QtDvbIvuDyiHd$aW8wUXREdmJJdnVEeWlIZA==$nLQRwES+wg==$UUeT53MX6jAScpTpcTa8Wg==$
$chacha20_poly1305_aead$pQZtBjsm85ug23Qs$cFFadEJqc204NXVnMjNRcw==$4hByYN3jzfAjZieZsxHTk8xqVK1Jz8FBjqUdYw==$DoebzVAWmxYf1Ag0fBh97A==$,Not Voted,$chacha20_poly1305_aead$juhQ1ZRdPudBMCQW$anVoUTFaUmRQdWRCTUNRVw==$5p25IDL7qg==$WxTSjZH/H/GjZkzZ10oZaQ==$
$chacha20_poly1305_aead$AcC/EFxxUBLiDkwq$QWNDL0VGeHhVQkxpRGt3cQ==$QvUZJEVHvLIC976ZZlSpVs9cCk2DJO78gLiwiQ==$Miuig5GgMJcMxH90svT0bA==$,Not Voted,$chacha20_poly1305_aead$89337WqsIaL4X8PI$ODkzMzdXcXNJYUw0WDhQSQ==$NcnJNSnPAg==$6/SsBrUdlarlN+MW/BGy9Q==$
459: 23555-85511-93431-35859,Not Voted,Against
$chacha20_poly1305_aead$r+kWz3JvjAbWtxz1$citrV3ozSnZqQWJXdHh6MQ==$w+19RoOtPguxOLU+umnDFz5IPVE9REpv+Qzd9w==$XgW1vcdCyuskKRqn+7O4tw==$,Not Voted,$chacha20_poly1305_aead$M/IrpVw2gBpjY5Qn$TS9JcnBWdzJnQnBqWTVRbg==$d6dcbf3jmw==$HXbBL3Yhb8Fgn09yU7OD/A==$
$chacha20_poly1305_aead$qaax7FB+5jTOGaxC$cWFheDdGQis1alRPR2F4Qw==$mRRNttJ6dfSGE/z+P+0Lap37LMUsLu3Fu1VrfQ==$XZn4X3W/BOth/5sUBT8Anw==$,Not Voted,$chacha20_poly1305_aead$ctBS1qDpAzWpyeO0$Y3RCUzFxRHBBeldweWVPMA==$GQrF4qkUCg==$ahiD3iirZ9kjMCQGKH0o/Q==$
$chacha20_poly1305_aead$2NnedXB4kKobW1X3$Mk5uZWRYQjRrS29iVzFYMw==$WD7M1mP8t38vh4HoHScMd7UYXChiK1UoZTfAFg==$51cJV/KmUgRIKd7tLtIxaQ==$,Not Voted,$chacha20_poly1305_aead$alnjKmzJye67hiL5$YWxuakttekp5ZTY3aGlMNQ==$j2xHIbEY5w==$ZPOfEG3WL5AldIgcXGAddA==$
$chacha20_poly1305_aead$jAXv8LHIiK4QG5x6$akFYdjhMSElpSzRRRzV4Ng==$vkYkYrDG5RC3twcKHiv9c0H0HwMuT0oTGnXWCA==$VaWew6DOUFoqlwRiaXHGmw==$,Not Voted,$chacha20_poly1305_aead$UrXgZ0OmKjHDIv0K$VXJYZ1owT21LakhESXYwSw==$PU1/FI8mRw==$+TOSrw3U1Q6ikAEcys+c5g==$
