col1,col2,col3
$chacha20_poly1305_aead$NmDl7g26eL/2PYwr$Tm1EbDdnMjZlTC8yUFl3cg==$ebIiJT99XdqUfyDYKHa4ns4AFY+T2iHpx9JP0g==$dhLwTk/+XdRMEzWckLzH7g==$,Not Voted,$chacha20_poly1305_aead$NTyCG3EgNHm2JMqy$TlR5Q0czRWdOSG0ySk1xeQ==$7NAd+yT6+A==$OwVYYAkG3lFWPwNuUNbXhg==$
$chacha20_poly1305_aead$3jWtEYl2Z0v8MklH$M2pXdEVZbDJaMHY4TWtsSA==$EAUdW3gUb8lAjARgOsDF7gl21pTG6E6XBTpkmA==$eazLBKkdsOGXcsPJmoh41Q==$,Not Voted,$chacha20_poly1305_aead$Huqub1Gz+M3+yaUR$SHVxdWIxR3orTTMreWFVUg==$C4cuaaONfQ==$taYk56BGuPY7wemnZRve+w==$
$chacha20_poly1305_aead$pK3lo6wolJp8crZw$cEszbG82d29sSnA4Y3Jadw==$XAgfhJAmOpL9yqs/j3B7BedscGgGuq0MXfA4pA==$6lxs7kHQLaecXsajzVM3Iw==$,Not Voted,$chacha20_poly1305_aead$eVFrwprGHKLKOXad$ZVZGcndwckdIS0xLT1hhZA==$pkbus70PHA==$TtBnSkKHMLQkpBrLjCBI9g==$
433: 79176-22664-40871-10900,Not Voted,Against
$chacha20_poly1305_aead$IdgiIhEvpicIZt8E$SWRnaUloRXZwaWNJWnQ4RQ==$TplLTspz+W10bmhqW+CInckcYcvXAABz3K0g/g==$MfPBS+ldVGxa0nXG41AOlw==$,Not Voted,$chacha20_poly1305_aead$8Z/bTJClIhkVHtGt$OFovYlRKQ2xJaGtWSHRHdA==$qReDzJnbdQ==$TbQPkeVJMmVMo2m41FRxDA==$
$chacha20_poly1305_aead$jZbc5czMeIWAzU57$alpiYzVjek1lSVdBelU1Nw==$vNkuA4i8sDNJAUzOW6fmSffCBTgLJF05gNIl7w==$7PQO2RKdcVQsUidanMBeRQ==$,Not Voted,$chacha20_poly1305_aead$Zgd14JpYuzNQ7vCY$WmdkMTRKcFl1ek5RN3ZDWQ==$ZdX5MyntLw==$LiUveIipqcFmpVBx+qtlvg==$
$chacha20_poly1305_aead$29AyYigAQa+IqLdD$MjlBeVlpZ0FRYStJcUxkRA==$zoSt0DGIQk3C+y6yhgkQEVeWKdccT2/VS7iBrA==$eDXIKv9ZQWy4U5IiCeG3Ng==$,Not Voted,$chacha20_poly1305_aead$7qXVCSTnRchG+utm$N3FYVkNTVG5SY2hHK3V0bQ==$IG1lQQdQzg==$y3uljt+DQzmNy7HvbZWPHQ==$
$chacha20_poly1305_aead$UuzvHUJPaAAzTJKe$VXV6dkhVSlBhQUF6VEpLZQ==$cNBAzk4fi5cABGQDuwLXCGNApEcOFrfa8lcoww==$P2KsOoveN9qJRQoKN0b83Q==$,Not Voted,$chacha20_poly1305_aead$fCnKhDN1OKUKJxmm$ZkNuS2hETjFPS1VLSnhtbQ==$FzdPJhxiUA==$mFmzR9a51irTFPZQYNsdNA==$
445: 21520-39008-63812-47225,Not Voted,Against
$chacha20_poly1305_aead$vDSL7i0w8gbHeNC9$dkRTTDdpMHc4Z2JIZU5DOQ==$yVQBgVznUMfit9dtLOTU4f1q5MUifUTdp1cxwg==$u00UNFxqxk0G/UFgg2euzQ==$,Not Voted,$chacha20_poly1305_aead$8ubJTqeorfB6lt7e$OHViSlRxZW9yZkI2bHQ3ZQ==$o5JoPjXJ6w==$kpSGOc/W3eKu4bmq76daIA==$
$chacha20_poly1305_aead$hfwQB91YL2h3onpU$aGZ3UUI5MVlMMmgzb25wVQ==$S9Skkbcp3y/nkxKzbin+3onhpSRA4X3p+emXzA==$4bLcQ6QEyPjrukQQlmkLFQ==$,Not Voted,$chacha20_poly1305_aead$SVgi9FPJpovhL6Ih$U1ZnaTlGUEpwb3ZoTDZJaA==$W34CrNYdoQ==$XnaW59+E0yvZIMDvSyQK8g==$
$chacha20_poly1305_aead$20x05172GZg/urxa$MjB4MDUxNzJHWmcvdXJ4YQ==$tQowqietIqoR5UZkr4STkazbOuVWfL0+GuEsZw==$siRmLLCjceCpIX3EnHMz8A==$,Not Voted,$chacha20_poly1305_aead$RYlKXw3+COeLU8N3$UllsS1h3MytDT2VMVThOMw==$mQhp3QiAAQ==$iCq3NvBbHvxC6aNDggK4Fw==$
$chacha20_poly1305_aead$ik/ye+TNp+tL+k+F$aWsveWUrVE5wK3RMK2srRg==$s53T5ZD+DNeFbF02uS9cwPYynGxr+gfrkVTZ7Q==$7bQjjcbIMeGLI3fbMfXs5g==$,Not Voted,$chacha20_poly1305_aead$QMAYsdT9S8TXbX4y$UU1BWXNkVDlTOFRYYlg0eQ==$cztlkjw9mQ==$1RN9iugE39oqEAmIbyXn5g==$
$chacha20_poly1305_aead$mGt8kkROEeWAz5DD$bUd0OGtrUk9FZVdBejVERA==$dZhTqJ7tr6rA7PYO57IpQGzaFWRVFBs1vYMnLQ==$rngXZmD+KbGHO8hJCjcUAg==$,Not Voted,$chacha20_poly1305_aead$fGOHwMGjRtdFgCiW$ZkdPSHdNR2pSdGRGZ0NpVw==$oaRfuWODXw==$HhPEc40dQdHWufGVjfC4MA==$
$chacha20_poly1305_aead$ZqyWt4s4EHLYA2kx$WnF5V3Q0czRFSExZQTJreA==$tn0qwJ2zmje9tlYp+lXQdW+Ds2/9IuirziYjJA==$jmHms5JCDS6JTYdW6/WVWg==$,Not Voted,$chacha20_poly1305_aead$Sh2zwADbBOb1e/FU$U2gyendBRGJCT2IxZS9GVQ==$XwRn+2NtHw==$umLDURGReJ0FikGwhCqILA==$
$chacha20_poly1305_aead$vbM+NyZxTHsGT4nW$dmJNK055WnhUSHNHVDRuVw==$aFHolihtxVCyQnA3ioGkemzEQPo3768bwQajUg==$i1EYIKboHFyioDwLsl18KA==$,Not Voted,$chacha20_poly1305_aead$jrVkSz1XngHS15oK$anJWa1N6MVhuZ0hTMTVvSw==$nVlrI5CDEQ==$Yt6k2CanIq+n3AhstejwsA==$
$chacha20_poly1305_aead$ghMLSZXilcXJ0Tsy$Z2hNTFNaWGlsY1hKMFRzeQ==$wfABjplSeilMs2QJDdLDTO9rRdO1xZ4DSkJlmA==$22UrlHKdnTdDmPEkwuv+BA==$,Not Voted,$chacha20_poly1305_aead$VBUMu5aWexzM/OLj$VkJVTXU1YVdleHpNL09Mag==$GYHREv9dvA==$w+8egMixtLq2yrERbVSaSQ==$
$chacha20_poly1305_aead$MtcPM/nYOyQoGOr0$TXRjUE0vbllPeVFvR09yMA==$i+BXqmNLCjqEsD3cOhluqwdbbHu2CA2OdglBAw==$pO0+jGXUFM4EZc6kRbgPWw==$,Not Voted,$chacha20_poly1305_aead$Eq1f6/pPcG2rUsEd$RXExZjYvcFBjRzJyVXNFZA==$fBz5vYpBKw==$mZsIHdIe6uUnaHUZoqQbBw==$
$chacha20_poly1305_aead$GDdmu+MVSn2F6/tR$R0RkbXUrTVZTbjJGNi90Ug==$MD/9OEEdqYtOQDPmujN6hRpfgh/apbU+QeXIeA==$1iISMyd2lNQzcqO57MjTwg==$,Not Voted,$chacha20_poly1305_aead$tzQwOew6Oq4Rds4x$dHpRd09ldzZPcTRSZHM0eA==$hobuGl6ZMQ==$L9LWL+v6345j/w4qVktk5A==$
989: 52805-05582-17020-63029,Not Voted,For
$chacha20_poly1305_aead$QkqgzRVYvcZs5wx8$UWtxZ3pSVll2Y1pzNXd4OA==$/yI03iCPCyCqBcOSNlto8uWBBGdNem/EdBnvGA==$jWpwAhuWdSu4ZgFyVM2R7A==$,Not Voted,$chacha20_poly1305_aead$7wBWjJhml+0gNGmY$N3dCV2pKaG1sKzBnTkdtWQ==$PU/aps0kUg==$mIH+XZYoqzv8Y1Wp1wKqTA==$
$chacha20_poly1305_aead$xhPjNeLs6PUo6p7w$eGhQak5lTHM2UFVvNnA3dw==$XK4fFthzQ9xCbTYB3Hosh0Ku7sg55uI8/GVr9w==$sI8koYT1KLpOZ9Cjx29WpA==$,Not Voted,$chacha20_poly1305_aead$leut1h7WvhgSjgNm$bGV1dDFoN1d2aGdTamdObQ==$2EISvpBK9A==$zk50PbaGektCMv/15OR6tw==$
$chacha20_poly1305_aead$SxsA2eWIeMQERnSz$U3hzQTJlV0llTVFFUm5Teg==$ArgZEjJDzebz93dzVg0L7IhQnX8xMmta6zjG1g==$KorvcuiDZzcJEBq4CQmikA==$,Not Voted,$chacha20_poly1305_aead$axs9mxzD3bbhcRWz$YXhzOW14ekQzYmJoY1JXeg==$jZ+DYCxkbg==$KUdXHtbzw0WaVVupez2eNg==$
$chacha20_poly1305_aead$YnLPWV5joiruwadm$WW5MUFdWNWpvaXJ1d2FkbQ==$SOuOc68U7Zn4sfC8oPNotAcHXEVZI+RUpJWgGw==$fancSIDaOIXaSzqydMYgsw==$,Not Voted,$chacha20_poly1305_aead$PCuOmPhNBRYpZ0fC$UEN1T21QaE5CUllwWjBmQw==$2h3uOGJlrg==$0tXg2TMK9/GuEdFDh4ZB8A==$
$chacha20_poly1305_aead$shtDfZ2B9fkwMPBi$c2h0RGZaMkI5Zmt3TVBCaQ==$Zg0HkG735pAqOVzSyu+B9PfQEMuxQ4QPEDcSPw==$+G1V4fmTdfFKKrN174/1wQ==$,Not Voted,$chacha20_poly1305_aead$TMwdGAk9yOBJ+2SE$VE13ZEdBazl5T0JKKzJTRQ==$qom/VGzsZQ==$fF1wcmrZ8jG8MN8gM9XVgw==$
456: 55875-24149-97536-77033,Not Voted,For
$chacha20_poly1305_aead$ELPN2BxvM+NT46JF$RUxQTjJCeHZNK05UNDZKRg==$ZN+KYdExVoaocUwqr78AEjlVDbErAlsUO1FO4Q==$64six9y+8ZX1wtrn7ZlB5A==$,Not Voted,$chacha20_poly1305_aead$RE5OwDspHcEy+6OA$UkU1T3dEc3BIY0V5KzZPQQ==$egHCNT3n/Q==$lG+ndmMnyU3nu4JqC1Pfjw==$
$chacha20_poly1305_aead$pKoaVdP7tYorRddk$cEtvYVZkUDd0WW9yUmRkaw==$S271yOdbnxGfJJCSXun9al5YcNbA9BJohVUORA==$z1X9sAHB1szCZ/bqRGxA5Q==$,Not Voted,$chacha20_poly1305_aead$FhuM5f0fj2V7tjHH$Rmh1TTVmMGZqMlY3dGpISA==$La3YyX7Hnw==$4mALOf2UaVsh1bcgH7wiUw==$
387: 96780-54344-29838-08039,Not Voted,For
$chacha20_poly1305_aead$gciy02pbSVRy+DYp$Z2NpeTAycGJTVlJ5K0RZcA==$/bAwNUn/9GjxxmNgrfgrrjbRxkbpatUURK3cZw==$CJuwRzdWdcAPriDq2nYaHg==$,Not Voted,$chacha20_poly1305_aead$Yk/kSGLEL4rwhVO2$WWsva1NHTEVMNHJ3aFZPMg==$ylLvZH4/yg==$v0QrQo0+hfc454BdfVwMzQ==$
$chacha20_poly1305_aead$7Fq8f3JzzsD4K3Za$N0ZxOGYzSnp6c0Q0SzNaYQ==$5H7ynTb0d/WURRzOOwwRiBxPddPITYFCiGJhyA==$WraS0h9dwcAEYg6bx91Ahw==$,Not Voted,$chacha20_poly1305_aead$+ApVIwouanxsGf1f$K0FwVkl3b3VhbnhzR2YxZg==$9GvhtIBDmw==$l5GfthhPAbDc/ZLHqSAalw==$
$chacha20_poly1305_aead$ShPguHfIRiZQViXY$U2hQZ3VIZklSaVpRVmlYWQ==$jPuPfy36fKWbzqZwH891v+T46tgGf10zutC3hA==$fnXMgTmbkY0V6CALgZ000w==$,Not Voted,$chacha20_poly1305_aead$hqcy9zhQeLDRbXBK$aHFjeTl6aFFlTERSYlhCSw==$eLKarUjnMg==$lXJZKhmBzadVjqduS8IA0g==$
$chacha20_poly1305_aead$TBx6+gpcL1ZI2QPD$VEJ4NitncGNMMVpJMlFQRA==$f4+F5wEGeQghyOaBjlu9JcH3OG1Ll22PJAaEDw==$V1kU5ZWDyaKfaKhcO5z7Mg==$,Not Voted,$chacha20_poly1305_aead$/J2M0r4N1spbguO9$L0oyTTByNE4xc3BiZ3VPOQ==$8pRDrzl1dw==$wuxZZ3kztPOSj6ioLoP36g==$
$chacha20_poly1305_aead$DOuez2+rWu2a/SsC$RE91ZXoyK3JXdTJhL1NzQw==$QFQcQHEaLwreWkHO/uBg5eebQO83z65PZjDZ8g==$2yH3vXhmrc9B6w+yEglUKA==$,Not Voted,$chacha20_poly1305_aead$1pLRDK0X5tl7CUjV$MXBMUkRLMFg1dGw3Q1VqVg==$d95hKeBMPQ==$h+bW/zfBat3/ZIHoLDO4WQ==$
$chacha20_poly1305_aead$ZboQYLxMEdV1fTWo$WmJvUVlMeE1FZFYxZlRXbw==$p0bJzNiujfLE4/Km7JiTnZAxZpgBc9rHmAm8yA==$fOFNBD4cWlOBOaXZ3SaPlA==$,Not Voted,$chacha20_poly1305_aead$9tUosP3FM0/KCNHS$OXRVb3NQM0ZNMC9LQ05IUw==$mN1B26Twwg==$v+Bmwxg6sfiE08ceYCCktQ==$
$chacha20_poly1305_aead$3BprrO3310k/5oyq$M0JwcnJPMzMxMGsvNW95cQ==$EwT4nATM3Ua4K9ennI9zUnpLYm9795idYFzfLw==$6DioiN6T0Zw3pQIAAgWwvQ==$,Not Voted,$chacha20_poly1305_aead$ngbfsGX6sDnN3eZl$bmdiZnNHWDZzRG5OM2VabA==$kruc7M/VqQ==$5ZkGzVxsT5h4mrWhGLwg9g==$
$chacha20_poly1305_aead$FgNAwnXMJOH/KgwH$RmdOQXduWE1KT0gvS2d3SA==$Y9HbPdu0azCLBA4L5jYdEtWxy/IJzfWKKtmC/w==$CPu+4aM8xkXjWMwKd2NVgw==$,Not Voted,$chacha20_poly1305_aead$fIKNAV+5/eV6xV/C$ZklLTkFWKzUvZVY2eFYvQw==$Fs2/krGVpg==$xdI1S2gkhE2AyxRVFHcYAA==$
$chacha20_poly1305_aead$I9JD1hpWFY8G9Z6P$STlKRDFocFdGWThHOVo2UA==$ATsU0NWP3oP7WnCDsAeJxImoHsHWboSQb3oPpA==$HODE3Y4k0oaqBrEUzytchw==$,Not Voted,$chacha20_poly1305_aead$OQVmeRnAE2LHcVS5$T1FWbWVSbkFFMkxIY1ZTNQ==$60fklLWpDQ==$YADileQwQXjzoPdUrVRwlw==$
$chacha20_poly1305_aead$5FjSQV4ufLoYClJT$NUZqU1FWNHVmTG9ZQ2xKVA==$1MalIaqgFQZZYBVgvX/Zb5Tu0L8rvbUCUEmaNA==$ufeivt5GEMr0cOxzFVSTTg==$,Not Voted,$chacha20_poly1305_aead$K4i2nxpB8Buxpe2P$SzRpMm54cEI4QnV4cGUyUA==$Pj0i/c8Rbg==$s0jfds3huPxA+WNk+LzCZA==$
472: 66305-29928-18137-39486,Not Voted,Against
$chacha20_poly1305_aead$SAg+J0QUHcfOX4Nd$U0FnK0owUVVIY2ZPWDROZA==$SGSY/k4jhRL330oiDsgZC28UQahZoywmHelX1w==$aaoFqYNM5/wnUyYYXHeYDQ==$,Not Voted,$chacha20_poly1305_aead$voLCAjUSU8fdF5iu$dm9MQ0FqVVNVOGZkRjVpdQ==$i6v6gFdoSQ==$w1NN2BlzNRoKTJzp/Y2qcg==$
$chacha20_poly1305_aead$aPW/vKokIBzNqFLW$YVBXL3ZLb2tJQnpOcUZMVw==$E6l8TPVL+folABTxQt1nXWraWyVDQHt3NTAejg==$DBGbJwBaCIvoSCI4mDXGhQ==$,Not Voted,$chacha20_poly1305_aead$6aFAr3QvLt/NCeCb$NmFGQXIzUXZMdC9OQ2VDYg==$ZkhULup+jg==$zpmFhwqlphbuyvgjAZVwow==$
454: 88707-97419-05762-84224,Not Voted,For
$chacha20_poly1305_aead$c7lu/UObidaduTNd$YzdsdS9VT2JpZGFkdVROZA==$SSGtYSXl9ss7JppQ6pTWLuIjAcrT4IPShKOUtA==$ajMOJb+1W8vyF22GIWkkpg==$,Not Voted,$chacha20_poly1305_aead$muifCAUydvhnoiy5$bXVpZkNBVXlkdmhub2l5NQ==$ofWQJC9TDg==$qv59rCT7+LUeZFaGaV5Jdw==$
$chacha20_poly1305_aead$vz9iBt9Ya4n6SCEn$dno5aUJ0OVlhNG42U0NFbg==$9JxeK1Xxd+t9HRXwPmOi7kA8yNOrU05Q43/bWw==$2S72ftzWiVtESbsqIyGzsA==$,Not Voted,$chacha20_poly1305_aead$DgV26LJdqmQ5OQxa$RGdWMjZMSmRxbVE1T1F4YQ==$VCpn3FiPKg==$uvmDxeh9m2QxVUPcgB61MA==$
$chacha20_poly1305_aead$74prHCXXAa1JlxBJ$NzRwckhDWFhBYTFKbHhCSg==$wvIsiJdrUa4gHro/wPqjz6REu5KOzhSpElpq3g==$bx0aFXgzkUSqDQ4ByRkf0Q==$,Not Voted,$chacha20_poly1305_aead$un0VZqfN4MxeNWp/$dW4wVlpxZk40TXhlTldwLw==$ufykEXTzAg==$n73f/h9BGGFawuS/3UcUQA==$
$chacha20_poly1305_aead$P73MIKZqlMrAFERM$UDczTUlLWnFsTXJBRkVSTQ==$KpGJWRwfJf03XZ5UNZqSKeO4V+KQuTeCT3hVOw==$+aSSCKYSH6pZicVlRjHHKQ==$,Not Voted,$chacha20_poly1305_aead$G46Rb4eQVUioQgpR$RzQ2UmI0ZVFWVWlvUWdwUg==$dA1lPhA2RA==$EjBDH/JDtFtNzJwDlxCAlg==$
447: 15833-05393-91622-41870,Not Voted,Against
$chacha20_poly1305_aead$+/wDELqjq1MUB69/$Ky93REVMcWpxMU1VQjY5Lw==$5I4AveXTxQsoetLo4zhMaI/fsytXiTOQq2s5jQ==$4XC5K/yuY4/8Wn+JEYcwvQ==$,Not Voted,$chacha20_poly1305_aead$akeBBHXj0NHgOFPU$YWtlQkJIWGowTkhnT0ZQVQ==$OiWtxjfB0g==$Vt5h2Rr3GgwTjllqspsaUQ==$
$chacha20_poly1305_aead$2EEZ2AZh7izjTk9O$MkVFWjJBWmg3aXpqVGs5Tw==$ca32D2K8/GFxKsNXSbCCbw1CMvwUP/6rVW2mLQ==$HHG5JPEPFtlxyav0DI7rbA==$,Not Voted,$chacha20_poly1305_aead$3espizuKtqR03ElK$M2VzcGl6dUt0cVIwM0VsSw==$6tE/GoXD6Q==$24sP5aYhCqBzFIFIqMUd7Q==$
423: 38946-18146-18380-04565,Not Voted,For
437: 49548-92946-92973-71039,Not Voted,For
$chacha20_poly1305_aead$oL2EzHESBA2w3lRH$b0wyRXpIRVNCQTJ3M2xSSA==$/OMHvAHPI6x7I9TZTTH9CK84ApQ6Grh28hMUQQ==$wtao8Q42doc0n5Xy1pUfJA==$,Not Voted,$chacha20_poly1305_aead$WF5zEytfMzSZlsfB$V0Y1ekV5dGZNelNabHNmQg==$SWsXIlkVdQ==$rMt+adKJOaEUPP/nUPl8vw==$
$chacha20_poly1305_aead$Ht2CGV2lVOi/4kom$SHQyQ0dWMmxWT2kvNGtvbQ==$zkfk2nAdOY3MKJ+up3W5ZbC+y9mQizeiV6B5fw==$bZqSZOBAGSU7MVw8qagFqg==$,Not Voted,$chacha20_poly1305_aead$adfBW/p2FsFt/krL$YWRmQlcvcDJGc0Z0L2tyTA==$Xy58+e+how==$21vdfG6QYmengPxw6XEUDg==$
$chacha20_poly1305_aead$GSq3p7kC/zKWqkep$R1NxM3A3a0MvektXcWtlcA==$Mqkvv2XGieLSE7xO2HcC6RzvIZ0A4C9JZ3jAFQ==$sjVxEuDz5wZVgp0wKJpuvA==$,Not Voted,$chacha20_poly1305_aead$rrOf6ro0mJe3hLzV$cnJPZjZybzBtSmUzaEx6Vg==$PpF48wDH3Q==$pLIgsnuNL+gx+sC8c1MZFg==$
$chacha20_poly1305_aead$ME0Tn3rkElNjdWrg$TUUwVG4zcmtFbE5qZFdyZw==$2ybxBZlNk0/1Ao3axBf6QJ0IdCSiGYKsV6qnlw==$Mn5zYQERPeDT4DbHD5fljg==$,Not Voted,$chacha20_poly1305_aead$2dFPODyZe1czPR8W$MmRGUE9EeVplMWN6UFI4Vw==$uWvhbI8PwQ==$zJaHGyUZSgRn06/p7RflMw==$
$chacha20_poly1305_aead$Dubw5pq4pBiBUJEj$RHVidzVwcTRwQmlCVUpFag==$0lk1709PtkpbpkvpHi/4+KY7TL59uweeCq1rFA==$RVmJYQvSWA42ZsJNtLgzLg==$,Not Voted,$chacha20_poly1305_aead$j7ZTjgxUzc9fWH0k$ajdaVGpneFV6YzlmV0gwaw==$j0TSfr4nzg==$x8tBz7xEYnNaIl5Q21ldWw==$
$chacha20_poly1305_aead$JC4l75dFtodmFaA9$SkM0bDc1ZEZ0b2RtRmFBOQ==$mtkPWflP92o/vi9Oj04zixCopdbVvz482YiysA==$Lz3BM84rQrYjwU25JEQX7A==$,Not Voted,$chacha20_poly1305_aead$AmOkjESdDP9FfrUo$QW1Pa2pFU2REUDlGZnJVbw==$xF7zKORF7Q==$obzdinksBcuOY0QKy5883g==$
$chacha20_poly1305_aead$tQ75Mit72nLQGPCd$dFE3NU1pdDcybkxRR1BDZA==$PzEOjYpw+a4bb4cbeT0BQ2YkKo0HhMEbMC0v4w==$Xejocx+I2a5EUimBM9N+WA==$,Not Voted,$chacha20_poly1305_aead$s8mxbj348kkIKWGn$czhteGJqMzQ4a2tJS1dHbg==$QtQS+xE7LA==$Ht0xNt+djyWXKMbnTKpp3A==$
$chacha20_poly1305_aead$vXUZmK5Oq3VILRXk$dlhVWm1LNU9xM1ZJTFJYaw==$fV+I13rrsqA4gsinW63AHf7n4ZRJFp6oVBZlLw==$YC29ygxAIUPz8LvMCgeyBg==$,Not Voted,$chacha20_poly1305_aead$zsZT9JiOu2NvZYTD$enNaVDlKaU91Mk52WllURA==$BSheykOkhQ==$HBkrbCiK8CAOqd291iEuEw==$
391: 28037-22385-47144-66800,Not Voted,For
$chacha20_poly1305_aead$KHdBnbIUOqdWQgr1$S0hkQm5iSVVPcWRXUWdyMQ==$x02fWisj4M0v056Jbh+PFLcnPfzw2TJKK0hJyw==$7plpjiNxyXNvMZKmSuzxUA==$,Not Voted,$chacha20_poly1305_aead$KwmQBfWpyzfR4/di$S3dtUUJmV3B5emZSNC9kaQ==$unencU6R0Q==$oY0WFaXIlPnUJoetPDUvgg==$
$chacha20_poly1305_aead$02zEgbNbE6Ytg7v+$MDJ6RWdiTmJFNll0Zzd2Kw==$Kz+OLoiLMYJoufAtYHkRsNFwykEFzxUbtN+gHA==$dm3Ssuhh46nmJufZ1rq6eQ==$,Not Voted,$chacha20_poly1305_aead$mG8mvHWyWwNHDT00$bUc4bXZIV3lXd05IRFQwMA==$4fAxhnDEWQ==$4pp06bb+4JL1FEJK9CywWw==$
$chacha20_poly1305_aead$gkg8xwZyx2RBKBO0$Z2tnOHh3Wnl4MlJCS0JPMA==$/6Y4HL6M/CTRNTx5AtOBs9+rvcPCJhHj0rF5TA==$49K871JhHYp0Gp07xsNZ/Q==$,Not Voted,$chacha20_poly1305_aead$VLzvH4oNxriY81Gv$Vkx6dkg0b054cmlZODFHdg==$uQ2YSHOxpw==$B+q3sa7ouGI5FhMjqDjoNw==$
$chacha20_poly1305_aead$l24TogUxow0R9VXP$bDI0VG9nVXhvdzBSOVZYUA==$zXsbZ4Of0yUaJ0cbx3Ks7Pb3orqf5XaSMi/lcg==$G99+qVak40FYsaCVVx35Pg==$,Not Voted,$chacha20_poly1305_aead$5UZ+/9fngdGZqvIl$NVVaKy85Zm5nZEdacXZJbA==$uzaTfdQHcQ==$ycPfH5aVmmxkE3F7OP0AcQ==$
$chacha20_poly1305_aead$O3HGJQenWcmMpegi$TzNIR0pRZW5XY21NcGVnaQ==$7DOz3Ojmh31vL+sba0WzqFZbvqmRwXNtbpFoag==$lxGMi5oVFebWmtMLkSgNwg==$,Not Voted,$chacha20_poly1305_aead$3W1RwfdlAqNs2VXy$M1cxUndmZGxBcU5zMlZYeQ==$2PVMSohOmw==$uR6ghuDN7Utzow9UUQkiUg==$
$chacha20_poly1305_aead$eMq8Yw67+N37KNhy$ZU1xOFl3NjcrTjM3S05oeQ==$8tLw608zBJdJewTl/zJIoE2wSwRPUbIjZjyvwQ==$6yp3kD7vF9oLQz979rBWmg==$,Not Voted,$chacha20_poly1305_aead$cMS81pLweq2hldz4$Y01TODFwTHdlcTJobGR6NA==$lj/wUu6/nw==$BBy1+bfOQyxpF6mpr+MvqQ==$
$chacha20_poly1305_aead$2nvRn2fCTEcYQFa1$Mm52Um4yZkNURWNZUUZhMQ==$EykQyR2cojQ4qQ6PLW/Il+yWP6tAbMgGQbRJcg==$qmfHjyCO1ReoMh1Sg+z8aQ==$,Not Voted,$chacha20_poly1305_aead$pCwbqCe2xJKRHXjz$cEN3YnFDZTJ4SktSSFhqeg==$htcWKBFwHA==$8N1yM1Fe8+IgRYan4rkmDg==$
$chacha20_poly1305_aead$G0ThT9+G9fD41iyi$RzBUaFQ5K0c5ZkQ0MWl5aQ==$/EdlLgNrcuzqlZaRWIxTclHo82pDbyYqAGnfag==$u7rXUG4vXbh2s/S5cSjqtA==$,Not Voted,$chacha20_poly1305_aead$/A4/+YM5qMcTZnmg$L0E0LytZTTVxTWNUWm5tZw==$9D4dOUe7ug==$ypfiz7Wlh97epUotWr9ovw==$
$chacha20_poly1305_aead$BthBPfV++lqZZk8S$QnRoQlBmVisrbHFaWms4Uw==$0DI81r3kRo3Rgs9bu9zo61gnieqStd+qlfnMBQ==$k9A9ZXiAiaNj3LL6uhP7vA==$,Not Voted,$chacha20_poly1305_aead$QjQdaEw0FuDz5p2k$UWpRZGFFdzBGdUR6NXAyaw==$OMeuy6tJ0A==$nTC2Gq7x3fvJM55LLnvv9A==$
$chacha20_poly1305_aead$6D4a1gV1Pvk4a19X$NkQ0YTFnVjFQdms0YTE5WA==$RIf6VbyUx9Xcifn/waezZCQ0jWyKcNoqT6hCcA==$SM7PV2k/CwZt6gC+6rKCxw==$,Not Voted,$chacha20_poly1305_aead$46lDjENcJLRbvtT+$NDZsRGpFTmNKTFJidnRUKw==$YpwI5zls4w==$TwEV5XvvfLOxI2CKekYJ4g==$
$chacha20_poly1305_aead$GaML1P4Lq5p0CLGP$R2FNTDFQNExxNXAwQ0xHUA==$anwsGLTmgh989EqhcwHSjVZUY+OT2mhK4BjcIw==$3bMTB4ETYoKup0+SZROvFA==$,Not Voted,$chacha20_poly1305_aead$8zTJPQOPoHZjvOb2$OHpUSlBRT1BvSFpqdk9iMg==$oUH6jYrQ+A==$g80X9LgDVZrS7v0ZO5fp3w==$
$chacha20_poly1305_aead$5/eKsfwxO3vipRBY$NS9lS3Nmd3hPM3ZpcFJCWQ==$QfqT95MxHvsilkc2q+bVO0DqYqp1AdusqBRr0w==$WfR2VvwWSaviJHv68CfypQ==$,Not Voted,$chacha20_poly1305_aead$gSbs9ojVukz/g55b$Z1NiczlvalZ1a3ovZzU1Yg==$eAewev1Bxg==$HXoOcBiVbDUebpqNSEwpfg==$
$chacha20_poly1305_aead$qrvYKJaUWu8RNNfc$cXJ2WUtKYVVXdThSTk5mYw==$W9KZ7QL4DaNydkoNziIPTi1EyMdtQKNWohPCmw==$zZ+VWcV1gQ02IPFTD3pL4Q==$,Not Voted,$chacha20_poly1305_aead$cVkob+dSWg09w7Ie$Y1Zrb2IrZFNXZzA5dzdJZQ==$HVSqqxeZ9w==$kYRJIop4J/k8dDmcs7gnEw==$
$chacha20_poly1305_aead$KIgEW8/f7m88Aq6B$S0lnRVc4L2Y3bTg4QXE2Qg==$FUNnRxS4rtn041tGLTy7ecj7odk7TY2BoLZ9ZA==$EX43YRQNyBaSew6prtu33Q==$,Not Voted,$chacha20_poly1305_aead$P35RSeIw8RwdUkdA$UDM1UlNlSXc4UndkVWtkQQ==$S+DvRz83vg==$dAZYBjr8fWlONQVLwWwkPg==$
