col1,col2,col3
$chacha20_poly1305_aead$2UB8tYqJNV4wkUiV$MlVCOHRZcUpOVjR3a1VpVg==$2hG4cZbipg8L/rwIXhtVRlVo7UMcdVoGzMdwjA==$hzCW2qLfAle+PN2QFy2DwA==$,,$chacha20_poly1305_aead$j0uX52tCnwEQTsS0$ajB1WDUydENud0VRVHNTMA==$N7K6IOOUyw==$XU6a2NNeBGMEk6f4vTbBmA==$
413: 52193-91938-19488-17020,,Decoy
$chacha20_poly1305_aead$T0hjNQ4+m7lVJ4lD$VDBoak5RNCttN2xWSjRsRA==$XQ5+Fo7kxqMfIGuMuziwAOHbCwC8bn7eFfd52g==$U54VMOVd3jX5xC8cqM9WRQ==$,,$chacha20_poly1305_aead$nOhwMm61cyon7fDg$bk9od01tNjFjeW9uN2ZEZw==$/BD/kKrV9Q==$YnqL0sRr94TqaGPqvfo3jQ==$
$chacha20_poly1305_aead$WC5d6yjPDTSucWTU$V0M1ZDZ5alBEVFN1Y1dUVQ==$nyxB1RyooerJtI1CGg8080xwXvpNuORMVut5Xg==$Or9CC0qta3UtRIl+RacGBA==$,,$chacha20_poly1305_aead$vhi8drnLBc8j5Z4D$dmhpOGRybkxCYzhqNVo0RA==$+aXIz3+yNA==$jzIwPjRlc1o2gu3EvnFUow==$
$chacha20_poly1305_aead$yXmck3JDEO6FxZ6f$eVhtY2szSkRFTzZGeFo2Zg==$tqnmi7YHhYYRcRlTpUbJgq3SirR3TO+KM9g5iQ==$IkBTDj6mURllZqacEdu0fQ==$,,$chacha20_poly1305_aead$mqwyP/mIdknqSJXm$bXF3eVAvbUlka25xU0pYbQ==$Ng1mrrlWwg==$/K0c5UcKZpNC2wb8s+CimA==$
$chacha20_poly1305_aead$7mgXS1WVycnNxU7y$N21nWFMxV1Z5Y25OeFU3eQ==$zqVn0XzlSD4PUum+gH+5chyyysKvmxOsZUEO0Q==$0rnGx5sGH9FIBr0DH1Qv2w==$,,$chacha20_poly1305_aead$zj3cShlbjbx3xNBN$emozY1NobGJqYngzeE5CTg==$9pwQC46AGA==$C2yeG89BJp293RkEcxcUdg==$
$chacha20_poly1305_aead$qkB7p9SfP4krZiug$cWtCN3A5U2ZQNGtyWml1Zw==$mlcAbdr9mBB/ObGC/8jee0JkNRRlzM6YeOfdDg==$6/0Kb3qYpnm+S9I2gNnSSQ==$,,$chacha20_poly1305_aead$wW7pYtM/idZpQGKE$d1c3cFl0TS9pZFpwUUdLRQ==$x3Y1K+UHpQ==$js1Z8DHGQgAhyKwnKIOYvw==$
$chacha20_poly1305_aead$Syb7OmWAOhp9DSh2$U3liN09tV0FPaHA5RFNoMg==$kEoasL/l9wGmHZdVtQqynYBeztr4umnuv5lsUg==$tlqHdtqLHUXPb8Q6LR14Jg==$,,$chacha20_poly1305_aead$nVtILOpHlm8kGX8H$blZ0SUxPcEhsbThrR1g4SA==$ORNj/NuPbA==$YKcUxb7G7I1yg6D2p+ZlgQ==$
$chacha20_poly1305_aead$tuEiALFIsYPRp2/4$dHVFaUFMRklzWVBScDIvNA==$fYp8XhMtsoAN+/jvAb26X25TCiyHegF/eeFtrw==$gdDx1wR25MhhcTCiuZ2xwQ==$,,$chacha20_poly1305_aead$yJ7MeXObsQSsmX53$eUo3TWVYT2JzUVNzbVg1Mw==$y3VkoEk7Uw==$L0MAg3JR5vGZyI9l2BBRrQ==$
$chacha20_poly1305_aead$6F+mEP5CZAiJiTK2$NkYrbUVQNUNaQWlKaVRLMg==$dHBZ3o8a8f0smpaM/AZRzjDOgQuQ8D1+XR+fbQ==$SX5MNPFTlWoTFaqd1cwHuw==$,,$chacha20_poly1305_aead$3sRs4pP0O0DgJCt5$M3NSczRwUDBPMERnSkN0NQ==$sJ2SVXOfTA==$KkU4y908Fa7WGdMlrNhYHw==$
$chacha20_poly1305_aead$ZgD+EDJScGg8HaSG$WmdEK0VESlNjR2c4SGFTRw==$8Wca4N2jPzd/JDjyIlFVZaOxj6xMweND1jqkFw==$aBS7L1ZOBllHbnU7SM6aww==$,,$chacha20_poly1305_aead$UoCg3rWuDD+zthao$VW9DZzNyV3VERCt6dGhhbw==$XttQxvgFmA==$dGedHy/klyZtDoBZD9MViA==$
$chacha20_poly1305_aead$mzZk74AbEjun9hMI$bXpaazc0QWJFanVuOWhNSQ==$9bOGyBXvq/qjclTq5hkrkE3HbRokt0tB14QifQ==$jErfi3QRACO+UVEpUGbYWA==$,,$chacha20_poly1305_aead$UjtXQbRPoyL4/2G1$VWp0WFFiUlBveUw0LzJHMQ==$DCpQsC8j3A==$hev7MwJKO+GVXofa3iYLCA==$
$chacha20_poly1305_aead$OqWVuGVuoFRdVNdF$T3FXVnVHVnVvRlJkVk5kRg==$vJqfqvhidlVKHK2EqRdNORmejkYQpWvBPHQoVQ==$dHKYfS9Awyn50/GSXaAY/g==$,,$chacha20_poly1305_aead$4ebn8sRvcBNJBDB1$NGVibjhzUnZjQk5KQkRCMQ==$kWIGEfJszQ==$4fWhKlFOio3RcJKy8DNj+g==$
$chacha20_poly1305_aead$DQVLN88eMrE9tYTG$RFFWTE44OGVNckU5dFlURw==$t4Zj6h3nf7uAN+UX382aW1Gsb+Py4/X4WzeGfQ==$BxLqlHzOGUTW7KHgHLoleA==$,,$chacha20_poly1305_aead$9LYxBFm7Hm0rpcBw$OUxZeEJGbTdIbTBycGNCdw==$GYcvxTzLNw==$DEPR+VLpQlk6SRH274apvg==$
$chacha20_poly1305_aead$yEw405G35qae8psY$eUV3NDA1RzM1cWFlOHBzWQ==$vIea3TQJNpckbJWvpOjSKzxbBT4cv8cAqYJbgg==$k3HhOgQ8PU5ZPJPjH2KYgg==$,,$chacha20_poly1305_aead$NNnSutPdBijW8CLI$Tk5uU3V0UGRCaWpXOENMSQ==$HwzjGj84bg==$Pjg3085eePf4jxplpjO0FA==$
$chacha20_poly1305_aead$ZVQG1tGiaOKhEGtA$WlZRRzF0R2lhT0toRUd0QQ==$NHkoTXsK7/khkoo3HJzQ8AV9KXsl5DVDyRkUKA==$gs0PPEfGEgPd0K8wKCiM4Q==$,,$chacha20_poly1305_aead$lX8gnBNdATDxgv5r$bFg4Z25CTmRBVER4Z3Y1cg==$yJ3jY1uNYQ==$zky/2FLediWdeUT2sCVF0w==$
496: 36218-79428-42022-46163,,Against
$chacha20_poly1305_aead$DLQ12CXaECCkGg0b$RExRMTJDWGFFQ0NrR2cwYg==$qN6+cgGuujKG0fxAKId6UpeDQ4w4KjxUWUzCQQ==$Z6Y2Hvc7c05a9srjXMNSYA==$,,$chacha20_poly1305_aead$PJdKZamsKgwRrHMi$UEpkS1phbXNLZ3dSckhNaQ==$W/ZI4xSupw==$1YkohLj7OLG0vvNs83dEzw==$
$chacha20_poly1305_aead$SwwYS1H0UNjCpR7E$U3d3WVMxSDBVTmpDcFI3RQ==$Tp/iRuA4reHaSzahTPaXwOwALJJfzS2lJML/KQ==$vaWpK26jF0WEI8WoOjsJMw==$,,$chacha20_poly1305_aead$tUOxeXop1o+jdz8z$dFVPeGVYb3AxbytqZHo4eg==$00McvowjQQ==$lhhOAz3bnTixU0pjk1QTsQ==$
$chacha20_poly1305_aead$zteOCJtQRU6ooEjx$enRlT0NKdFFSVTZvb0VqeA==$LItbw0IkErtP1I/WFOe4yDDc2dfmSK/i5FHmlA==$1J1OnX/0CuxnbqaOH22HEA==$,,$chacha20_poly1305_aead$RWOCz8kxw+rfGCsM$UldPQ3o4a3h3K3JmR0NzTQ==$/60b7Q/zow==$ljlkFvejtG0psKTz4i4V8w==$
457: 91424-68871-37406-47199,,Against
$chacha20_poly1305_aead$+MhdrZ1sFKqMfge+$K01oZHJaMXNGS3FNZmdlKw==$mSR1R9LKFTS6fDfq+j1nieKBtH/4ObnJ6maRJA==$U+rx5w4BX/DIXj50CnKBjA==$,,$chacha20_poly1305_aead$WJtZ5Z1T0FeFss6G$V0p0WjVaMVQwRmVGc3M2Rw==$PyEQk9AiOw==$5EViWXMgg0xVIBeIEMgN1A==$
$chacha20_poly1305_aead$2Lh826q31TR+BN5V$MkxoODI2cTMxVFIrQk41Vg==$Z2oU29U2QJtfNK+6yXa7iO6uyIlN1KglgUJs0A==$8Q5UTmCBSJownTZFRUNFnA==$,,$chacha20_poly1305_aead$yU9ViIukJw0FIUFy$eVU5VmlJdWtKdzBGSVVGeQ==$/vEh4Ygxaw==$Nosbw8WRbf+3V3zf+3PyQQ==$
$chacha20_poly1305_aead$obC5zY8qf2uvbpJh$b2JDNXpZOHFmMnV2YnBKaA==$rsT2UgDElkD+PIsiJw+10qFG0/KBwbQIxjPmbQ==$mlhyyx6HR7Xg8okYLRia7Q==$,,$chacha20_poly1305_aead$0TtmGdqodclyRngb$MFR0bUdkcW9kY2x5Um5nYg==$oFxVI6JC3Q==$l39jcAOS48NJ7P++h0KOag==$
$chacha20_poly1305_aead$cONZ5qe0O8DRj5uk$Y09OWjVxZTBPOERSajV1aw==$IEGrV+hL7NkQCgRsgZVH5DFNndno/Q0iEtsYpA==$boQnfbztBBeGEk2VR7uF+w==$,,$chacha20_poly1305_aead$11Y+KDRQx4OnktpJ$MTFZK0tEUlF4NE9ua3RwSg==$8FnaOh5Wkw==$0aLF+9SWWN6dRetrwVg4/g==$
$chacha20_poly1305_aead$M3kisSy7XGVI6IGp$TTNraXNTeTdYR1ZJNklHcA==$1DGbOJ9NtSEE8D1Rf13aV7nIE4Wxbkld45i8ag==$sIK+Ub81rbmFtxSDbGj+YQ==$,,$chacha20_poly1305_aead$UMmyOAnegwUVWntZ$VU1teU9BbmVnd1VWV250Wg==$RTEsXbRmzQ==$QCkBh5mhQxMJzl4c2OFZAg==$
$chacha20_poly1305_aead$UQJkMYLpJG31QnNU$VVFKa01ZTHBKRzMxUW5OVQ==$osrYkJ01UQbBcEdSmgFQ4wkFnUPManPkeGNbbA==$IAmMupGCoGNGXOCTbSC75w==$,,$chacha20_poly1305_aead$eTRwydznzs+nJK6D$ZVRSd3lkem56cytuSks2RA==$3WBrB9mQUQ==$/enwi51iyUsGTlPP+rUGrQ==$
$chacha20_poly1305_aead$6WMDGTUMWnEpQwhE$NldNREdUVU1XbkVwUXdoRQ==$ueoY9oCg8Lf2eIivO+YintEaTU2+B4DbC/Z6Mg==$g3jhzz/QJaBcs5EYcLy+5w==$,,$chacha20_poly1305_aead$ebhP2kAWJPSJBA3G$ZWJoUDJrQVdKUFNKQkEzRw==$+732tXQKcg==$1yk9mnytterfHPrkr6I/uw==$
985: 07850-31718-41203-92144,,For
$chacha20_poly1305_aead$5K7A0f/lhbj6sgiC$NUs3QTBmL2xoYmo2c2dpQw==$MyBZaqHuubONTuN53pSyS6iXknXoNtlp0C86Pg==$ryotNR5FzuUGamOovjb9XA==$,,$chacha20_poly1305_aead$BCXjYhlEw29cUOoL$QkNYallobEV3MjljVU9vTA==$pUTaxJqQBg==$SaNR/U8G89K+JekjMWm/Jg==$
$chacha20_poly1305_aead$r5b9gHXgMdeXL2aP$cjViOWdIWGdNZGVYTDJhUA==$C26NrHZfePmqVv44WZ4uqAja3Uyh+A0YxFkSsQ==$k1NgRkJ/NPXzyzTnAg+i6w==$,,$chacha20_poly1305_aead$QK5Aipb0aBMihPKG$UUs1QWlwYjBhQk1paFBLRw==$B7YpbmR1bA==$QFCPNVAYjMNxwtbtgajSGQ==$
$chacha20_poly1305_aead$S3SB7vyIecCG8gXS$UzNTQjd2eUllY0NHOGdYUw==$lUNSiQZSW+/NSlhLt4ZaN2vNNpZEBf5/+wkDCg==$xMU4KHj1glJVIKMh6dTEjA==$,,$chacha20_poly1305_aead$f4rtGwE56lyYW47l$ZjRydEd3RTU2bHlZVzQ3bA==$OiGUkH6ZkQ==$4NgdzBVzsd7rRn1r0HBZyQ==$
$chacha20_poly1305_aead$T4MqNiLOG1UPD/A6$VDRNcU5pTE9HMVVQRC9BNg==$tKeviL9vTAiKi4xVNPKr/R0AIyLZexknY9W4Rg==$mH3mCNFmucmmJRzjcmEEtA==$,,$chacha20_poly1305_aead$zNEBHQlG23DtsO3H$ek5FQkhRbEcyM0R0c08zSA==$UQwDzel4IA==$hh82mwaI/aVp2rua8tBWaw==$
$chacha20_poly1305_aead$NC4rgy8jKx4LzCCh$TkM0cmd5OGpLeDRMekNDaA==$ranRyApy5GyeJjTYoL1WkDsRT4KNJVR9QBaPfQ==$yunfFbohN+buaDk/5TFs4g==$,,$chacha20_poly1305_aead$Fpz0Z/DBSVBNbNKF$RnB6MFovREJTVkJOYk5LRg==$zCPlTJ9lQA==$z+ni3o+ic0KHCu/51sLWlw==$
$chacha20_poly1305_aead$poa6+lGwCan10CP2$cG9hNitsR3dDYW4xMENQMg==$EddHFqQ7EINCbkBA0BYKfso3t555QytmivX2Yg==$5LBigYsXVkG/0FYV+ZONYw==$,,$chacha20_poly1305_aead$LvfU7NlBcOVQCNW2$THZmVTdObEJjT1ZRQ05XMg==$u5sz4QH60Q==$xoJUXRcg/RV/a5hTO0VSGg==$
$chacha20_poly1305_aead$qLETkE314VsDjmpk$cUxFVGtFMzE0VnNEam1waw==$nHMqKfJhn1p8nRJwIT+92ozMhkUIN5Kt70rmow==$iAJd2WbH0RqpgHKXzCedIw==$,,$chacha20_poly1305_aead$Ko1zDVoXsO8wG3WQ$S28xekRWb1hzTzh3RzNXUQ==$x4eIosIedg==$N1EXKf1CIz8FcwPF4tYmEg==$
001: 20963-16535-43418-02990,,Against
$chacha20_poly1305_aead$+XFsQJa6AVNpDB6W$K1hGc1FKYTZBVk5wREI2Vw==$lPFL/8Qn+TDokS/EN+gyslVFMS7qsfhSOBV29Q==$Jiye2ei+lNotSIgSt/nR2g==$,,$chacha20_poly1305_aead$qv8teo655UE/gsl6$cXY4dGVvNjU1VUUvZ3NsNg==$9Q6EfAtKHg==$Mfwn9i5zl3Px+e58IY8+hw==$
$chacha20_poly1305_aead$yuLIpMx2tzb0fE8z$eXVMSXBNeDJ0emIwZkU4eg==$wsrRKY5yqm7F5VthcVkdgqP8kY0Hwg0c5Ihr+g==$afjFbPKtVVCjJHyxuIkXnw==$,,$chacha20_poly1305_aead$ZnSpdO5QKR2pf6Su$Wm5TcGRPNVFLUjJwZjZTdQ==$l3ElDO9Usw==$qF0KNpkrGU4vwEMaesdmFQ==$
$chacha20_poly1305_aead$0J69FrF8Dt/2ke7O$MEo2OUZyRjhEdC8ya2U3Tw==$9tFfGRaUIzmEEHtuOPaB1brKnfjYdwHdq6eQbA==$Is3t6zk0tdoaXCzokeTjeQ==$,,$chacha20_poly1305_aead$9yQyFUzCg9wa8yto$OXlReUZVekNnOXdhOHl0bw==$gfO4qjHbng==$kVdHqz/vt3J4tT7/D6qGpg==$
$chacha20_poly1305_aead$4VBtlEOQ4Cbct46m$NFZCdGxFT1E0Q2JjdDQ2bQ==$GYP6g2qzMOiRMZ8uu5NGYqo3qq6aQBmOZvAPbA==$je5Ftx3XR6Kaw+kmateaEg==$,,$chacha20_poly1305_aead$3GAlxX8CpaQoBi8u$M0dBbHhYOENwYVFvQmk4dQ==$VCFvbRNpBQ==$2b+AbOrazlrpvJCXQIzVug==$
$chacha20_poly1305_aead$19JvpkBFojzwOQ47$MTlKdnBrQkZvanp3T1E0Nw==$c9LduaQzbIRIH7MmxJjqw8jCNDKN5nNbkdNjcw==$9Mjs+scfiMsa2y680K5VYg==$,,$chacha20_poly1305_aead$znjDviJaAIPNhodm$em5qRHZpSmFBSVBOaG9kbQ==$+uwrS4riRg==$PG4rTwF+eFQmhPtCynDZsg==$
$chacha20_poly1305_aead$esO8RETIo9g/918c$ZXNPOFJFVElvOWcvOTE4Yw==$ss2MCFIjUSUT8BMLiuNq7eS/rQDgn3J6xqwsAw==$A06Ag0wgrVfIw0QgPZA/Lg==$,,$chacha20_poly1305_aead$7O9F4P3JMaDF/HqX$N085RjRQM0pNYURGL0hxWA==$Wkqcs3+6KA==$LypZYwqZAqaRFuTb7Y66Ow==$
$chacha20_poly1305_aead$5/RubEOtKCXBASXP$NS9SdWJFT3RLQ1hCQVNYUA==$5U2h+hOiTWuCXeD7g2wGHO688s5BvQsgRGR6KQ==$8LlNQmRyIL9odpgPW/OwwQ==$,,$chacha20_poly1305_aead$L1Q9e+zm2ZDEJkke$TDFROWUrem0yWkRFSmtrZQ==$2C7h5TKzvA==$2wq7kLzA2goeUI/m2ibudQ==$
$chacha20_poly1305_aead$g5BYvifjEQQfaqzC$ZzVCWXZpZmpFUVFmYXF6Qw==$nA9yzZxcn/ygoY49Vlgvm3TC7+1qneTduWOTBQ==$ew5jkPoN10tprGK/GMfowQ==$,,$chacha20_poly1305_aead$/2vYspCIEBwGJv/y$LzJ2WXNwQ0lFQndHSnYveQ==$dC59zfuuGQ==$3Agv9DvxUiYSRQQjH3mAsg==$
$chacha20_poly1305_aead$JbjksSPMvzYRrX7/$SmJqa3NTUE12ellSclg3Lw==$R0JJHNcdPbX6/3bxAZFO2g0HjAmAtzXvKwJd5g==$zp7cJTUCTI73aUnR/l/MVw==$,,$chacha20_poly1305_aead$g2MsG1qto508ryJa$ZzJNc0cxcXRvNTA4cnlKYQ==$Qw+Ndw1OeQ==$D0W7Dmpn5CQdqzkr+7LANA==$
$chacha20_poly1305_aead$w6+mfiDty1WvIb6G$dzYrbWZpRHR5MVd2SWI2Rw==$LdTLSzcRP/wh3P0hNk0XIshzpVsKJFhVA7U9cA==$Tyfmd6FuH9Y1XmLxuRwlFw==$,,$chacha20_poly1305_aead$6jA7y/6YrORtljjY$NmpBN3kvNllyT1J0bGpqWQ==$4mIqlQeTVw==$PEcUpBHf+FXJLM9IMjBl2Q==$
$chacha20_poly1305_aead$dAzbDJRUT9U09F7H$ZEF6YkRKUlVUOVUwOUY3SA==$P7ljZ93HDy3N1Rq7yWKXOHmdyOrfilzIgL/90Q==$89PCqzkfS2sFU8u7dYGv3Q==$,,$chacha20_poly1305_aead$AogHnjuJUTbDjBJj$QW9nSG5qdUpVVGJEakJKag==$uStRY1VM7A==$/2x8r3n7YlJQInO2Xa+Mcw==$
$chacha20_poly1305_aead$9rB9hleOKidmR441$OXJCOWhsZU9LaWRtUjQ0MQ==$TWAI4nA+kYnBqgjRxLPX3ISmyQYaz49Ehnt2Yw==$UJFnLEwVJtbOk7AZFVVHSA==$,,$chacha20_poly1305_aead$1w7N9I5TmtWu8BOI$MXc3TjlJNVRtdFd1OEJPSQ==$XOx1cjb8xQ==$iBKl9Mj5c3LhkQe30AzMjQ==$
$chacha20_poly1305_aead$/6UZBTcUeZM0rOov$LzZVWkJUY1VlWk0wck9vdg==$WvwkpC3IHSvpHyYGiFxasyhDX362qOQKzGQ7ag==$KOAKe7VA6YJa6x2tw3a2vA==$,,$chacha20_poly1305_aead$07TRaHuAnDNk2Nex$MDdUUmFIdUFuRE5rMk5leA==$BXxzty4EIA==$vT6yD8KH1vx6Gme5CpF6qA==$
384: 40600-72254-66369-29414,,For
$chacha20_poly1305_aead$q/+PuzqU+ygkLqZP$cS8rUHV6cVUreWdrTHFaUA==$gV1QyzCgenARixhwpQwp3uGoitEAlkVXBu+BmA==$z5acAazW8q++e/thJ5/5ow==$,,$chacha20_poly1305_aead$+dybA4XHXAPA37jC$K2R5YkE0WEhYQVBBMzdqQw==$exV4Y5ORtQ==$akJASYByxO6DugJKL/qF6w==$
$chacha20_poly1305_aead$XeMMsV9WPpqyZXRv$WGVNTXNWOVdQcHF5WlhSdg==$0MvapWRvLDGCZTV31f+Pgtob805v2vKnMVavNQ==$FMOMyzZPqN/r2kh7mMYh0A==$,,$chacha20_poly1305_aead$VgQDMOC6R/5y1yma$VmdRRE1PQzZSLzV5MXltYQ==$mMJdtJMdlw==$qRKOB6BrwnddyeXZ/MmgCQ==$
$chacha20_poly1305_aead$iKADdTJcLi2vNYEZ$aUtBRGRUSmNMaTJ2TllFWg==$QhjFPWdRPpcnYOVR01/NAh+cinNtSfdJnCH+wg==$1mqvqY3V95FKC9bPeXA2PA==$,,$chacha20_poly1305_aead$T8dojP8Ww/rR5keR$VDhkb2pQOFd3L3JSNWtlUg==$+uHRtVdNMQ==$SuuSSWnPeyYQ9Oyvljvt5w==$
$chacha20_poly1305_aead$hOp5WXg6VUjg8Qxe$aE9wNVdYZzZWVWpnOFF4ZQ==$xHSN0YnrfhR0lGUK2dXdsq0n0pYoo1ngLVIa0w==$z2/6uAEdYa37xEShDPRmow==$,,$chacha20_poly1305_aead$bn/s353xb5/KfPmW$Ym4vczM1M3hiNS9LZlBtVw==$Pw6cGks9eA==$2PK8/5t2W2m5RSro3t7XXA==$
$chacha20_poly1305_aead$oevltlnbAG5O3v7D$b2V2bHRsbmJBRzVPM3Y3RA==$7FOu/4FsdvHr1rng/oDEo3Yi1cQ9Hsp5ghF3kA==$vtdMLhy8PFsGXzEba52OQw==$,,$chacha20_poly1305_aead$g4lUilgdFHNsmG4c$ZzRsVWlsZ2RGSE5zbUc0Yw==$i05Lrirbxw==$Z3n7bFwha31M8zqw66flSQ==$
$chacha20_poly1305_aead$+E2V6N5yRcxVpAxd$K0UyVjZONXlSY3hWcEF4ZA==$7ddX5cc1ZenXwMB1Xe0cv0vSaQ/J8v556Pprbg==$Vxu5TR2YIDrbzelYIfmOJQ==$,,$chacha20_poly1305_aead$WVuD2e50py80w6tM$V1Z1RDJlNTBweTgwdzZ0TQ==$Ow7gIXYjZQ==$pPPKz1lOmof3skIGG9zqZA==$
372: 82253-41041-98931-18849,,For
$chacha20_poly1305_aead$H+EjM7UlUTrdlcCR$SCtFak03VWxVVHJkbGNDUg==$X++neBQ0/kPHxpi36REk+WaHogBPTH2+Lw91Rg==$3mRyCz07+TJDH3SAjUqbqw==$,,$chacha20_poly1305_aead$MM6LLfLpL/3OC5Wq$TU02TExmTHBMLzNPQzVXcQ==$CZiMmwzJAg==$+QmURCMVbfN6FhvGTaB0Ig==$
462: 79040-15950-08750-18687,,Against
471: 38685-77817-66675-87159,,For
$chacha20_poly1305_aead$CIAziFOvjuoDR2vR$Q0lBemlGT3ZqdW9EUjJ2Ug==$LW5RW94rmJMhtlwhUmCVSsml+ys5KnzP+9OKvQ==$+7UzCDLPoediL6NyJz4Jig==$,,$chacha20_poly1305_aead$mqkaZr9NPJQkzEoy$bXFrYVpyOU5QSlFrekVveQ==$1wZvLCmk0Q==$zrGNa7Hzm5rp/EDu9jRQFg==$
$chacha20_poly1305_aead$hUF3643gPHaRg6C0$aFVGMzY0M2dQSGFSZzZDMA==$bU8u0PEquyoQxPiYx+Qz9Orti3rIO1BQfbrZNA==$pozPoUyZIy3BxNI1my++CQ==$,,$chacha20_poly1305_aead$nIWvJHwznpS9VVYq$bklXdkpId3pucFM5VlZZcQ==$d6XQNE+OtA==$eqGYtIVkiPQ4863cRy3EXA==$
$chacha20_poly1305_aead$GL27x6f9dAJDMv6p$R0wyN3g2ZjlkQUpETXY2cA==$niBSGvjrcz2JfWjWx4ESyzpIEfDKEkuz/stxyg==$sDdRJS+wZDjcdz3AlOC+gA==$,,$chacha20_poly1305_aead$Nc/X20OQkGhQrNqS$TmMvWDIwT1FrR2hRck5xUw==$ooD9GHG63Q==$0MJaZKwe+9eZda2zTP9hNA==$
$chacha20_poly1305_aead$lv2CEpX3hLJLxWLw$bHYyQ0VwWDNoTEpMeFdMdw==$gg2ySrfkSu0BU1Qc+ZBJwjacIUwGT9jGynGvHg==$9i2APS7ghKdHjjgzIwCpTw==$,,$chacha20_poly1305_aead$uiQcjq2xFdkwal/N$dWlRY2pxMnhGZGt3YWwvTg==$6lG3uxpElg==$5pCyWQatoPz15LsyUi6dxQ==$
$chacha20_poly1305_aead$SU97d2DGypOkeOtI$U1U5N2QyREd5cE9rZU90SQ==$vo6wQ+8np4gAZY0bJGxUSuEakirgAcusm7QsQA==$VkzFfp6IdQLUeHDgUKweVA==$,,$chacha20_poly1305_aead$D26eKI/KEkqezvSX$RDI2ZUtJL0tFa3FlenZTWA==$HkYZruPcRA==$eC60+/OC0QdfmIa5/jShpA==$
$chacha20_poly1305_aead$toCSX3Rk86Hhzn/q$dG9DU1gzUms4Nkhoem4vcQ==$Qk3V4xj+MCm5OowGqUOBuwdJwPfSUN+MrpUljA==$zMfLtfEfpMjyswjTBa0cNw==$,,$chacha20_poly1305_aead$KeOspYgONp/b3UPH$S2VPc3BZZ09OcC9iM1VQSA==$8cPPm2TQQQ==$D0y/xkuqfxZujOxLccwyhA==$
$chacha20_poly1305_aead$z1RtmBSA6Hj9PU14$ejFSdG1CU0E2SGo5UFUxNA==$nhJwLLOFgAu/bGzxvxy8/43YUCFdNB9FfGk3GA==$gZyBbDZy856JS+JpNgtISw==$,,$chacha20_poly1305_aead$HkF6ByY/PJC7o1n2$SGtGNkJ5WS9QSkM3bzFuMg==$S/p7gR5gOQ==$0vUgf9b6yxcQX/UttLtCfA==$
$chacha20_poly1305_aead$TBREXtozQwTjtA7J$VEJSRVh0b3pRd1RqdEE3Sg==$QI/82GtVvtid76rOY3erzXhwyvGLjua58szaFA==$zSyoCBzpiCCf+4V8o2M5Pg==$,,$chacha20_poly1305_aead$1SpkjpT//EyPZkJD$MVNwa2pwVC8vRXlQWmtKRA==$PeBvhhV3vw==$AOv3zrKaMYIlROLLEsytqg==$
$chacha20_poly1305_aead$NpvSjSHnm8enCIqS$TnB2U2pTSG5tOGVuQ0lxUw==$SYWiHfNneD5npB+BQm4hOwxgqMIHshFWe5R9cg==$3Qbv3z7RK8jCvizqJdG/GQ==$,,$chacha20_poly1305_aead$H5/F0fLnXgJOaFIW$SDUvRjBmTG5YZ0pPYUZJVw==$ieB3ccwztQ==$xRka3K4kKTC80EftUPIz6A==$
$chacha20_poly1305_aead$l26+lpUSx3dM+TYM$bDI2K2xwVVN4M2RNK1RZTQ==$lw42U4593kbRrTrzw4W7mah3nCsAwgKmClW1Kw==$gcyhNFWZHdJGDCjLlZO86g==$,,$chacha20_poly1305_aead$scnlTVxIBGfEGyQL$c2NubFRWeElCR2ZFR3lRTA==$PbR57NyC/w==$zoPih7qjD8YS89kfJ/avWg==$
$chacha20_poly1305_aead$1SHUN7xCSN5Hzkep$MVNIVU43eENTTjVIemtlcA==$9hOF7p+cyxTYWSx9jHK2E9VEKx9GKBebsTFvCw==$uXZNAOc7JHiS+7C5RXrGGg==$,,$chacha20_poly1305_aead$exMHIA53H1lEfZo2$ZXhNSElBNTNIMWxFZlpvMg==$2rZPe9QLZA==$byqF6iO1DbB1VX0bM8kTQQ==$
$chacha20_poly1305_aead$g5NMWwMx8wvZhST/$ZzVOTVd3TXg4d3ZaaFNULw==$RYfihSTbsW1rQRbwhjO/7OtdUKceR2DA3ff5WQ==$W95bv3h8jYkG/CIVrIQYNA==$,,$chacha20_poly1305_aead$RZdjOgIqvZvsWj6I$Ulpkak9nSXF2WnZzV2o2SQ==$Y/KgxwNnZQ==$hKI5nU0np8hbpArpI3xyGA==$
$chacha20_poly1305_aead$AcNQ7kFaPVAQ6FmV$QWNOUTdrRmFQVkFRNkZtVg==$MqzuO76sB3efQJ7tKQ45kRV8NcZBTBz6eLYXpg==$h1gqB4cANcr8j8ZymVQofw==$,,$chacha20_poly1305_aead$gIQ9PxNVt4NaUZk3$Z0lROVB4TlZ0NE5hVVprMw==$bmxQcBIWCQ==$S2V602v3xV7ig+MUrFzwNw==$
498: 61102-67584-17921-66369,,For
$chacha20_poly1305_aead$ACLcg+DsfnxqzWWO$QUNMY2crRHNmbnhxeldXTw==$O4IBw6LXNoTtL6YbkZV/IO/LaebzXRnm7bR1eA==$E1N04CCMeWOpaiGoH6k3+g==$,,$chacha20_poly1305_aead$SimyO0JFLmyNm/M4$U2lteU8wSkZMbXlObS9NNA==$jDSKL5usQA==$DhGLsfZejnnKDx5KjqLgZw==$
430: 99570-07085-87122-62886,,Against
