col1,col2,col3
$chacha20_poly1305_aead$hsOF9t5+bxUyKyhs$aHNPRjl0NStieFV5S3locw==$hkt6sBX5q6j3n2IF2n7XEXps40SW/ZOIhA81oQ==$qTE0fA9NDpsqBkNvmnB2FQ==$,,$chacha20_poly1305_aead$RiTtc9wf0IYh8Kqb$UmlUdGM5d2YwSVloOEtxYg==$MqTIEOqgUQ==$uD42Dhb6lJosjFoJp4zgoQ==$
461: 80598-67962-18957-14627,,For
$chacha20_poly1305_aead$iVx2XLlyE/admtJW$aVZ4MlhMbHlFL2FkbXRKVw==$lzpm9BOsKf8Pp6NEbJj5fnBMpYYgaQbqKvd0oQ==$AlrnRwIcn3syGGcU7LxXiQ==$,,$chacha20_poly1305_aead$9jFVQoSWlgr/iTOm$OWpGVlFvU1dsZ3IvaVRPbQ==$SBEaiUGllg==$ExfAtul7VBGMHXiyZBvC8A==$
395: 51923-82523-66143-11648,,Against
$chacha20_poly1305_aead$Ams1dpqXeKi6Y5I8$QW1zMWRwcVhlS2k2WTVJOA==$bUkG8ZOAVBK+SMSk3M17pApP5qfv7agoFwBw+A==$l/YyFmlA40a7cenxtTrlsA==$,,$chacha20_poly1305_aead$RrrSyk3tnXZ+e3qB$UnJyU3lrM3RuWForZTNxQg==$ZzJHTc/q8Q==$Yl95CMux/tARlISYHTruiQ==$
$chacha20_poly1305_aead$02T1CnphrKJ7BET/$MDJUMUNucGhyS0o3QkVULw==$568XXSak0cxu1WpIINnOxdGILcH6C3bZu1/opg==$J0BkRVQLPA1jlw33s8hJ5A==$,,$chacha20_poly1305_aead$Z7oNW3LOETLpYAAi$WjdvTlczTE9FVExwWUFBaQ==$Xhy2+aKeJw==$csjkgNpH+poAld8vpmQ8Uw==$
$chacha20_poly1305_aead$JYOkYXppo2UiXs8B$SllPa1lYcHBvMlVpWHM4Qg==$f6xMpchud4KIwEW5udqsD9d03aGjii5cqb65uA==$1eh41ZnHaOXFH5dk9/ZAiA==$,,$chacha20_poly1305_aead$4qvrHmz4/U6B01hb$NHF2ckhtejQvVTZCMDFoYg==$lVIp3lSIAA==$i0Nh/X2wSnHUC40jmv2Z4Q==$
$chacha20_poly1305_aead$oT+0iMchrYw9bDlB$b1QrMGlNY2hyWXc5YkRsQg==$/+Q+ytxrrQ7a+8xBAWr9TXexUDbTZGAOz+xERg==$bxU4SO0K9jj/fGU08IawAw==$,,$chacha20_poly1305_aead$xBXredMTzpaHIsH9$eEJYcmVkTVR6cGFISXNIOQ==$IoNzfjfo7A==$dihjBsYeQLUli0HPy9rd+w==$
479: 58061-10036-25049-31330,,For
$chacha20_poly1305_aead$NenR/Ho1XiTvvWex$TmVuUi9IbzFYaVR2dldleA==$c8RVw5CE0Y5NLYp9M/v02qL37F3TrjPSaULCZw==$RtTp6jqL3YmxLyhA5jvEgA==$,,$chacha20_poly1305_aead$kOfYL2lkLK1xOpb2$a09mWUwybGtMSzF4T3BiMg==$DMxCSROdUg==$68XJnE8iqQpoebSZrUjFRA==$
$chacha20_poly1305_aead$6mdMjmT33aHnCufL$Nm1kTWptVDMzYUhuQ3VmTA==$K7p7TI1OMdp5FWMHTmgQRk7XRIFzV+SDwtMvrA==$39biOZzLsUM0NGTey2h/zQ==$,,$chacha20_poly1305_aead$gUYD70I66EvdUglh$Z1VZRDcwSTY2RXZkVWdsaA==$7JfuE5bkTg==$YuPnJ+YOHClaRVJW0Vn1WQ==$
$chacha20_poly1305_aead$EY1oWWMAKqfSJPdD$RVkxb1dXTUFLcWZTSlBkRA==$N0mzQ3rYiKJRS+mxtFGLJqDk6kbRoOWLp45iOQ==$QNwFLXpIXXbU8XLEDJbscA==$,,$chacha20_poly1305_aead$7nBb1QP5l/uWOwOL$N25CYjFRUDVsL3VXT3dPTA==$VOVfXiL4pw==$bh8rvqd97o3UnP7R2jlWZw==$
$chacha20_poly1305_aead$RifzBU2ZQ3YvUDUW$UmlmekJVMlpRM1l2VURVVw==$/hjh12zt+KZjZjV1rpEJM4ZRmwVkTPiGzsVJLg==$a3ci+++lve4NSQIKFAgQ1g==$,,$chacha20_poly1305_aead$x24aQqxNb45fVWeg$eDI0YVFxeE5iNDVmVldlZw==$jx8qnERmug==$lGNO4de6eMlU61dv/5+o2A==$
$chacha20_poly1305_aead$hQadNTx6fjEJQ8vH$aFFhZE5UeDZmakVKUTh2SA==$0yLwuQFIy8nx9k7JPSONVTXy8bRiq7kCIFSjxg==$X3j5SCEC/2miMNI5b+YDpg==$,,$chacha20_poly1305_aead$1KCWvtaq4RCPClOl$MUtDV3Z0YXE0UkNQQ2xPbA==$ejGYEKOXvg==$gU8fG3Abmib2indgNSGy7w==$
398: 52490-53930-17426-78726,,Decoy
$chacha20_poly1305_aead$LgV2Wm9zZO7e/wqx$TGdWMldtOXpaTzdlL3dxeA==$TUOeiOUJRLvtnbYkzT1Rc+FZC/POsLFUcUIzBQ==$ukKN843804dOf3ToJfZ7aQ==$,,$chacha20_poly1305_aead$CndPTJqtZKJvwwhv$Q25kUFRKcXRaS0p2d3dodg==$XKm2kjQ+Hw==$Njzgzpvzj85nW3AEwRT2Ww==$
$chacha20_poly1305_aead$GP8SId14BRPX/cs0$R1A4U0lkMTRCUlBYL2NzMA==$qPufF1DXoo6bIkvL4Kf+kd6sfY8VMX+6JXjRZQ==$n/erfOcKHMGgEnvDWmspIA==$,,$chacha20_poly1305_aead$Lc8KyikzQT9KLStE$TGM4S3lpa3pRVDlLTFN0RQ==$VnD7RdluYA==$X+hUzyvt3TUewzSRlPrkVA==$
$chacha20_poly1305_aead$oEMSSXY/nxD/QHHB$b0VNU1NYWS9ueEQvUUhIQg==$7vC0BH1PSqpTIegCvYfIk5qG2fmn0Hk4dchg3A==$OGnimii5HA1jD81ODa83fQ==$,,$chacha20_poly1305_aead$qgvbXtufD08efd+v$cWd2Ylh0dWZEMDhlZmQrdg==$PD5Sr06f6w==$JIgysAMSUW3j7xaO0tNPNw==$
420: 59565-00578-50528-16364,,For
436: 52247-99949-05159-52391,,For
$chacha20_poly1305_aead$nC5H+FBQ9oUU0adA$bkM1SCtGQlE5b1VVMGFkQQ==$kGpI6xV6bzqKJShtdogubW/hS6CwH0VMgYsQHg==$61dNNKJYspxx6hK7WxWuvw==$,,$chacha20_poly1305_aead$TFmP7l6ksmFYQZqz$VEZtUDdsNmtzbUZZUVpxeg==$y9AA8uQ79A==$IurA9mlmiMaZyMkIRu7CLg==$
$chacha20_poly1305_aead$omncvMP5/LuijGhA$b21uY3ZNUDUvTHVpakdoQQ==$0ALVxwaIGvW6irhjN1zQgWs398tPYaXV9fVeAA==$yKSFZmkKBGeNXgSI3F2fjg==$,,$chacha20_poly1305_aead$64wW5TVDq1/o7Cjq$NjR3VzVUVkRxMS9vN0NqcQ==$25NcsjmGxQ==$TW2bta0Ewuf4xuYDkeOJKg==$
374: 54074-68547-54227-18830,,Decoy
432: 54263-36939-88022-23609,,For
$chacha20_poly1305_aead$iOFi+2ylPDrkFgpB$aU9GaSsyeWxQRHJrRmdwQg==$6ZRt2WE2UQWWxmgbCrPonBovunEjfqfB8Dd4wA==$va+LsKIKZa2Vzfqf4ysmAA==$,,$chacha20_poly1305_aead$X2gGbgW/um6sl2hd$WDJnR2JnVy91bTZzbDJoZA==$zvTygt2/3w==$aDPUV+tggUgh305gbsKksA==$
$chacha20_poly1305_aead$CvZrva1ox5+sUWAN$Q3ZacnZhMW94NStzVVdBTg==$lsZ9uMaj6/YDdm71qvU5GdvHTUQH1TIfUxQykQ==$Dq1XVG+V4o73XbM60atnmw==$,,$chacha20_poly1305_aead$Ze0KS6geR3UTjmI7$WmUwS1M2Z2VSM1VUam1JNw==$PM8f9uyGtA==$X0NlFll04FX2hpMOPt3n1g==$
467: 86583-45605-26444-32690,,For
$chacha20_poly1305_aead$pSL2s/JEc4Fz6dX+$cFNMMnMvSkVjNEZ6NmRYKw==$AXa/dB6YTad+DeDftLQnCHztrMeQ+97bWgYwcQ==$8POH/aMPDlD/3QyVY0q1FA==$,,$chacha20_poly1305_aead$Us1kPdjNUPvQshVI$VXMxa1Bkak5VUHZRc2hWSQ==$oLczDDJjPQ==$ydZBEg9aOUzPXHUrqbX6nA==$
$chacha20_poly1305_aead$YOoQ7M9Kg0SRk+lj$WU9vUTdNOUtnMFNSaytsag==$2Yga12nn3keEfyEuODr8LrqvM9Cg76oLGH2Rrw==$avow5wvNxxfKqZ+hlfW9Eg==$,,$chacha20_poly1305_aead$Yi4j1GIAA1XT4jt6$WWk0ajFHSUFBMVhUNGp0Ng==$7X6cbimiMA==$/Dbe1Vi1HHWMySuxd7fIAw==$
$chacha20_poly1305_aead$TEFtsxa9DHzscDYy$VEVGdHN4YTlESHpzY0RZeQ==$PhqZAFG0EA8Xl/UvrxEQSZrbbUsaOjvOYAlUdQ==$qEuNic1HKLTlUIlJVTchhQ==$,,$chacha20_poly1305_aead$aCWX+t88Nevb3w+V$YUNXWCt0ODhOZXZiM3crVg==$anQ4W+xCmg==$d1TpqzICNMBgLIVIkxqQbA==$
383: 30917-27605-83379-27551,,Against
$chacha20_poly1305_aead$G/F6wLkckD/lcRfO$Ry9GNndMa2NrRC9sY1JmTw==$35mjhoH+Cc6pfKvJ9k0U9TXZuHiJTP9escMQSg==$G+r5BOzcdt06D3uw2BAJSA==$,,$chacha20_poly1305_aead$SKKREzjpT5Np37LN$U0tLUkV6anBUNU5wMzdMTg==$l2VQjN9ZWA==$Q9rVBDk/99ES28/bLMyDxw==$
$chacha20_poly1305_aead$F402IEFm6dGZctmM$RjQwMklFRm02ZEdaY3RtTQ==$x8fhY5olm52OhWncd00nCzUfCo8CYf5txgjJYg==$pfcuk2WOkVMfMVZa4GKlBg==$,,$chacha20_poly1305_aead$dxcw+im9KCzrHNKW$ZHhjdytpbTlLQ3pySE5LVw==$PAVYoAWS0A==$1fjH7E3l1HXdvChnDfuZKw==$
$chacha20_poly1305_aead$2oGiM3OwdwnPmceP$Mm9HaU0zT3dkd25QbWNlUA==$oSIkzCR25DPwQRAYYy26tl1vEMnV3qwi+CBgmg==$uh18plkVuLWRqKjoB7RCjw==$,,$chacha20_poly1305_aead$ap2M0DtQkJNerOTI$YXAyTTBEdFFrSk5lck9USQ==$WFh6aSZGdw==$c3Ms/UU0NiAtCRFyAiW7wg==$
407: 57873-45696-80318-51239,,For
$chacha20_poly1305_aead$vhisdiLIri8J5mlB$dmhpc2RpTElyaThKNW1sQg==$PjXlrw72ppHE+/bc5jYNenrmLjD9DtOchf7Z0Q==$gYyG5WHlYqcY81Pz+CfEag==$,,$chacha20_poly1305_aead$OEv6atzG6mYEjn9o$T0V2NmF0ekc2bVlFam45bw==$kMm+/WzhKw==$H8eemR/B5svAGD8DW2s88A==$
$chacha20_poly1305_aead$pb2HbEReRkeJZNwM$cGIySGJFUmVSa2VKWk53TQ==$ibMrezjoQJqIY5iauGMCMtzipivmegXoGImiOQ==$PTjtqp02k9RO9QTuF2yf1A==$,,$chacha20_poly1305_aead$Lxy71nKz+EL2CauM$THh5NzFuS3orRUwyQ2F1TQ==$RvZe6qlv3g==$+knLrEzz7uwKbyErP8Q0eg==$
$chacha20_poly1305_aead$evLhf0fhxYRUzfJf$ZXZMaGYwZmh4WVJVemZKZg==$3ZVu3ipJOB8tlfMKRprluPmrexqc9eEyH6CjmA==$L92lpdmnBtHcSXE1Suo14A==$,,$chacha20_poly1305_aead$GwKOwUc/whfHVlow$R3dLT3dVYy93aGZIVmxvdw==$8sN/L4EhQA==$eszwTXIXgIzqmWwd3Ad7Jw==$
$chacha20_poly1305_aead$XmKHaC5V11/Qlz80$WG1LSGFDNVYxMS9RbHo4MA==$HefsJy6T0mYbwE1A+ijXEJHRIiqI2x5GMfqQOg==$uTFTN6UVJ3bJ9caSBozrbw==$,,$chacha20_poly1305_aead$UMgZYN7sBVh1IwzC$VU1nWllON3NCVmgxSXd6Qw==$ZDFyQwzjmg==$9IhxVxKmySXMi5H2b41jug==$
$chacha20_poly1305_aead$68DN/bsDAyWTNjPw$NjhETi9ic0RBeVdUTmpQdw==$nfUUKsf01TCODYQV89CENszZSDOraLOfD7Q9gw==$lsBFhC+Z4rM5s6NVSTLtOw==$,,$chacha20_poly1305_aead$X2AqEHAEvUxKaxlw$WDJBcUVIQUV2VXhLYXhsdw==$SzsJqkizDA==$5JtP7J6I9GwKkqYYJSUhZw==$
$chacha20_poly1305_aead$q9L/YbBDzFdwFP0n$cTlML1liQkR6RmR3RlAwbg==$XtrVKbjhoLiOXLq6yQIk3rv73wc9Flpki4XfjQ==$7Px6pmUy6eEAzBi/6F2eEg==$,,$chacha20_poly1305_aead$AsJWhNV2OUDH+fb+$QXNKV2hOVjJPVURIK2ZiKw==$Fyu52qP33g==$np147V2YNeJQKCrhTl7URQ==$
$chacha20_poly1305_aead$aGi41cn2ZfSo44JH$YUdpNDFjbjJaZlNvNDRKSA==$PRsB4p1orCG1BqqsojoLyAtu1Av+xeN7g61rTA==$4k9tKILmAXKSXOp7YuSJbw==$,,$chacha20_poly1305_aead$e/sHJRoNnG5KP14m$ZS9zSEpSb05uRzVLUDE0bQ==$+bnPQXSrZA==$b4pBVRlnM5UjxDKTJDx2Dg==$
$chacha20_poly1305_aead$SipzHzngflQsQQop$U2lwekh6bmdmbFFzUVFvcA==$QWhPksTcxfd22uLMHqd8LRjWhQSBV6cy0lNoOw==$2V8IRFlfin+dJOwbrfrBOg==$,,$chacha20_poly1305_aead$epiH74lbpDn6HKUl$ZXBpSDc0bGJwRG42SEtVbA==$fde5aH+ykA==$l81ZSQbZwPe2Op8HwiQjzA==$
$chacha20_poly1305_aead$Snv/9LTJ2sPNpvel$U252LzlMVEoyc1BOcHZlbA==$xvlksbQPWBQhjmj4SppTjIILxDA6xoKciNjbiQ==$1g9uB6ebCIW1RbohEVXjDQ==$,,$chacha20_poly1305_aead$BvTlFRmabg8i4+vY$QnZUbEZSbWFiZzhpNCt2WQ==$UTuEU79lCg==$HJ6bCRoxbPe4nS0odHUsaQ==$
$chacha20_poly1305_aead$yAGfCpFXno/kwjBA$eUFHZkNwRlhuby9rd2pCQQ==$OEswiuXpVpoQDkq4V2vnk23KgSBmwwzyeZIxnA==$faF0KKf/dADkerwuL/nz1A==$,,$chacha20_poly1305_aead$eTZfloS7WRaWMNvy$ZVRaZmxvUzdXUmFXTU52eQ==$tbor7/QHow==$Aze2+0U1X28FFQ4kLYEB0Q==$
$chacha20_poly1305_aead$9XO0uqV/X/Z67yTt$OVhPMHVxVi9YL1o2N3lUdA==$QOBtyNQVfabiC2NVuXyXSsZuTNu5SfkO2Rephg==$aZeUtb3wmKoEI00O4y7bxA==$,,$chacha20_poly1305_aead$WqHjeoILl0UGwK6J$V3FIamVvSUxsMFVHd0s2Sg==$b0wHCx6Nfw==$AaC0FzkOluRXJet685jmNA==$
$chacha20_poly1305_aead$/0Kn1+frwNb/7U7X$LzBLbjErZnJ3TmIvN1U3WA==$Pp5kyOxnvMf2mNxq2DXQNTH0mNu8HN1dyhB++Q==$Pruq8SgxdJFtx5zNNi08OQ==$,,$chacha20_poly1305_aead$60wwkqqRtjdjdARK$NjB3d2txcVJ0amRqZEFSSw==$JTdTQFL8sw==$QcANLGj6fecXaFLFYFPzsQ==$
$chacha20_poly1305_aead$Iu8TPX9ICrtBXLNV$SXU4VFBYOUlDcnRCWExOVg==$ZDdEiKTDL3xRH5YtrYq3G/fdMVXM5RAZukcKKw==$JO61PFztUX9XIGrWT0/myQ==$,,$chacha20_poly1305_aead$no5PILaL5/MoeTvZ$bm81UElMYUw1L01vZVR2Wg==$qkBbeTWAng==$FAXCp1YWMSLgyuKul74zMA==$
$chacha20_poly1305_aead$+8QcZbdk2c+OuFdJ$KzhRY1piZGsyYytPdUZkSg==$Wy8qNw8lIy9i6w8FesI1PjDfqORzLwh5uJO+3A==$LmIkwb0XN9Do7VPUupNaCA==$,,$chacha20_poly1305_aead$DUMVS3ZHd+vFVrKx$RFVNVlMzWkhkK3ZGVnJLeA==$LtRgedGT2g==$HbUaT5QPuFdrTB3Ahsn/FQ==$
$chacha20_poly1305_aead$OfNbbn9ntaxFea8P$T2ZOYmJuOW50YXhGZWE4UA==$TBvrWRP5fNch+wjh7VH6ArXqiIPuOQutg7ZKOg==$Yd277GIztDV0cX3KkijZqQ==$,,$chacha20_poly1305_aead$zhKfkLVoXb0pfK+u$emhLZmtMVm9YYjBwZksrdQ==$DV+QgpCAnA==$+Y3sqypcHhATZkiIFZy1pQ==$
$chacha20_poly1305_aead$qXNlyJDcYCV7Y7Y6$cVhObHlKRGNZQ1Y3WTdZNg==$1mJVmuCSNqkJxwnnGrIyehWxGUQ/6j01GCbgGA==$J8Vs7cA6z7Tf3qJCXEEHAA==$,,$chacha20_poly1305_aead$TaMvE6U/WUwFq87E$VGFNdkU2VS9XVXdGcTg3RQ==$iSJ0lEdxtw==$Dbljn4Uk7IsU2Eg/H4sdMg==$
$chacha20_poly1305_aead$waVOdOkEWx7sn20l$d2FWT2RPa0VXeDdzbjIwbA==$Ag49ZKvKgrknP4BgHZ/o9Qc4a+Nb9OXmbHI0MA==$tcWZ8UGg5PdKvdtUDBpoYQ==$,,$chacha20_poly1305_aead$F5umeJmDRxOf5Pkk$RjV1bWVKbURSeE9mNVBraw==$hdBd5ZO8vQ==$8dfrliXgHj+5p5RhhCmmJg==$
410: 83180-96654-39503-57594,,For
$chacha20_poly1305_aead$4AH58vogxmZSWadL$NEFINTh2b2d4bVpTV2FkTA==$3ORDLEZt7NqUGZ2BMNlkkg/HoD7pb6a1+pjUmA==$bVkkNi1Ee08mxB5F5fZjYA==$,,$chacha20_poly1305_aead$kAhXBuBKOWs+9Uqo$a0FoWEJ1QktPV3MrOVVxbw==$RL6LUc57Yg==$DGeOTAmIa4Yrm3/cLHtZBQ==$
$chacha20_poly1305_aead$9jWVT1QTIt7WTKNY$OWpXVlQxUVRJdDdXVEtOWQ==$Pq8Z4DJ+awNgb4ClNSlahBuEa0pANeGbf1XiWw==$lO32CYEN6VwIoF33HK2nFQ==$,,$chacha20_poly1305_aead$LCePfaJ6663HNxcL$TENlUGZhSjY2NjNITnhjTA==$79Ka+Qvh1Q==$C3/R/1dRPiI6u4X7GKZbCw==$
500: 88789-24194-21638-80534,,Against
$chacha20_poly1305_aead$erm8V29fvnyW5mAz$ZXJtOFYyOWZ2bnlXNW1Beg==$fQPR7w1hRZFU71r1eYMawJSp9skLkPTSjk5bLQ==$mOeKM8e1URc1V0GwBXbi7g==$,,$chacha20_poly1305_aead$D4X91WXRacuhs/sU$RDRYOTFXWFJhY3Vocy9zVQ==$SBLEmzMadQ==$hr6qF79IzzF/VeYbDPpN5w==$
$chacha20_poly1305_aead$ej2YwgO92ISSNhUQ$ZWoyWXdnTzkySVNTTmhVUQ==$FWvDUQ2sc5fc3E96S9QQ7MbGBXgBYvTZfHJJ8g==$NViAxtSDUeQyi1YpwrY20g==$,,$chacha20_poly1305_aead$wtT9QNtEZlnrV2ff$d3RUOVFOdEVabG5yVjJmZg==$g8k1r94lhQ==$U58JyhfPMTYzj8NQgD12wQ==$
$chacha20_poly1305_aead$EmC7ORsUEBM3eseP$RW1DN09Sc1VFQk0zZXNlUA==$yCUvZwjlbc4tGTZJxX2+EHaeVyCG/T8ROIHvWw==$Asm7Ts78W3YH6j7j8vkr1g==$,,$chacha20_poly1305_aead$iBDINng7f772vSxm$aUJESU5uZzdmNzcydlN4bQ==$5GlNn71Acg==$9DuXZLNfnhXUdxZgkkFsDA==$
$chacha20_poly1305_aead$CX2DY76prdD8rsMH$Q1gyRFk3NnByZEQ4cnNNSA==$YpbtzaN1qgIMy7dZFPOVu9deDLyOcd3Uwln31Q==$QAKsmKD4Quupb5OucprSJA==$,,$chacha20_poly1305_aead$ySpXiWlLsafRINg6$eVNwWGlXbExzYWZSSU5nNg==$1qBEHFYSAg==$dqIw/xfomFiD05/F1imaLQ==$
416: 27579-24176-74540-53769,,Against
400: 91316-91307-19488-41113,,For
$chacha20_poly1305_aead$EGimd+Gfhh8Z8IGr$RUdpbWQrR2ZoaDhaOElHcg==$cvcUD+BmD/t8EV5P1aESOiqODP+Jj30oux5LUg==$w4TL6UyBJayEaSjHItp5Yw==$,,$chacha20_poly1305_aead$ZIKvRHyKaNh/ge0q$WklLdlJIeUthTmgvZ2UwcQ==$nvV9E5Jcaw==$JROnBuTlO3Yf8GJErZd0oQ==$
$chacha20_poly1305_aead$764n0xxqXPUWTygd$NzY0bjB4eHFYUFVXVHlnZA==$UYCJlA21orYZ24ZhCW7pYI5V/QjjCGaTDifmfw==$VGPhxRmQARtktqAG88b3Ig==$,,$chacha20_poly1305_aead$ffFhahMYgmMIioIv$ZmZGaGFoTVlnbU1JaW9Jdg==$0uyX61X+rQ==$cMb9BpcTB6Lcc5PmPjL6LA==$
$chacha20_poly1305_aead$hbzur/BjmBXAphki$aGJ6dXIvQmptQlhBcGhraQ==$ljGkQi1Y66805lvslI7PkUTFaWarGujKVe1Ulg==$Tmvnrxr4vqqIf71BYCvsYg==$,,$chacha20_poly1305_aead$RvZhHp/mIKlC9e28$UnZaaEhwL21JS2xDOWUyOA==$dFeSLjSwWQ==$axZKy25uNYdHwXwKsOPYRA==$
$chacha20_poly1305_aead$2ym4Rftw0ZTcCeO0$MnltNFJmdHcwWlRjQ2VPMA==$hwRsHsxXT7AmSWb5FDVqIiZ5s+RAPK0crKPkww==$ykrcbZW6td8YEIttF1PTQA==$,,$chacha20_poly1305_aead$F/GRAUvYiwvIIu9h$Ri9HUkFVdllpd3ZJSXU5aA==$GQB3muESQg==$ZhYQa4y7LvCalI0lgmO4DA==$
$chacha20_poly1305_aead$aDUThdZ/dM440QBf$YURVVGhkWi9kTTQ0MFFCZg==$+0qQ7ExmaHyBWAOU+CIA6aEueZhvSq3VQliccw==$Cz9fXph/ghZ5AgTkS8IHrA==$,,$chacha20_poly1305_aead$SAyJR2DRkGqvbVtD$U0F5SlIyRFJrR3F2YlZ0RA==$LgMcP42Ztw==$BV1roO4HG8Y/b4qp2u89qg==$
$chacha20_poly1305_aead$o3Q/9+eRcSwM53Pk$bzNRLzkrZVJjU3dNNTNQaw==$yW+zef/PWXzoFtwgB9yW65aFakcOk4n0mXjZWw==$4eUPV3CG5fGLeArSGC6Aww==$,,$chacha20_poly1305_aead$5ai1YmzMQ+9ZYW/t$NWFpMVltek1RKzlaWVcvdA==$paWcJ8cPcA==$xSAIKv17/yBEimfrOR2VJg==$
$chacha20_poly1305_aead$PEXv/Ogq/beQpJf3$UEVYdi9PZ3EvYmVRcEpmMw==$flsODmJwrTkMnhaG0Dll6nXI8bs5Y0zmhyz3VA==$U1kg5T+FMAgL5VmakhntLA==$,,$chacha20_poly1305_aead$OA6KmC856U2Zqt3G$T0E2S21DODU2VTJacXQzRw==$LS1obhKj8w==$IBdygPJCMx4yuKHFxQ3t9g==$
$chacha20_poly1305_aead$x7NAb5RieloTBZPT$eDdOQWI1UmllbG9UQlpQVA==$VklorcFabHEzaUFO4X/C+679x1aNf1zOfqiq5g==$x/UHO5VQPI/8m6+I0w91BQ==$,,$chacha20_poly1305_aead$FS++NdK1nl5BqLLl$RlMrK05kSzFubDVCcUxMbA==$WRhu5iDNrQ==$CWCI4Uz9KZULsA8AFY2VMg==$
$chacha20_poly1305_aead$3HLdiR41aRPN9Dcw$M0hMZGlSNDFhUlBOOURjdw==$6Hwnwh+nOgIg9v4pPSR8lDuLVPBFB5Gvyv4NEw==$OGHVriZDLTdW9Xgjx7/gdA==$,,$chacha20_poly1305_aead$p2wKsMaJhYBG8uwk$cDJ3S3NNYUpoWUJHOHV3aw==$fsRK+MsXww==$ulks7cZMiq9Bxs5Mw0vcBA==$
$chacha20_poly1305_aead$YOu6wczG+vYO3Gx2$WU91NndjekcrdllPM0d4Mg==$WtGDdEgBEgzaLWJn64/8veHfgZKCE9riuJAFCA==$bQbzLUeJuFsfNsGVQd3qgQ==$,,$chacha20_poly1305_aead$lLxsgc9+0OSqo5by$bEx4c2djOSswT1NxbzVieQ==$nEwyvOIjUA==$Yp6gGHBVb86vJ96iU1QWVA==$
$chacha20_poly1305_aead$v9jhKM07/Pj0lHNV$djlqaEtNMDcvUGowbEhOVg==$5G2QCIMpXvz8HEGCM2DRHG/oh5+84KtY4/ZiAA==$bIpXCawbEakgyUD4i5cgQg==$,,$chacha20_poly1305_aead$FcaKN6TZsuR6+jAn$RmNhS042VFpzdVI2K2pBbg==$hNRtZXW1xA==$r3wKfx6vBQx3x3J/r8DlSg==$
$chacha20_poly1305_aead$uOA8gVTIKlLeJzTl$dU9BOGdWVElLbExlSnpUbA==$+JxTPwPOwndAk6l5VueNXT/dhTohKCUZTlZb4g==$KBUCu1UKZgTR+joqHWj1hw==$,,$chacha20_poly1305_aead$bwzkwOZ5EpbCKTPc$Ynd6a3dPWjVFcGJDS1RQYw==$1UhL/D/1hg==$xDkwTfwgkbUCOguM+RDCZg==$
$chacha20_poly1305_aead$oV/pELKoOja4sLp6$b1YvcEVMS29PamE0c0xwNg==$ZPoSr8Spix1+9iMa5dP/6r/aJkR5cqHikmTHIg==$CM8zAoedCrqAxTUMEUQcMw==$,,$chacha20_poly1305_aead$7cbhzZVV0keXXFVy$N2NiaHpaVlYwa2VYWEZWeQ==$DHSIoAYm3w==$RjIPlPlQ97MSIKxTPMaK/Q==$
$chacha20_poly1305_aead$4j9/LVPlqkQKyQCE$NGo5L0xWUGxxa1FLeVFDRQ==$5uNTNagf5JzXd+qCS9Vsab6YJT841dnUd7ZbMA==$cpP8smGJ4doI0/qUfmd0iQ==$,,$chacha20_poly1305_aead$UZanA9l4l+lJCwnd$VVphbkE5bDRsK2xKQ3duZA==$CxEDyrdwFw==$t9T21IodFPiQwnFyqV8ffA==$
$chacha20_poly1305_aead$dPYAkIJw+6RmJg8N$ZFBZQWtJSncrNlJtSmc4Tg==$7S/cEo49OGavjHrS1LXfLGMfpPiSwQLBwJnL0w==$PCaU324miX5SDXOs/bErmQ==$,,$chacha20_poly1305_aead$/AxDP1J7vqwiYCRC$L0F4RFAxSjd2cXdpWUNSQw==$xEHCOmm0fA==$IgmFuZk9ozh0X9TerF93uA==$
$chacha20_poly1305_aead$2mAQwMS+iRFqbFfC$Mm1BUXdNUytpUkZxYkZmQw==$/ct5mjBa1CL4DyQqGXZQPsAzBAiACMutZHq3Hg==$fi4MLWg32EZHhT9om/0i2w==$,,$chacha20_poly1305_aead$aD/qpPpeHE11kOxD$YUQvcXBQcGVIRTExa094RA==$JI1sFmdcog==$E+A10WnIvifYouiq3nbMNg==$
466: 69050-79888-49467-24545,,Against
427: 94467-48963-09425-08066,,For
$chacha20_poly1305_aead$EDSGFE9Uj4ZmZcfg$RURTR0ZFOVVqNFptWmNmZw==$CgoDlaas0XZWrbc9q+pRG9KmC/miTh/jrNTang==$c71s4VU7s0jVtIAytzRxJw==$,,$chacha20_poly1305_aead$5KKnNJHTM4w1BcPl$NUtLbk5KSFRNNHcxQmNQbA==$o9dpCCUhag==$T9gbJwwDqlZCbagoA7OgMg==$
$chacha20_poly1305_aead$opSVmILndEXtpqlG$b3BTVm1JTG5kRVh0cHFsRw==$K3CX2QSt5QEVlwsS/YVxQWEzuzrqnXcx9txD/Q==$xmWb6R4xk7Ezmb2PbquH3g==$,,$chacha20_poly1305_aead$S1yq7rLiWp9WNcV1$UzF5cTdyTGlXcDlXTmNWMQ==$nDsKYiurCQ==$DZpnIbZZZAaiMpvmskLhfQ==$
