col1,col2,col3
$chacha20_poly1305_aead$znCeIQAmW9xmD0zn$em5DZUlRQW1XOXhtRDB6bg==$2MXHf+7BALyMoBvb47bwCMrBm9Lnct+MBl1N8w==$w6tAxEGM/rGC7FqzwffxVw==$,Not Voted,$chacha20_poly1305_aead$htyTMg3OvHsIbnF3$aHR5VE1nM092SHNJYm5GMw==$kOIpFOZmAQ==$NJd5EaxiuBKKOWlXsJyG4Q==$
993: 31510-97923-21223-28082,Not Voted,Against
$chacha20_poly1305_aead$RY6kPWkekKcTsMMJ$Ulk2a1BXa2VrS2NUc01NSg==$9Ym/GD4LdKrw2VDLugyqfVw+2FJKTyJMZqm0Kg==$CV60oLYodDgXE/q5vV6qKg==$,Not Voted,$chacha20_poly1305_aead$dfDnZh2TlDDR6wbG$ZGZEblpoMlRsRERSNndiRw==$J0ocVNTgdQ==$KwAUCFOCa0HRbEHb+mfCaQ==$
$chacha20_poly1305_aead$7nvN13CJ8AT/IqZH$N252TjEzQ0o4QVQvSXFaSA==$0uPiaTCyWff1hFcUt1pN9T+1CCyxlyYtrXC5jg==$2ql4/qh9pV3aOa3sTRKdGA==$,Not Voted,$chacha20_poly1305_aead$uzSEzOYFTyJdlifK$dXpTRXpPWUZUeUpkbGlmSw==$D0ZNiY/HGg==$Hoo+q9kqvk98VQTe1xLVyA==$
$chacha20_poly1305_aead$F5y4hDepUmnH+FBA$RjV5NGhEZXBVbW5IK0ZCQQ==$nqhna9vGXLiaL7+Fbmwv6ZwoVjH8nz+VMb897Q==$GYBTP6gY2pJFzZdbCLQ7dw==$,Not Voted,$chacha20_poly1305_aead$hLcHFJ2VTCsXP83L$aExjSEZKMlZUQ3NYUDgzTA==$n9rVHcp8Mg==$l2BZFXSBU2gmzL5YCU5x8g==$
$chacha20_poly1305_aead$rn5KqNYLfZmhg1Pd$cm41S3FOWUxmWm1oZzFQZA==$E+XdhDCyyVxvVsDz32BIvhFVGJl5J7gDRRiA6w==$7GsAEpgsfY+CR4x4C6vWuQ==$,Not Voted,$chacha20_poly1305_aead$zQwMewWoXXrH9o+e$elF3TWV3V29YWHJIOW8rZQ==$WitKh61JqA==$6XzkU/qQbRF5qySJd4znog==$
$chacha20_poly1305_aead$x3QqMRpglt81pzMC$eDNRcU1ScGdsdDgxcHpNQw==$E+3UtlhSHbfB8f0JYx3n4furqWztcO2uY8zSPQ==$eicdSd3sbgXa05x+7YGYsA==$,Not Voted,$chacha20_poly1305_aead$C+VTxVmOSuoO2TGu$QytWVHhWbU9TdW9PMlRHdQ==$BZjxbPwNxA==$oEtmafeK5L1DzVsO+GuZbg==$
$chacha20_poly1305_aead$yLmZj9690oDFQJce$eUxtWmo5Njkwb0RGUUpjZQ==$iVKUIh5JawpLQvtcN+8jFo6NzWcKxrUQGMvfuw==$dPmAwJcz2b3oPt6mEVx1mQ==$,Not Voted,$chacha20_poly1305_aead$dXq6W67Hv1suPIXl$ZFhxNlc2N0h2MXN1UElYbA==$OX1L26n7BQ==$pLgDjK9LE9mTnulNrfPJyw==$
$chacha20_poly1305_aead$0km59xy0sxQwM39x$MGttNTl4eTBzeFF3TTM5eA==$M3Bff6N8Ztyn8JFYzxzJFWheoOj6BJ6X4SsdfQ==$Gi5Wb5n6c4C4mmqqFIg2sQ==$,Not Voted,$chacha20_poly1305_aead$On5vRqDiyvcBXzDG$T241dlJxRGl5dmNCWHpERw==$yySIZhygRw==$b8vlsagxQdT/IgAMUAiFrQ==$
$chacha20_poly1305_aead$HhDP7ls34Nyguq7I$SGhEUDdsczM0TnlndXE3SQ==$h85eaNclW43A6PqPJ6S4sFMLDgQFHI/TCr1zLA==$gSNafiTGYaUsbdmgtL2WPg==$,Not Voted,$chacha20_poly1305_aead$2rWTDqN5JMYy/6J5$MnJXVERxTjVKTVl5LzZKNQ==$+oAtxqH9+w==$FTff12S394iO/M2XYmu8qQ==$
$chacha20_poly1305_aead$Pgvchb4C3MPn1wti$UGd2Y2hiNEMzTVBuMXd0aQ==$d5WQc+XESbYAS8uYiYKoPmpdUw/Cw7qaSx0GDw==$gN4aw9xu+TemgNlHwM3wng==$,Not Voted,$chacha20_poly1305_aead$xOiHt6dEEkyQmODD$eE9pSHQ2ZEVFa3lRbU9ERA==$BjAyMSRGSg==$NAbYg3ziYSVg7KrrzbA5Tg==$
$chacha20_poly1305_aead$N1an0qN8w4jG+GnJ$TjFhbjBxTjh3NGpHK0duSg==$BJWEWZvNLEf2V4bo5C5GEkDZaDwB1nHNeH+kWQ==$q84Zk3skfEc/tPohikMhQg==$,Not Voted,$chacha20_poly1305_aead$FBATyjqIBTMmDeQa$RkJBVHlqcUlCVE1tRGVRYQ==$+NtFHfrYMg==$IpV2lYasVDLSndVyYjkf6g==$
$chacha20_poly1305_aead$0cECW2vVbS0Wfj/w$MGNFQ1cydlZiUzBXZmovdw==$W3/k4bCcgnoqN2YLQ93a3gUv1gC2vuTwZPaoyQ==$qtf7P+2Cn7vrwt98OVuNeA==$,Not Voted,$chacha20_poly1305_aead$Y+yH+xcyKg/wlWqd$WSt5SCt4Y3lLZy93bFdxZA==$1PvKnClH4A==$DbvR6FmATEZffeEDzYz2Vw==$
$chacha20_poly1305_aead$uZDHNv33Pk4qnvSg$dVpESE52MzNQazRxbnZTZw==$Jxn8HHQY/Kj60owA2XjmBUm5BhfNbwEwe/2T8Q==$h809P2/TbKyfXy3bKnpouw==$,Not Voted,$chacha20_poly1305_aead$iLqr3VkkQhg1xUtB$aUxxcjNWa2tRaGcxeFV0Qg==$U2P2S29+TQ==$hxMjlvrSJcjeUmxRHgXDZg==$
$chacha20_poly1305_aead$kYIUOELmb8nCdzju$a1lJVU9FTG1iOG5DZHpqdQ==$WDZtXbTZK+2Xp+ueaH7bLpiwxAeCg3cjh+1uNQ==$T2fF+PLhCajSgBT3jbwLgw==$,Not Voted,$chacha20_poly1305_aead$pDfxj2JF44shh6lS$cERmeGoySkY0NHNoaDZsUw==$u7CSO+Tn7A==$dHjm2aFGIPk0HUjlN0w28w==$
$chacha20_poly1305_aead$sdnFdgRCyX1iZWQw$c2RuRmRnUkN5WDFpWldRdw==$NQyf1KU7wlSl6or3mDgfoPK5WaXdd4BkxdixYg==$T+lFV7AmWHB/3m31iUahwg==$,Not Voted,$chacha20_poly1305_aead$SIHfOsoq6vpDKCcE$U0lIZk9zb3E2dnBES0NjRQ==$eDVHyms63Q==$sdkHX1ZMEEVfjLEzhMsc1w==$
$chacha20_poly1305_aead$MIweENxEbytF/dWx$TUl3ZUVOeEVieXRGL2RXeA==$4m3BQMROrG6Alj66tJ5M63fsbIj6a7k+5z0jnQ==$tqf6M3gJxc8NHi0nXg90JA==$,Not Voted,$chacha20_poly1305_aead$AaqHqXixsPa8AUDx$QWFxSHFYaXhzUGE4QVVEeA==$tZ8fmudrrA==$m14ZknNjRXeYj8cqOysTKA==$
$chacha20_poly1305_aead$00fAbeHgSiPoVgdb$MDBmQWJlSGdTaVBvVmdkYg==$uduNaNPOEdQ1wWl5ah7nIYf1b5BcIL8Ds2edQQ==$M3VqDyG8cDYmQCfQre9khw==$,Not Voted,$chacha20_poly1305_aead$wWPAUfdulKYJroOE$d1dQQVVmZHVsS1lKcm9PRQ==$Vd0F+lhnKQ==$dMaj1floqZ6oBNLCL1OXYg==$
$chacha20_poly1305_aead$PCdByIx9ttov540U$UENkQnlJeDl0dG92NTQwVQ==$uNQmKOxGyWwre5o5QcWFqzk63qk2/WOPo6jwRg==$zqeBFudsBDYl/eo7Vlb47w==$,Not Voted,$chacha20_poly1305_aead$fHvaXsUoetBUX+qJ$Zkh2YVhzVW9ldEJVWCtxSg==$6p6O8GISQg==$7Zuzh6yHzUtqYJAPim1leA==$
$chacha20_poly1305_aead$/wuZA8hZJIiJKNWX$L3d1WkE4aFpKSWlKS05XWA==$3eFPq4q3ulzW62nbK5mUwqF7WFxR6YOswseLPw==$42Ew37UK2qIY91KJsjBVKA==$,Not Voted,$chacha20_poly1305_aead$11NUOmfBZDNAKvl9$MTFOVU9tZkJaRE5BS3ZsOQ==$zX7XU0LrfA==$TOrIOaghMbgWWcB4nKWXvg==$
$chacha20_poly1305_aead$MxFV8EWjEdU2L6tW$TXhGVjhFV2pFZFUyTDZ0Vw==$sQYgQhEsWbbG85s+yPnwQmoKAicUYUWNIfrjqg==$9eaGx+exYdD6oOULntyglw==$,Not Voted,$chacha20_poly1305_aead$/IzveFys05ME/IxK$L0l6dmVGeXMwNU1FL0l4Sw==$Cyl8hrtkLQ==$ID+PAOksnRw0nmAbKmkLMg==$
$chacha20_poly1305_aead$7eymeBVfHvczLWna$N2V5bWVCVmZIdmN6TFduYQ==$FnITLUqLp1Jwmkq4/SpSrQOEFIaAtPEeEQL+qA==$GZMtPHv7c+JHEA1y2r8Viw==$,Not Voted,$chacha20_poly1305_aead$47h8ad17Tim7ovaj$NDdoOGFkMTdUaW03b3Zhag==$dcYA4qNY/A==$TtI3I4js/h/YteOlvFX9+w==$
$chacha20_poly1305_aead$EnmABK2R7D1ieHVF$RW5tQUJLMlI3RDFpZUhWRg==$BqTMcPMdA2DhaERpNu9zyKrL4DcgbubR+1eaQQ==$Y14NCmG7h57ARSm5PtdgOg==$,Not Voted,$chacha20_poly1305_aead$9mGagKhxSOrYrnC5$OW1HYWdLaHhTT3JZcm5DNQ==$8suv6twWPw==$/xtgTL8KAywfbt26oQgl4g==$
$chacha20_poly1305_aead$iPcSV83F9yEoCmam$aVBjU1Y4M0Y5eUVvQ21hbQ==$3oiI819SrE0tbLfqCanrZR3qzlG9cFh+8LXzRw==$T6llzrqEBl1cXsyJb8jzdw==$,Not Voted,$chacha20_poly1305_aead$yWRqmScdq1WUfRjj$eVdScW1TY2RxMVdVZlJqag==$GCAmSwVXKw==$kxDUCLuq0H4AuwxuyLqngA==$
488: 61878-88509-77871-47739,Not Voted,Decoy
$chacha20_poly1305_aead$kfkXs/TeKjqWhU2R$a2ZrWHMvVGVLanFXaFUyUg==$J9Y2NjlkUwRlqRuiYNZb9+IRXRaZoBfeQ8uRYQ==$OQ4XMzw/MJKByF3DLFs9HQ==$,Not Voted,$chacha20_poly1305_aead$tH5Agp7n+HP2T0UO$dEg1QWdwN24rSFAyVDBVTw==$3eUyO2upuA==$4bt4AnpRupbnf/HW+MKE8g==$
$chacha20_poly1305_aead$ew48d6vm1mTHzJDJ$ZXc0OGQ2dm0xbVRIekpESg==$wIX6IjWZfpuaQO6SbkmPncz3uU5ZB4QFbi0oug==$9PTTgCzUrCXTZKX2Rtd1ng==$,Not Voted,$chacha20_poly1305_aead$PH9nAeyuvUzZ9c2C$UEg5bkFleXV2VXpaOWMyQw==$b/dh8W0wkA==$mw3gclybIWlHJ12Jo4Q09A==$
434: 25067-84521-75747-89689,Not Voted,Against
$chacha20_poly1305_aead$Iw3Fzy/XiAtQ2CsP$SXczRnp5L1hpQXRRMkNzUA==$GvF5SPM0dq68B1vdqTN8UUWzDYPhP/IfHNyDLw==$p0V5foBpv66UOMCw5T1cuA==$,Not Voted,$chacha20_poly1305_aead$goT1s7peFeaQGsdk$Z29UMXM3cGVGZWFRR3Nkaw==$cSj/F3aqmw==$TEIJNjiQ69o5gQNZ/9q+JQ==$
$chacha20_poly1305_aead$a6XfMl2xo1rHTvdM$YTZYZk1sMnhvMXJIVHZkTQ==$3QfDqGR5TXYgv5IWjF2hpcETiZD6pmNFL64B8g==$nRAe/sL2HMHvagSpRqt7uQ==$,Not Voted,$chacha20_poly1305_aead$z0tbKcGNT5Fr8kJJ$ejB0YktjR05UNUZyOGtKSg==$H8VUTsnUAg==$wAN7fe7CSvCgZh3vVbMcsA==$
$chacha20_poly1305_aead$2NyBNaRvIr2WUeW3$Mk55Qk5hUnZJcjJXVWVXMw==$al1HFNX9Plz1eCJ3SOUqseRGPT8B6rOIGPpGoA==$FvIjwb0/Ku4smSOMO1URcA==$,Not Voted,$chacha20_poly1305_aead$32MAETzNM2+wc+ed$MzJNQUVUek5NMit3YytlZA==$AaHKWyDU3A==$22W2CC7lwr/S53iT8V6WUQ==$
$chacha20_poly1305_aead$1pkGkdiggR1Wwaam$MXBrR2tkaWdnUjFXd2FhbQ==$q6qeTo73lnDi8lHcAdPj3VL3IiEDbgFfbMHo2g==$agwc1g6K+FKgSfKaln+7Rg==$,Not Voted,$chacha20_poly1305_aead$CcEQ/3hpXDWmHRVA$Q2NFUS8zaHBYRFdtSFJWQQ==$8UsnqK4C1w==$Wv3JDZbnBnxaUUf4TMIRgw==$
$chacha20_poly1305_aead$bUckTFLP3qrWQC9F$YlVja1RGTFAzcXJXUUM5Rg==$PRe+bUkfOn8BWMBqzGb0P6rBVqYaKuHYfjm/CA==$YERXIEy7UqwFoGbhYrouYw==$,Not Voted,$chacha20_poly1305_aead$7fhk/4i4m8rfF8Co$N2Zoay80aTRtOHJmRjhDbw==$o9znjEVnQg==$9EQitW9XynOqAqzUMF1DmQ==$
$chacha20_poly1305_aead$+3I4hQX9sDE0sIWb$KzNJNGhRWDlzREUwc0lXYg==$fKcYHXVV44O0mFm8Azzzzwop3qMIG5sZgReh5w==$Lh1hynWvsH5kWlmSqKwkIg==$,Not Voted,$chacha20_poly1305_aead$ICMm2PJqG8DzCzvc$SUNNbTJQSnFHOER6Q3p2Yw==$jqZWg8/YxQ==$uUchgcuTRXvNtzZVgUI9hQ==$
$chacha20_poly1305_aead$me9mBd+nWAGhVYya$bWU5bUJkK25XQUdoVll5YQ==$5P8Q1kyXCOxpOYZ3NX6Sd7a0D6wbXisp05ljdw==$h5e7BGrW2Dn4wEt+UXXVDQ==$,Not Voted,$chacha20_poly1305_aead$7YDkh5omzG/H3eIf$N1lEa2g1b216Ry9IM2VJZg==$tykmZY8PLQ==$bgEAn+oHChE9bmqOE2O9bw==$
$chacha20_poly1305_aead$8eTiFqFcRlIMJcKm$OGVUaUZxRmNSbElNSmNLbQ==$JvB9UrImFpPzSB9Kfd1l1haKq4btFkv5jCu/lg==$aasli9oucgbt5ZssliHa8A==$,Voted,$chacha20_poly1305_aead$+noxzKwXvoapKubC$K25veHpLd1h2b2FwS3ViQw==$aEHhASeutQ==$DDONU7kE1aEpgMQiveh/+Q==$
$chacha20_poly1305_aead$xPcHskQaxXWotzSj$eFBjSHNrUWF4WFdvdHpTag==$HTb3w+8CFJWfkh0DQ0vHAcdnPAFducmtYf/fpA==$HscdaoK0og45Eh/0xpi2iw==$,Not Voted,$chacha20_poly1305_aead$Yzf5r08Q2GzE28I/$WXpmNXIwOFEyR3pFMjhJLw==$8BLTyU8gEA==$0HzEBEvceBuQeigw6fGXpg==$
992: 43274-50348-57701-54038,Not Voted,For
$chacha20_poly1305_aead$UQjzMK5mYyNa+qRW$VVFqek1LNW1ZeU5hK3FSVw==$2L9dFU8+COtAjBjiH+es3WeFgPqfeLKCQ7vpyA==$cRaB/N9xJXjE4x/Kyf6HWw==$,Not Voted,$chacha20_poly1305_aead$7ALDzvPpDhwHYhom$N0FMRHp2UHBEaHdIWWhvbQ==$hRpxidJe9Q==$Pw4JP+bN18f6IGdkNu171Q==$
424: 79257-93576-25832-52229,Not Voted,For
$chacha20_poly1305_aead$nhNVeWJgWPzDK+fo$bmhOVmVXSmdXUHpESytmbw==$VzfTe5H54c02FjXmfJXB30bPCVcZOUCDQbgKRw==$8q4XEQNP4nBmvWp3uSEqRw==$,Not Voted,$chacha20_poly1305_aead$G2aNdsLx5QiEwC1T$RzJhTmRzTHg1UWlFd0MxVA==$1kFbyZVbWw==$+ipXu9jqR2S4OZcRtTbWIQ==$
$chacha20_poly1305_aead$tOYEqXpBS5I7V9pL$dE9ZRXFYcEJTNUk3VjlwTA==$m6gd3Dfvjv3bVuvIQci3qs0/g4BpxoD6qtNcuA==$T+OB2G4igHBN10SSp3zlyA==$,Not Voted,$chacha20_poly1305_aead$6KLplSvVH0v+cxYd$NktMcGxTdlZIMHYrY3hZZA==$1YST1IUzug==$iReCjxrOm7L4jirjNnx5rA==$
$chacha20_poly1305_aead$og8VWF8yxum1nWZY$b2c4VldGOHl4dW0xbldaWQ==$2MIjrc327KgTqAJ1b1o6fdeeMKp/sWjfxRJ09A==$7710KOpTeUW5y4NJviBytQ==$,Not Voted,$chacha20_poly1305_aead$CV3o3ZmzKxBRS8TT$Q1YzbzNabXpLeEJSUzhUVA==$5I0AhrBSWA==$tsbiuONtu3MKFP6AHbD5+g==$
$chacha20_poly1305_aead$s8D9gjhykj8GlZoi$czhEOWdqaHlrajhHbFpvaQ==$5jJz3gx+QR5VEbq1b9wgH83b8x+g039wjosHBw==$BOlwL76XzNLwzj6hFqHBGw==$,Not Voted,$chacha20_poly1305_aead$UeylIcVB/l07r/63$VWV5bEljVkIvbDA3ci82Mw==$EHuJUuUfuA==$UPi3Gy5F7hkJkI8u6wHKUw==$
$chacha20_poly1305_aead$v5jBFmzeuDgUP4Bv$djVqQkZtemV1RGdVUDRCdg==$d1yCcN+47NWcssp7w5R5HfZSo3pCnQAj1LzkOA==$gliYQXwoKn9PQxQH3lNpkg==$,Not Voted,$chacha20_poly1305_aead$6l+IqmisxeHrurqW$NmwrSXFtaXN4ZUhydXJxVw==$jpSBQk60Xw==$fvIYVZehOGkUgmmx189iag==$
$chacha20_poly1305_aead$BwbkoCJze+cCbXVI$Qndia29DSnplK2NDYlhWSQ==$S309yY4X+XkvL2Bh32NCk2dxhc1WrmfA/cTeTw==$m6CjzheVFmFGTlVHIdFTsg==$,Not Voted,$chacha20_poly1305_aead$xfvIq8z0BWEEVWI9$eGZ2SXE4ejBCV0VFVldJOQ==$u/TNFB1Ezw==$cBd+l7IKSMN532WSl5ydaQ==$
$chacha20_poly1305_aead$hxOGV/OhFAnbaJQv$aHhPR1YvT2hGQW5iYUpRdg==$rQRT29OOqMivN35Qy8egY1fpIqA827Ylh88R7w==$CrZvDlKfo59uhXjkLf4ZWg==$,Not Voted,$chacha20_poly1305_aead$k+oHdVy1ROwwQKqT$aytvSGRWeTFST3d3UUtxVA==$WYiOi9tUQw==$N4tdJuPCTNC8iH3wI/bVUA==$
$chacha20_poly1305_aead$dd65QW1F4nbcj1+3$ZGQ2NVFXMUY0bmJjajErMw==$QGAaas0tc+cgCYRGndaxlputI8XI4UtkwM463w==$SC3tUgfrAp7A17ZmWU35vg==$,Not Voted,$chacha20_poly1305_aead$pYUglLLvz7PPTBcj$cFlVZ2xMTHZ6N1BQVEJjag==$MHsRdRRTSA==$iDaET43uBHUyfwWflLKrFg==$
$chacha20_poly1305_aead$INdMESc9cUXxtmSJ$SU5kTUVTYzljVVh4dG1TSg==$zPuB8mGSCzUQABSngDqNmD5elMUoB4x55yTQbw==$vY7MPM/0Z69aUP/Q12q4JQ==$,Not Voted,$chacha20_poly1305_aead$7mMwNGrWPGwNpcY1$N21Nd05HcldQR3dOcGNZMQ==$7vyYFODg9Q==$+i0Qvf94s00l6GOhmjHNCw==$
$chacha20_poly1305_aead$b0W2yviaC7dTidZO$YjBXMnl2aWFDN2RUaWRaTw==$UL5HzPSvx940Osz40q59tF/MVnDkXe4WAjDrTw==$suVYp6l6aSWJWsFLmEFXkA==$,Not Voted,$chacha20_poly1305_aead$BJVMmPFea/zHr2nz$QkpWTW1QRmVhL3pIcjJueg==$hQgSlr7Pig==$e3xKurLSqhhCetiytzlv+w==$
$chacha20_poly1305_aead$fWMrYMJN50XFymA8$ZldNcllNSk41MFhGeW1BOA==$I/JEmg8hwXFQAzXi1zK1K2i3aoo+VmWMPrE+gw==$jEgPxw0ZCj4vosEUEaUREw==$,Not Voted,$chacha20_poly1305_aead$4kFKdz1RIdgPkuRO$NGtGS2R6MVJJZGdQa3VSTw==$pkcKb6QeiQ==$buYqVoP/0Kkn9hwt1v0HYw==$
$chacha20_poly1305_aead$c30ddj28P0h/DsKL$YzMwZGRqMjhQMGgvRHNLTA==$OL/AkCPys7XAgrl99dnnrB/oG/L1ZzIUaEux1Q==$9kmWfqdRb3j8a64xdZpFPw==$,Not Voted,$chacha20_poly1305_aead$fWLitK3RM6rpwoRW$ZldMaXRLM1JNNnJwd29SVw==$ausdFZicxA==$JReI8z56VlX4Y/a5vWJvtA==$
385: 18182-74766-91217-33284,Not Voted,For
$chacha20_poly1305_aead$iZYlapSYxl5oiAOT$aVpZbGFwU1l4bDVvaUFPVA==$x+7v2MRRQwNjI7fRLMpUGWUPmKv51ZWdejjAVA==$DbzHty13t9HzzcxpoP++pA==$,Not Voted,$chacha20_poly1305_aead$EApBh+39bRFNKvM2$RUFwQmgrMzliUkZOS3ZNMg==$x0OxeVP2oA==$ptPL6OQUA9RScu2CIgXOPA==$
$chacha20_poly1305_aead$9pXmN5VWDUxhmDRP$OXBYbU41VldEVXhobURSUA==$uhmqHLqKyd72SsiPdA/OyNqD8axqzrgzZIvbzg==$YOcYstjhL9URyZlJkMIYGw==$,Not Voted,$chacha20_poly1305_aead$lh2mCkIHPljyhF4j$bGgybUNrSUhQbGp5aEY0ag==$EqMGpYjX7w==$9bDbEM0MCIljKFyehHnc6A==$
$chacha20_poly1305_aead$z/NcsKH69CpolbSo$ei9OY3NLSDY5Q3BvbGJTbw==$o/IbWiFabDAf5DcmQsimJ3dYi8VggNv/53a/YA==$2bkMFSHdo15Wk/fSRDPzMA==$,Not Voted,$chacha20_poly1305_aead$PmAhcdblGLNowIEz$UG1BaGNkYmxHTE5vd0lFeg==$DRYYe7OSQw==$MVRwLU6Il89nWd1O7IjPYQ==$
$chacha20_poly1305_aead$x3Ekr+ZM41RFU2cN$eDNFa3IrWk00MVJGVTJjTg==$BDvcp7t3a5kWaB6bmPDBFLMqA152DWHER9YR/g==$itdF8FwOJ2jBWND95ZRt3g==$,Not Voted,$chacha20_poly1305_aead$V9AWqL5PbbDNQOrF$VjlBV3FMNVBiYkROUU9yRg==$R5wbsn4rLg==$U3imP9cKJEYsC3nnKAjwvw==$
$chacha20_poly1305_aead$aH2VT0KRdVAcg5TU$YUgyVlQwS1JkVkFjZzVUVQ==$OA7xsSZ3BUGX+rIz6YUJ5Lcw4AowN9AWW5sCYw==$sC24EaFH5EId76MpVLN14Q==$,Not Voted,$chacha20_poly1305_aead$KjM6RsA5i3GBLmXu$S2pNNlJzQTVpM0dCTG1YdQ==$Zvc2HP0CNQ==$e00Jx/g6YyoKUVu0uBPmew==$
$chacha20_poly1305_aead$UnRullnbwd8g969J$VW5SdWxsbmJ3ZDhnOTY5Sg==$yMTsLX3tKsXYK53zx3F0Ds/jTTIwQA8r/B36dw==$cW+BB4I0QZT/flslyh2McQ==$,Not Voted,$chacha20_poly1305_aead$PHkJJZVF0rCJ9zJ0$UEhrSkpaVkYwckNKOXpKMA==$HLUTPF8UoA==$mCgbgH1uX10WAnX+5Mp3lg==$
$chacha20_poly1305_aead$yjobS4pvEdRMPoVw$eWpvYlM0cHZFZFJNUG9Wdw==$AoCzmxVoczRXJEEmCxeY7s8pYx8gmytISzsSjQ==$LLqd4EMqjfPG61X2iPtB4A==$,Not Voted,$chacha20_poly1305_aead$UQW94WW53BL3maB3$VVFXOTRXVzUzQkwzbWFCMw==$eh7ivANEHA==$nHHuMIJiJwXxEln1TW17lg==$
484: 57152-59709-83955-07319,Not Voted,For
$chacha20_poly1305_aead$UZ0gOGzE7Y6dbsSv$VVowZ09HekU3WTZkYnNTdg==$vSiva2u9EBQdq4MEPbOIrirUUHxLFu1e5g8s9A==$lxvp5PsGkz81DRuEx2dWpQ==$,Not Voted,$chacha20_poly1305_aead$Xq5T1j3jRvCQYzeM$WHE1VDFqM2pSdkNRWXplTQ==$KRolpqcwMQ==$HO/Uj6IgwMh/Uy6OkbmgCA==$
469: 29054-78041-12043-69906,Not Voted,Against
$chacha20_poly1305_aead$tDiR+0OW9Ko4uGd4$dERpUiswT1c5S280dUdkNA==$p68PulDiIzQaz0phNl0eFNwHWpAtplV1rr9rmQ==$PB1KlEzr5SVaJVsflQUcLA==$,Not Voted,$chacha20_poly1305_aead$yM//gpUoJ8j3wgsJ$eU0vL2dwVW9KOGozd2dzSg==$YsEk4pSJdg==$hYp/dvEMuKga5x0SjGtqgQ==$
$chacha20_poly1305_aead$Q8sYScbIjJK3OHbQ$UThzWVNjYklqSkszT0hiUQ==$rdxH6jvW0X8ZsG4AJVdd2FTQbSN2z2IzaZDc8A==$X3vqaVxFoHQc0qxF5OpUkQ==$,Not Voted,$chacha20_poly1305_aead$+E+1oeE7DxkLjLkq$K0UrMW9lRTdEeGtMakxrcQ==$vhnGQhjRhA==$Xe7ZnIwFbNxDi4ad7aTGGA==$
$chacha20_poly1305_aead$loQPha9xuC4RVPGf$bG9RUGhhOXh1QzRSVlBHZg==$kCCojjdvpPNOBgyj6ynBF/vBaOmE5m4GRDqvIA==$leDHRGIa33BXzdKzEZkgFQ==$,Not Voted,$chacha20_poly1305_aead$3xTWxwjHeJt2O14M$M3hUV3h3akhlSnQyTzE0TQ==$SJJzFX9yRw==$PCLSRLjL9/MaFAxv/LGuqQ==$
386: 94250-10603-24662-87988,Not Voted,For
987: 96915-66639-73668-71886,Not Voted,Against
473: 99228-73857-12872-21683,Not Voted,For
437: 07409-09308-32591-57279,Not Voted,Against
$chacha20_poly1305_aead$Esqbgo/WIzZm3rPR$RXNxYmdvL1dJelptM3JQUg==$qqjWqnHQuQHyLR8o6x3MqhmYJMT6pQdAsElqbg==$OUxHjCLmPtde5Wm/EwXJzA==$,Not Voted,$chacha20_poly1305_aead$1MYZi4WBQ+hNiBDQ$MU1ZWmk0V0JRK2hOaUJEUQ==$4H6CgVjgsA==$HTqmNfZQIHUaF0pDYCTwGA==$
$chacha20_poly1305_aead$cQxVFZDRI7Nc52a4$Y1F4VkZaRFJJN05jNTJhNA==$3PhFuKAqCZRkjBy+HmC0sCQeLkmWAyLhcMG4cA==$TmZsrppLYDBdi0GpWdpFTQ==$,Not Voted,$chacha20_poly1305_aead$SyOie2feBClsSnSQ$U3lPaWUyZmVCQ2xzU25TUQ==$Y3zOaT5JHg==$Sxxk6pvGg2qeeOsh2vJGeg==$
$chacha20_poly1305_aead$3+ZyzPHw7riQYe9d$MytaeXpQSHc3cmlRWWU5ZA==$+FzNt6Bk5a2lxiQTiy3DnHkoAIXsCk0qkkOPrQ==$BE4A0186MxZM0YSptqym/w==$,Not Voted,$chacha20_poly1305_aead$6j2uw9MU05RjadF0$NmoydXc5TVUwNVJqYWRGMA==$IOhO7a+gCg==$S61VozN2z0wPBlfNIDFJog==$
$chacha20_poly1305_aead$8rMHI60vsEZXfMOs$OHJNSEk2MHZzRVpYZk1Pcw==$YIKJeNkJoJP/1dYrIiz1NHAJfrG3C7/k18GVEQ==$LM876IWcSJx7qzR258depA==$,Not Voted,$chacha20_poly1305_aead$h0A6wIqnRQs7Zo1n$aDBBNndJcW5SUXM3Wm8xbg==$BQchgAiDXg==$Zs072LDmX/DWdHApaVliYg==$
$chacha20_poly1305_aead$G1DAUEHspkqPYOpX$RzFEQVVFSHNwa3FQWU9wWA==$4q6JAd1qmE5f3o44h8Ps232fkULiLPX6bV8evw==$LYe1pWHBhubIZVwJXmWYww==$,Not Voted,$chacha20_poly1305_aead$Bi47kyIJUX6GrrKH$Qmk0N2t5SUpVWDZHcnJLSA==$U+kj0akOvw==$PIZPD3libDHMYbkbrJpPfA==$
$chacha20_poly1305_aead$wRwjLYSp10egz3/N$d1J3akxZU3AxMGVnejMvTg==$p/d6/SrC9PdUtwfU3AV/LercT21LsiYcZSh79A==$DtKL5gpePospilZhdtnk8w==$,Not Voted,$chacha20_poly1305_aead$kaUftId9Ip80WAr+$a2FVZnRJZDlJcDgwV0FyKw==$cNbS981wxw==$Iggi8QMqTf1nNzhHY2RG7g==$
