col1,col2,col3
$chacha20_poly1305_aead$XeWS7BADAiJVdoMn$WGVXUzdCQURBaUpWZG9Nbg==$HLVBBwhVY8oY0FmiGOY12kDH2OSaS7jc9Cn4Ng==$AGOadrem3y56rG9wJ+/Itw==$,Not Voted,$chacha20_poly1305_aead$vsJfvoHUTZyWgOef$dnNKZnZvSFVUWnlXZ09lZg==$GdH5Ypvq9w==$HHf3M+oW5n0cBU4g6ZnMjw==$
$chacha20_poly1305_aead$yTz1GgbHpKLRuCvj$eVR6MUdnYkhwS0xSdUN2ag==$QDy/NGODcuD+2c2RjmzdrYCuYQjtVL15khAgxg==$g0hgUctfVEGbt5u/kLmeww==$,Not Voted,$chacha20_poly1305_aead$VkYK+bGp/Vfatoso$VmtZSytiR3AvVmZhdG9zbw==$jblwtvnliw==$IXbnYjYQ5cMPfvQvgz5Dow==$
$chacha20_poly1305_aead$vJJ1n8XVZqm1iqPS$dkpKMW44WFZacW0xaXFQUw==$sDzhJl9jKbcetAnmnFQvCRbYKYIUru8tIJzrMA==$y7S/f74FyRUIUdyCy9/+Dg==$,Not Voted,$chacha20_poly1305_aead$bpmOMSy0jNRRN5Gw$YnBtT01TeTBqTlJSTjVHdw==$miQVXTHckA==$DddfPu0ARQoAlBKM0jRCgg==$
$chacha20_poly1305_aead$hAgOjjPUGB2ZQ0p3$aEFnT2pqUFVHQjJaUTBwMw==$SQCkVxIl2RhQcubs1NdqvKdizHuaJKmtyWo1Ng==$Y1s9iftmI1p6GaGWdWD4Tg==$,Not Voted,$chacha20_poly1305_aead$TIwMtCTtSDxoAWt5$VEl3TXRDVHRTRHhvQVd0NQ==$4DT/j7xZ5w==$R9jIyomt1eor2HGZ2S4lqQ==$
$chacha20_poly1305_aead$cR6D5AF9ci2RO7iA$Y1I2RDVBRjljaTJSTzdpQQ==$lxHeDgXIo5KGX7AAIhNYGaMRVaSpI2nFK7Hk2Q==$CRlalWLekabGvJxQCsLB+Q==$,Not Voted,$chacha20_poly1305_aead$OF9y17EX+aLnVrxh$T0Y5eTE3RVgrYUxuVnJ4aA==$OGyqxD08NA==$9qaeKlWrZZVT7tAgWgrrpA==$
$chacha20_poly1305_aead$K/XvN7wdE8j/HsFd$Sy9Ydk43d2RFOGovSHNGZA==$ncwxqbiCn9JwZqWcYeNVifxn7OaC+CF/4ninXA==$aOj6+QAf/hXeOvNSN+NesA==$,Voted,$chacha20_poly1305_aead$6PPwEBYKpsLb67BH$NlBQd0VCWUtwc0xiNjdCSA==$HTlPq8Qy1w==$xt/lBwQCs4P+jC16WEtCYQ==$
432: 54263-36939-88022-23609,Not Voted,For
$chacha20_poly1305_aead$cZ5o/Z6swbVIXRRi$Y1o1by9aNnN3YlZJWFJSaQ==$X5z6J8VUxmmFLgmonJljJ8KHulKqMzCPKJTyfQ==$5QDUAJPw5EQTcqVV6pd0cA==$,Not Voted,$chacha20_poly1305_aead$i8vZJcMkgvPTnwAu$aTh2WkpjTWtndlBUbndBdQ==$s0vMmEuZhQ==$EQMXutaXVPBix4q8UgA8BQ==$
$chacha20_poly1305_aead$1UXZw5kMDgjQu4+8$MVVYWnc1a01EZ2pRdTQrOA==$C91k/kEIFLAQbbHsEPbgitfsDXv4U4eQ9j7bHg==$dEFJ32dkudXkLXH4/49i6w==$,Not Voted,$chacha20_poly1305_aead$ha6YfqIQ/S1b5oqe$aGE2WWZxSVEvUzFiNW9xZQ==$S2T3iOjqng==$VlU6fWlq5dyaOdvdtzHECw==$
418: 06275-19613-27272-24194,Not Voted,For
$chacha20_poly1305_aead$nvBguMas4AWVm1zI$bnZCZ3VNYXM0QVdWbTF6SQ==$I7Lv46sl3jDr7fh6XD3BpWIRm+7tRFyNg0aXtQ==$6h2Xfw5EmEdSDm7ohtc5Tg==$,Not Voted,$chacha20_poly1305_aead$Tzdtv8NAwl2fyA7e$VHpkdHY4TkF3bDJmeUE3ZQ==$XqPP5id2iA==$GI17W9OwmUaXfyXXf6Ojrw==$
$chacha20_poly1305_aead$5xusNjF3OfhggLDm$NXh1c05qRjNPZmhnZ0xEbQ==$bhHrdv9KfqrhbVNYmZV7RkkC0szHnA3g09BTog==$ViUTKljUBx/2gOtscaC8eQ==$,Not Voted,$chacha20_poly1305_aead$tD5Mvl4AcD6bVmVl$dEQ1TXZsNEFjRDZiVm1WbA==$+NcSMCu+Yg==$iDbBM1Ju7A4/KiyT1LKzeQ==$
$chacha20_poly1305_aead$zfxOZcJuM9PwYWVC$emZ4T1pjSnVNOVB3WVdWQw==$bFvy6TaWNReR1nqHPiH9AEkHKvoBy6gyaPOnAw==$mjjirrbgz8ruEV1oLmQOuw==$,Not Voted,$chacha20_poly1305_aead$E6PsABz7qgNy7TS9$RTZQc0FCejdxZ055N1RTOQ==$eCinFHkNsg==$B/lYFQlBG3ap8iaqh7S59Q==$
490: 32799-70508-97806-54010,Not Voted,For
$chacha20_poly1305_aead$MhHmj1ODA9KUd2GP$TWhIbWoxT0RBOUtVZDJHUA==$i7UptWud2pngfJ/Qxx3WUx81S2eWADNWUjP9ew==$HXBpwjFDjpucoolAfgOkFg==$,Not Voted,$chacha20_poly1305_aead$WSwOgxPeM0MGe4gJ$V1N3T2d4UGVNME1HZTRnSg==$4EXLoZVduQ==$RoMQA8h5YaSXq8wq7KDpbw==$
$chacha20_poly1305_aead$ACOIcYyykMweuNws$QUNPSWNZeXlrTXdldU53cw==$CuvndaPXOVmLgGM28j48MGM7MCAZNzZUzaIwrg==$eGBY4c7yf2AkgouHsPAEPg==$,Not Voted,$chacha20_poly1305_aead$7KcKk6/09Vq8VVVg$N0tjS2s2LzA5VnE4VlZWZw==$+7V4wJLhBw==$wVxg0xv717hGC44yQGgusA==$
$chacha20_poly1305_aead$KOhC8GfFIyh1RW80$S09oQzhHZkZJeWgxUlc4MA==$fSF6Qyif1kxzXyfZ2GdaedVE57IZaj7St5E10w==$ot0ieB0aAWso2EPBjGQZUw==$,Not Voted,$chacha20_poly1305_aead$SojBBVm+dT8lYzkp$U29qQkJWbStkVDhsWXprcA==$+XWTz02Omg==$YNB8GjJFc59Eg/lpyjtr0g==$
$chacha20_poly1305_aead$vs4oznPRW9qRhyts$dnM0b3puUFJXOXFSaHl0cw==$3XFX6CoAzpSzJ3H7I5OK6tA8+79A++3v43PQPw==$YYZxjmINiugelkKua13Rzw==$,Not Voted,$chacha20_poly1305_aead$oVhUD5GCjy05fZMh$b1ZoVUQ1R0NqeTA1ZlpNaA==$JWVOEND18g==$KXokVLxB88LUL9tnA5/nqg==$
$chacha20_poly1305_aead$eI9uDPoAeV+8Uvpj$ZUk5dURQb0FlVis4VXZwag==$OfGxO5oiS7oiuAr7p81x+qi4kULWIfz++f7cUQ==$UhyUs/yd60NmZwkvRM6XUw==$,Not Voted,$chacha20_poly1305_aead$/HGTHSSkOdPWEyiH$L0hHVEhTU2tPZFBXRXlpSA==$g5SLLk4HUw==$8Qxa84he8ENpRQagDTqCzg==$
$chacha20_poly1305_aead$BsSj0TxCT7vEESMO$QnNTajBUeENUN3ZFRVNNTw==$QSA9zroSMzYeodUYj9qDmr0ht2IHqiFI2SpLyQ==$erXJdpNFFxhRLkQhXVPoXA==$,Not Voted,$chacha20_poly1305_aead$mztKSXCtxmEePOOe$bXp0S1NYQ3R4bUVlUE9PZQ==$T200hU8DFQ==$OnuIf+pBUN/WP8QVKitPEw==$
$chacha20_poly1305_aead$OPvKLv5Wu4tw0iPl$T1B2S0x2NVd1NHR3MGlQbA==$Ge/IEKmg7oPCK78Zyx5fBanYb2PNZPRds4vC3g==$6Z3c1dsIRbLYxuM+RgWqgA==$,Not Voted,$chacha20_poly1305_aead$zr+q5RThwvhMINoc$enIrcTVSVGh3dmhNSU5vYw==$5FB8by7pPg==$rum/EYEfK6Dj+pvkj62hFg==$
$chacha20_poly1305_aead$d2zIhD0bF6aaBOO7$ZDJ6SWhEMGJGNmFhQk9PNw==$9arkLBjIktDhb0y6Xiuq3i3eAmdpZ1Yo7Ud8tQ==$aIRJFwnw1g9RXUdUpdhE7A==$,Not Voted,$chacha20_poly1305_aead$MqHDMdTQSqLf+nEf$TXFIRE1kVFFTcUxmK25FZg==$+pZrPk0bCA==$scJlSWPvmnRi8oNJ62r7og==$
477: 19659-10153-37181-22673,Not Voted,Against
$chacha20_poly1305_aead$mVqAHq95OPNts2zb$bVZxQUhxOTVPUE50czJ6Yg==$MefsoyveFPw6j7zQD+z+9HIMlMwxWzb/EB5DZg==$VZb7yXWgtkGEj7i+X/5bww==$,Not Voted,$chacha20_poly1305_aead$5cpquGgQB/RLh/pZ$NWNwcXVHZ1FCL1JMaC9wWg==$dadXZ455UQ==$ddh748AWear8fdXiFCvM1Q==$
$chacha20_poly1305_aead$49XV51+4bZqeErsl$NDlYVjUxKzRiWnFlRXJzbA==$pGQQxStc8xirUex0D5teIHF9/F0fNBiGX5MFuA==$DTfwSjXko4ntgK2ZXpfkoA==$,Not Voted,$chacha20_poly1305_aead$X1y58wkVL9prze2S$WDF5NTh3a1ZMOXByemUyUw==$zpDOdMJjIw==$UZ2tWXIWnnV/RXbrIqW3jA==$
$chacha20_poly1305_aead$p7qxT577QK5mlVzP$cDdxeFQ1NzdRSzVtbFZ6UA==$hPPft68OAp5pSjfShOiIFayh9C1PDrwjQ1DSxA==$iDMXj4fCrZd337uPUG7LDw==$,Not Voted,$chacha20_poly1305_aead$N7lBMMGU1hEN8mBY$TjdsQk1NR1UxaEVOOG1CWQ==$w//0FSMuuw==$OpZUZgWgw5x6PmoD4XlT5g==$
424: 95808-55596-11675-43742,Not Voted,Against
$chacha20_poly1305_aead$uPolGiYtaR0yc/7B$dVBvbEdpWXRhUjB5Yy83Qg==$O17jIhlQ80SbB08O9us/FyPZSlWsi+OzprnfXg==$UqE11zhQQcbpsDShGZ4oUA==$,Not Voted,$chacha20_poly1305_aead$xkODnF0lG9aIJy2J$eGtPRG5GMGxHOWFJSnkySg==$W2uNblORXw==$7vwPVOgW72JMFd+uyhLcPA==$
$chacha20_poly1305_aead$0zZtsjTr+4kSRhzI$MHpadHNqVHIrNGtTUmh6SQ==$qhtnYXRBeu+cVtEPgFb+Fp9VVZvsZiMUhtvC8A==$faaxtyDUy/j/TaR+SSWg8Q==$,Not Voted,$chacha20_poly1305_aead$J2ihCvrMUr5LwDW/$SjJpaEN2ck1VcjVMd0RXLw==$g95IhNbdHQ==$d0cGQvh0lUTCmEEeWyVqxA==$
$chacha20_poly1305_aead$Kp5V4BeQ3G994GhL$S3A1VjRCZVEzRzk5NEdoTA==$zxl2ln1u/0MjjInOHlCJr3D2/WP/UmiuplzSGg==$C6BqcHXAzJIFu0VsY5JG/g==$,Not Voted,$chacha20_poly1305_aead$Y2D1T1ldXYlzqBLQ$WTJEMVQxbGRYWWx6cUJMUQ==$zwpwdB50fA==$jILaLDiSoT65sxoIPdHMaQ==$
$chacha20_poly1305_aead$RFvtY9aUA+x3Z6ma$UkZ2dFk5YVVBK3gzWjZtYQ==$SXDZguRN7FEQpPqL31YH3cxMUI6AottgBhYaAA==$A7z9K+CD4K8s1e13LbfI6g==$,Not Voted,$chacha20_poly1305_aead$3uMliBLHzIz0uQ3J$M3VNbGlCTEh6SXowdVEzSg==$UtuNPfx+sg==$+QhdQGVIqXGl0ii5/ff6MQ==$
$chacha20_poly1305_aead$lGoU4K6RT3AlAsUz$bEdvVTRLNlJUM0FsQXNVeg==$jpz6QF7Teo0w5PiSyFCWiluYquQ4m99NqV4Nvw==$/C2N/OwCFj5MkYi/3n9Nyg==$,Not Voted,$chacha20_poly1305_aead$b8I8wdqXRWDrKaMR$YjhJOHdkcVhSV0RyS2FNUg==$XPyA8C/nPg==$1MIqkiDIf+Cr7c2OtEtQ2A==$
$chacha20_poly1305_aead$hbXbnWuNKmm4WY8D$aGJYYm5XdU5LbW00V1k4RA==$r7vQfRzxxnXJYeu6dFTFO+Y1fdvkZd0eNGGfqw==$pjF8O2EL18ncu8tv09FZ6A==$,Not Voted,$chacha20_poly1305_aead$XZdzPTy9G4hdyg26$WFpkelBUeTlHNGhkeWcyNg==$V29VrKgTfA==$BuhQa/ZbaSoqs8crKbevnw==$
$chacha20_poly1305_aead$0ZWcgjs8r0TfEyMj$MFpXY2dqczhyMFRmRXlNag==$3IQlhdnWXYwUTTPal1QaM6f7kNtvsr6kfFb9Ow==$SuH0oOlxhxnjELxM7SUuCA==$,Not Voted,$chacha20_poly1305_aead$KVUn0so5a3uFqgew$S1ZVbjBzbzVhM3VGcWdldw==$vrvQMGVE5w==$R3vjP2QzmNWkmHZSL8v01g==$
$chacha20_poly1305_aead$Xe4H4bvUjO1dZje4$WGU0SDRidlVqTzFkWmplNA==$CrG3ux737Zf9eoJbK9mgqX3bhyUwB8saNeGvxQ==$hjNGl/ZGEaWtV4QftJes1g==$,Not Voted,$chacha20_poly1305_aead$Af5V4E1Wl4+qM9bv$QWY1VjRFMVdsNCtxTTlidg==$ZH+q2m33uw==$2DspxDPHWfbJVNiJC5Kbjw==$
$chacha20_poly1305_aead$zUpeFtN+brai6AK0$elVwZUZ0TiticmFpNkFLMA==$V43IDfZeTvHEnlVZ/vIZPZgvG82uPGy/cHX3yg==$BowChZyvxASUFhjCVMubjw==$,Not Voted,$chacha20_poly1305_aead$YBJHpA9UvTRqXdv6$WUJKSHBBOVV2VFJxWGR2Ng==$UMQxC+TSAw==$V07JMawDjEv46OUO9TXYvA==$
$chacha20_poly1305_aead$WCAC6otaXQMSKYc7$V0NBQzZvdGFYUU1TS1ljNw==$7wwiww6jy3OmRj0CgPvlfyrpIU3JqWaBmNmGqQ==$GYoFHsJ+fe7M+nZpqL85dg==$,Not Voted,$chacha20_poly1305_aead$1RCfTx3eegcQbhdv$MVJDZlR4M2VlZ2NRYmhkdg==$A5Q3wlvFRA==$EW7CGm4Nd5OkfymThRU1Gg==$
$chacha20_poly1305_aead$Fj4llZIQEYL7Da/h$Rmo0bGxaSVFFWUw3RGEvaA==$c3RVJ9/hJwXnrVB/luvbDh51OqU5wsenp3GPXw==$RaRixPulUy/nnIlEqrCBKA==$,Not Voted,$chacha20_poly1305_aead$WIdjkrbW5ecM3dEY$V0lkamtyYlc1ZWNNM2RFWQ==$+TnRBUSuAg==$2oPFnYB+i2xiNxM/k5wfDA==$
385: 31754-38054-66459-16436,Not Voted,Against
$chacha20_poly1305_aead$dHIpW71o9ZWgf0Rp$ZEhJcFc3MW85WldnZjBScA==$7Z9gpy7Q26e2CVC85xSJDPvkpLWRzjzS/WAcJw==$p9lndPVdYbaFjkQ2jny0dA==$,Not Voted,$chacha20_poly1305_aead$GwmLjGUuUJQUnKQE$R3dtTGpHVXVVSlFVbktRRQ==$wLdg+rlZfA==$VUHwBpzn1HK17K7a+YPrbg==$
$chacha20_poly1305_aead$PZej4o4jIJ4PjrM5$UFplajRvNGpJSjRQanJNNQ==$5pcW6JHdhjCk+hEiFJkv6JmBPwLDq5nJxGY7xA==$qg40GLM8PkBwCxSWyj+LDQ==$,Not Voted,$chacha20_poly1305_aead$iNf0pRyP1iV+h/7T$aU5mMHBSeVAxaVYraC83VA==$lokL0/LW3g==$YMRfM44WyEmgtDi99DFP2Q==$
$chacha20_poly1305_aead$pYAfLAW9WDdqMYC7$cFlBZkxBVzlXRGRxTVlDNw==$W8qJJesOcSOEQ7FlDCv68mPnVXVeGzFn1nA4eA==$e1xwqXiu3ujotZ7W6hmLZw==$,Not Voted,$chacha20_poly1305_aead$aI601lID7PHGUYVD$YUk2MDFsSUQ3UEhHVVlWRA==$3e0S8EAoxA==$TIJ3FbYU8e4Rb8eDWGcCBg==$
$chacha20_poly1305_aead$zmY3zvm2Hxl1fqyE$em1ZM3p2bTJIeGwxZnF5RQ==$F2vGMuu9DOSBmsgyiJELiEJfRTUTUDfZaz3y1w==$vDhbUBk4AASVmAhgmKMewA==$,Not Voted,$chacha20_poly1305_aead$Q8ZmhYqQgyLH4Eff$UThabWhZcVFneUxINEVmZg==$Oll7poCbOA==$bfr8yAktkj0vdqjX0WUVtQ==$
$chacha20_poly1305_aead$1oPj9AWcw0MIhVUr$MW9QajlBV2N3ME1JaFZVcg==$2dyCzfftMslqZeKLebT42bjAvXm1HNai3pskGw==$52BnVm+e8AhtUlQFZOrhDQ==$,Not Voted,$chacha20_poly1305_aead$y5GUGbiW3KoYu740$eTVHVUdiaVczS29ZdTc0MA==$8xhYW9H7cA==$Y9FuWHHPujnuBSZxxcanEA==$
$chacha20_poly1305_aead$sO0Xuac2+FQ0sw2l$c08wWHVhYzIrRlEwc3cybA==$+Sm8qUaOVRwi1LUwKK4HzBTOYhNmNloPuVEl8w==$F3WZIKcKt+0Ihwd3qxn+6g==$,Not Voted,$chacha20_poly1305_aead$CWSBB/sthM8jYkUY$Q1dTQkIvc3RoTThqWWtVWQ==$lzLKyNE8jw==$2bDWkJqIyhylcSPCJvPpjg==$
442: 77475-75828-88220-01397,Not Voted,For
$chacha20_poly1305_aead$slREjHan9y44SaN7$c2xSRWpIYW45eTQ0U2FONw==$aqvYvB0E7Aly1HPQLrOzqFiAufWOTAczegN67g==$3wHzlF0ff9sC8ctOnqElBg==$,Not Voted,$chacha20_poly1305_aead$S+8JaoG94jG7c3jp$Uys4SmFvRzk0akc3YzNqcA==$ATM0v2jpKw==$wdYBeKI2u6ij1COQqpTJ4w==$
$chacha20_poly1305_aead$XK5BQAme/5ieRDKX$WEs1QlFBbWUvNWllUkRLWA==$Vyq139kE6Pg5/65ENXKsqR7HPqOPGxRhUgYaBA==$kgJ/V6Mu6Tz3du7cWOp1qw==$,Not Voted,$chacha20_poly1305_aead$wqrbfUMWNxmv1cmP$d3FyYmZVTVdOeG12MWNtUA==$VMr8S8mipw==$ji17YjcQdrl+Ti9e+ZZYsA==$
$chacha20_poly1305_aead$H2pof1zFI8HdO4CK$SDJwb2YxekZJOEhkTzRDSw==$+0xBf03WoEhHpHc+ZrrkYVfgVccf4g4Qn+wMlA==$7WjPf9kLxNRGCR2rhPMS5g==$,Not Voted,$chacha20_poly1305_aead$9oWucOEBKLDKeYEz$OW9XdWNPRUJLTERLZVlFeg==$kQWFsvpnlA==$vBQ1Z8T4gmRx8LHc5zXmhg==$
$chacha20_poly1305_aead$7CNc9vN83Uefsy0l$N0NOYzl2TjgzVWVmc3kwbA==$pllxkBOlqnxqxKTjaDVpTEwCgDroTBcAM9xk5Q==$YdVW6VcChNpKwucVr5bi1A==$,Not Voted,$chacha20_poly1305_aead$QFg5VXEdUvFulPOI$UUZnNVZYRWRVdkZ1bFBPSQ==$rtHYVwXxkg==$QDHhKI/8YWLZDUIxndfupg==$
$chacha20_poly1305_aead$4pdEKp380R5bAGVp$NHBkRUtwMzgwUjViQUdWcA==$2F4Rv8OWREebZxDsc1LJnlgttCRxiexgCHcOWg==$WzKpstWYa8udvn8FhfkoRw==$,Not Voted,$chacha20_poly1305_aead$WVFELGSshZSfXzeU$V1ZGRUxHU3NoWlNmWHplVQ==$6RZl/nBK1Q==$LVYQu9g3OsfO7nCTMPgC0A==$
$chacha20_poly1305_aead$iNflDpNPjkSoLmDz$aU5mbERwTlBqa1NvTG1Eeg==$EXJcg7a/+1qy1w2aGkaOSPNgQcumlUealco9tA==$T9rEaLnB/5pN6Iy47RYKZg==$,Not Voted,$chacha20_poly1305_aead$C9+LrjrplEPGdlxk$QzkrTHJqcnBsRVBHZGx4aw==$KlBYd0rfJw==$OBZB2OgkyDnjt29IyeYzGw==$
$chacha20_poly1305_aead$uUinHFEyftS72oVv$dVVpbkhGRXlmdFM3Mm9Wdg==$etcCHVJ6tsMquBG8SNq4OyPUDOLDckqcq43VQA==$1nQUU3lCCeeENhqlQmgJ0w==$,Not Voted,$chacha20_poly1305_aead$s9hf64YmsYrzyfqt$czloZjY0WW1zWXJ6eWZxdA==$yCvz8lDHLg==$uTmFGOdmyDiruCikE3Q7PQ==$
$chacha20_poly1305_aead$hF45Zi5EW0dq6x+a$aEY0NVppNUVXMGRxNngrYQ==$EsTmV0207pbBuSXXFQhbG7ACJWEClgyJ+K6DLg==$9Y9P3QyoZKH00axWPprxyg==$,Not Voted,$chacha20_poly1305_aead$6wMXkORDOk9Z+ltD$NndNWGtPUkRPazlaK2x0RA==$T1xJkeR8YA==$E5RVkWvObcTqhRbhuXMWJQ==$
$chacha20_poly1305_aead$IfEfWX6mvGORB9oW$SWZFZldYNm12R09SQjlvVw==$dV5mIjTIbrrnqTCA19Mil+Zx+kXf+MvHp8T0Sg==$UlbO9I0yud6lBhaGo6WZYg==$,Not Voted,$chacha20_poly1305_aead$ll6SZ861A9OyxMzQ$bGw2U1o4NjFBOU95eE16UQ==$tCjARqQfpw==$K7S9yVQmmEUVy4eWa4opZg==$
$chacha20_poly1305_aead$1LXYcazGfec7YlMv$MUxYWWNhekdmZWM3WWxNdg==$kNwiVgyevWiDLMARWES6zOL7/+uImdXyANJKrQ==$9AJ3N1ApJY45cQSGbxgDyQ==$,Not Voted,$chacha20_poly1305_aead$y13zcXzjTqbYmsk1$eTEzemNYempUcWJZbXNrMQ==$9yv4Q0s4pA==$g1PVvN/CUreF2R/Cuk6lgQ==$
394: 18470-98634-31952-81399,Not Voted,Against
$chacha20_poly1305_aead$w7c7+efDzx3jAC//$dzdjNytlZkR6eDNqQUMvLw==$WyaqsuPmL6uKHvaKMd1jINVDcXneHIvpnd+6eQ==$X0l7zH4LtZMwqZQftajSTQ==$,Not Voted,$chacha20_poly1305_aead$C5cZTh1itI6/GhBL$QzVjWlRoMWl0STYvR2hCTA==$gKkj/2iKsA==$HljniNbjXpGXiZS42vDhQA==$
$chacha20_poly1305_aead$NyIatGKuQC2cUDRJ$TnlJYXRHS3VRQzJjVURSSg==$AUVGkhtMRt3vDi+gw79wwGyGzAk8Dy36xEB4fQ==$K1p5xEJsKN9MZyisBPYPqA==$,Not Voted,$chacha20_poly1305_aead$pa4UScAKLC7t0MHO$cGE0VVNjQUtMQzd0ME1ITw==$T3a9HHE/1Q==$vyrXlX031wTNgb8BWNNRWg==$
$chacha20_poly1305_aead$jQVVqYme8+2KgXbs$alFWVnFZbWU4KzJLZ1hicw==$BHqH9K6r5iHOCOqjsbaB8KZR15rl+D1xvGjSIA==$mbQf9d40tlHlrKDln+dVzA==$,Not Voted,$chacha20_poly1305_aead$QT0VrBzFtAhrXdLk$UVQwVnJCekZ0QWhyWGRMaw==$OAtJTQLQtA==$xGiVRRlqSb5JSFzKik2qFQ==$
470: 58520-11855-70986-89625,Not Voted,Against
$chacha20_poly1305_aead$Oa1jauo/JJCghh9O$T2ExamF1by9KSkNnaGg5Tw==$0JuJirKnLoQdI3mzlYdmLL7Z3xNxkHZMwd+u/Q==$jnXLMYr2SCBVvqOGQ+3XOw==$,Not Voted,$chacha20_poly1305_aead$++6p5vSVW+jT1ssU$Kys2cDV2U1ZXK2pUMXNzVQ==$hgdiy0JvjA==$jeNHhjhfVFISy+0D2K/D9w==$
$chacha20_poly1305_aead$+xbEXG7PpAuHre+K$K3hiRVhHN1BwQXVIcmUrSw==$wnMM5GC/UdAtjQHZeZ+IYYJzafebNVKtbC84nw==$3Y3VASJ8zjTnzYmyQ1ZXjA==$,Not Voted,$chacha20_poly1305_aead$qAUvsqxPVYJdGvM4$cUFVdnNxeFBWWUpkR3ZNNA==$p/OImcM0iQ==$8nB1wGwGfrJYjkfyDASoaw==$
419: 00974-81498-37019-89634,Not Voted,For
454: 67458-71877-69564-78159,Not Voted,Against
$chacha20_poly1305_aead$WbgiGUrmk7IABqeA$V2JnaUdVcm1rN0lBQnFlQQ==$De1CechfCBZolU2UmgUC/Fh/pTsc+RMsMvfmeQ==$rnryRnKF7iwbHuuLu8sReQ==$,Not Voted,$chacha20_poly1305_aead$vnp03qTTe0OAJBtB$dm5wMDNxVFRlME9BSkJ0Qg==$dGS0NpKcKg==$MBjKCV/eMU9oZPuwdZcwqg==$
$chacha20_poly1305_aead$PfiErv696xa3IrIg$UGZpRXJ2Njk2eGEzSXJJZw==$cNW3PcOOEMhesSxMQn+VlWTzobWeLDT6XWjz/A==$crVe3fbULOQoF7Bn3rJMIw==$,Not Voted,$chacha20_poly1305_aead$NEEh+nZKmIpkPKWM$TkVFaCtuWkttSXBrUEtXTQ==$Ago3dPzQYw==$+MgW+qbF3AF4LzmA3dvvIg==$
400: 91316-91307-19488-41113,Not Voted,For
$chacha20_poly1305_aead$72RCcbSmiXZNfGRM$NzJSQ2NiU21pWFpOZkdSTQ==$k5X7WMjfbS5MHs6MnY5l8ku8vJk1GSPqzIxoOA==$C1WZYZ0TmJ0fxBWgcnDQ9g==$,Not Voted,$chacha20_poly1305_aead$76hO8rPwaNIARq+r$NzZoTzhyUHdhTklBUnErcg==$6ekvxwexnA==$DWEcTK4QdQdBTHkTLUqjqg==$
465: 90236-07166-50753-34076,Not Voted,Against
$chacha20_poly1305_aead$HGRlx3aTgaDJHJZS$SEdSbHgzYVRnYURKSEpaUw==$KUIadryRgnYmH63geNi5iZwfVH7gRpWWl0rWIQ==$XZdXouHgJvSlP4E+aE6sjg==$,Not Voted,$chacha20_poly1305_aead$MMaopve+wfD8rQcX$TU1hb3B2ZSt3ZkQ4clFjWA==$E1uaXRrFYA==$zuILT86Bv7js0/qHxp/3Yw==$
$chacha20_poly1305_aead$QkIZFn4nJNUcLcAi$UWtJWkZuNG5KTlVjTGNBaQ==$XzH+8hUssRzdthBoX4U0wWL8I78tjDlWPc2BrQ==$+mUyowLj2mHI834KVs3NrA==$,Not Voted,$chacha20_poly1305_aead$NM54dSJegDmSCIg7$Tk01NGRTSmVnRG1TQ0lnNw==$a8c4qHkgkg==$1xMpF9JRxmEeIRdo/EnnIQ==$
$chacha20_poly1305_aead$l0tZEh7OI461o1Lv$bDB0WkVoN09JNDYxbzFMdg==$CYondUk+askWxWfIeJvKsBZV9T08Vn6dTkPsrw==$5PP4yNyx0Dk/SL4Ai4RshQ==$,Not Voted,$chacha20_poly1305_aead$3hUeltpRq8IP3W7Q$M2hVZWx0cFJxOElQM1c3UQ==$Wuue1A1W6w==$hTWBBw/Pg4J9PrV1OI02lg==$
$chacha20_poly1305_aead$xePTDfe1Q0/qpqR/$eGVQVERmZTFRMC9xcHFSLw==$5HlHd6kcbuz1BhYWZh2WxrXQYBRW589M+BrdpQ==$9UYp8TWwIqnaDrYOT3P3KA==$,Not Voted,$chacha20_poly1305_aead$qWHir/dspCdCBMdj$cVdIaXIvZHNwQ2RDQk1kag==$aAztfUrsvw==$2n2dzra8+JI4ua2RsZYOvg==$
$chacha20_poly1305_aead$MSpsElYhBrY9OqaJ$TVNwc0VsWWhCclk5T3FhSg==$teFgYcw/CbJ8H9Og0OgiX0LVa6qgh3XM2HwQFw==$TKduivZJWMvg2oktubnWeQ==$,Not Voted,$chacha20_poly1305_aead$GPi3d7KXHvcEeYih$R1BpM2Q3S1hIdmNFZVlpaA==$e4KvszQ/1w==$98Bci6fO9tXGrhH86QBqLw==$
$chacha20_poly1305_aead$qxDJkESxtwYgzGwu$cXhESmtFU3h0d1lnekd3dQ==$oMqhOmxBIt53kzW3i0sLQfS/Eq5XN2uBGh2l8Q==$OzElUcmYuZmPr2Qvd12Bzg==$,Not Voted,$chacha20_poly1305_aead$mQ+bUIvTH+Qp+4f6$bVErYlVJdlRIK1FwKzRmNg==$L7k+9SlKEw==$W/V/2vCnvYNpLHjhAbMP8w==$
$chacha20_poly1305_aead$/zd7L6ZureOmMKUh$L3pkN0w2WnVyZU9tTUtVaA==$rXYVQ+Vn0+8H3T0FYVKKRkCECCYgrSjKFEU+IA==$pbHJen56YqPbxfRpdMVUzQ==$,Voted,$chacha20_poly1305_aead$m/Q2/SGxEDojqftV$bS9RMi9TR3hFRG9qcWZ0Vg==$YTrksy7Qww==$AmfMlXLbImk8ome7GMcBfg==$
