col1,col2,col3
$chacha20_poly1305_aead$gx64HOi8I1XPBykN$Z3g2NEhPaThJMVhQQnlrTg==$N8sOBiLniD0Vfbh7Ow50bzGCMeywdX/FcJ2tQw==$ECFm0XiYN9vAszXCvqbjsQ==$,Not Voted,$chacha20_poly1305_aead$MtpV8b2UCV+XVXmB$TXRwVjhiMlVDVitYVlhtQg==$Vu3eStxgUA==$xoutA+PctQsQomKcA++Dug==$
442: 97581-56847-82677-13538,Not Voted,Against
453: 22547-30557-72335-89166,Not Voted,For
$chacha20_poly1305_aead$wMq89BhGnpeuzKLl$d01xODlCaEducGV1ektMbA==$Gqt2K1plP1ABd0Eu/zJ1QR0OJZNDVNk7yvPTDw==$LpDax4kbG7CiXp3KXvLRDg==$,Not Voted,$chacha20_poly1305_aead$BeAfdSgGQe09o1ui$QmVBZmRTZ0dRZTA5bzF1aQ==$zrbquxpa8g==$0srB12aRWSAPcs63e2qr9A==$
$chacha20_poly1305_aead$bPUOgyxl7ToE4cQr$YlBVT2d5eGw3VG9FNGNRcg==$HklSkJYZyXHtG1mMYVEDZlrYWUBbAOt4wsyJTw==$OeC9yrcoXTu+ELKtTiEulQ==$,Not Voted,$chacha20_poly1305_aead$VHVHqLESl6XljQUl$VkhWSHFMRVNsNlhsalFVbA==$7e3bOnyQxQ==$Gt1dK5kx3/1qHqIxLTasQQ==$
$chacha20_poly1305_aead$XObrbxtcY1aBhtYJ$WE9icmJ4dGNZMWFCaHRZSg==$Pzf/EAuCMa85EkBoJk223Sn9eqPkYpxXCqET2w==$CPu778FNs11hLd60Tw3ltQ==$,Not Voted,$chacha20_poly1305_aead$3oQu6VibDtBHNktP$M29RdTZWaWJEdEJITmt0UA==$Nm1nBc7QJw==$YyEANk/oJ2f0I4e1ekIKRA==$
$chacha20_poly1305_aead$nTpJcd8cngx/3pDI$blRwSmNkOGNuZ3gvM3BESQ==$P9QtJWNYdvzVvkcfPNgnj8Mw6x4Lswv+9fS5OA==$lCXFoRdRC5+fOye7eAx44w==$,Not Voted,$chacha20_poly1305_aead$q5Q7T1RhKS+lCXTK$cTVRN1QxUmhLUytsQ1hUSw==$2/9hgemsEw==$8vLZhONwwp2P9BMQQejhtA==$
$chacha20_poly1305_aead$mcOB6VDzULESeFKF$bWNPQjZWRHpVTEVTZUZLRg==$fCUy8D6xVK4WUpM/wFuBI0iWqRgrlhii87CvcQ==$a0OR9iYyuPsjhDkaa9xuvg==$,Not Voted,$chacha20_poly1305_aead$iloLbT9FxFX2ZtTP$aWxvTGJUOUZ4RlgyWnRUUA==$aaX5ICjaig==$OXERzn5ZIR5xuzd930tAeg==$
$chacha20_poly1305_aead$LDroziwMK60+pX+d$TERyb3ppd01LNjArcFgrZA==$Ak8d9yC1SmiIFKu61yOE4kaK2gSRYwO4/vqErw==$/A/QQn46Jyr3SBmbqlNwXg==$,Not Voted,$chacha20_poly1305_aead$36cz5rHJSxZd/EIt$MzZjejVySEpTeFpkL0VJdA==$MFjG5T6zmQ==$LS9jHzZCWWtsWE3b95GHDQ==$
$chacha20_poly1305_aead$26zyBQuW2gLmnV3d$MjZ6eUJRdVcyZ0xtblYzZA==$05MaWdiKqTBxN4/JACJHs3hsYtSQY342V+HTdQ==$qMBu39AYemyvXoEez8ClWg==$,Not Voted,$chacha20_poly1305_aead$3QWRaSdNsYYoLO0p$M1FXUmFTZE5zWVlvTE8wcA==$CngHyEOarA==$ON6e++LirF3udYpl/IF1WQ==$
$chacha20_poly1305_aead$mBM7eoY3qC3JIFIZ$bUJNN2VvWTNxQzNKSUZJWg==$L6rTmRjtfAd4nYlNBLE6E4m7UClwlncgGHfZtg==$WlyprV9YS3UFXdZKPNdO2w==$,Not Voted,$chacha20_poly1305_aead$UvVi3eUKW9WZQjax$VXZWaTNlVUtXOVdaUWpheA==$iySJNbcUOg==$T37GNZQD1CNF7NHNwHeIIQ==$
$chacha20_poly1305_aead$WqNnBhlqH92UWQn+$V3FObkJobHFIOTJVV1FuKw==$gEwEw2IlvwFeY9IQzF7uZghmNErRpysxFZ4fcw==$8zidKAnqj5KaddlHN1/E/g==$,Not Voted,$chacha20_poly1305_aead$ZZLZqbszqiyOXt38$WlpMWnFic3pxaXlPWHQzOA==$/q8PiDWcKA==$tYCCKFrGjuFn5H9y7UHMIA==$
995: 84909-81533-82091-75756,Not Voted,For
$chacha20_poly1305_aead$0b2C+noTwdsI41MC$MGIyQytub1R3ZHNJNDFNQw==$jmHc8etVkGbQg78Wd+TVNlOauA0W7dElOSnWFA==$7XtP25a0FY5P+69hRimGgQ==$,Not Voted,$chacha20_poly1305_aead$qkO/PqIyYsy5i4sD$cWtPL1BxSXlZc3k1aTRzRA==$QQDBYWYW8Q==$4vdxzvRy2yE7wosJVzoVrw==$
$chacha20_poly1305_aead$3md2s8Wa8IgJ0wQ0$M21kMnM4V2E4SWdKMHdRMA==$sFYV59FDwJ0EeCCzUxe4LjP9xAx5gBjTLOqp1Q==$38BKImu3dUfaEKASU16YYA==$,Not Voted,$chacha20_poly1305_aead$rC1rDsGicRbZwJQu$ckMxckRzR2ljUmJad0pRdQ==$IFf19V8/Fw==$dMEnDVF6k/P30npSnpNM5g==$
$chacha20_poly1305_aead$qvBXsva1VTNDZx9P$cXZCWHN2YTFWVE5EWng5UA==$B/LPg1MwLM86bhDL6HlcXPTkj1H7Eo62MLOhlA==$b6NgxbfeBuK4ecLgaRuE+A==$,Not Voted,$chacha20_poly1305_aead$O8R69SbGbxvU4VYY$TzhSNjlTYkdieHZVNFZZWQ==$MUpxWajOzg==$gWu6IMlZosByr3c7xVCfpw==$
$chacha20_poly1305_aead$vmLMF30jFAr8zZcq$dm1MTUYzMGpGQXI4elpjcQ==$d4CJMj5zowlwpQABWtNIKIdjFQkc7KAyunoJUg==$brRXWhsqbsY2dYyvyst4Ag==$,Not Voted,$chacha20_poly1305_aead$05Ygyx/pLCGLC27E$MDVZZ3l4L3BMQ0dMQzI3RQ==$76PqtOstNA==$N3SqhQ5NXd6M9h3UMtqMiA==$
$chacha20_poly1305_aead$gKEvH/Yz5g7U8+A5$Z0tFdkgvWXo1ZzdVOCtBNQ==$FTp877750tjyvug1oqLdQqLGkfSXYb8xMmwzxg==$LP/hBhz5G7Etd0cycaO4JA==$,Not Voted,$chacha20_poly1305_aead$oGC8cONqQ9q0euqN$b0dDOGNPTnFROXEwZXVxTg==$ZvELNbyaPw==$V8wHIyhvZfWV7BfROlPKLQ==$
$chacha20_poly1305_aead$b9TA65cKjSNMoVvK$YjlUQTY1Y0tqU05Nb1Z2Sw==$yrCpAEwIGcVfsyzPBYApCDtc6dssLvKfcJYxMw==$EpRVe/L4hqdboUXnn6mwIQ==$,Not Voted,$chacha20_poly1305_aead$rNaRqaMSfaa4jg4A$ck5hUnFhTVNmYWE0amc0QQ==$c12uwLohjw==$cDnFpylaYHCm7oeeoSpQug==$
$chacha20_poly1305_aead$dPeh4tLjpWbTDG47$ZFBlaDR0TGpwV2JUREc0Nw==$YaFJRzmJP9UKaPOamf9itKqDUJTaNjGqt8epmA==$WWpvDwS5GT28a4IFJHDJIQ==$,Not Voted,$chacha20_poly1305_aead$ECL4dgUKxpTapb3c$RUNMNGRnVUt4cFRhcGIzYw==$1Awt9Kf1mA==$YvLiwaxdiW/KIIJVQ6NaPQ==$
$chacha20_poly1305_aead$3/4iBFSq9LMWqnNR$My80aUJGU3E5TE1XcW5OUg==$K7IAH0UGjh04XH/Dq6abmGK7DdZcdsit3jBJTw==$0uDma5rxl/o4Sei99N5AhA==$,Not Voted,$chacha20_poly1305_aead$7lexoqu21gId7cuB$N2xleG9xdTIxZ0lkN2N1Qg==$ZHW8pbpQSw==$x/pE0fyAxQlTH4DyzHSADA==$
$chacha20_poly1305_aead$M1Lzi5WeHqNDmdSQ$TTFMemk1V2VIcU5EbWRTUQ==$NHEKF8tHuXCxAzgxDBLhp2GZyJkUefc4Q0r9fA==$bmmrvPc/MuJZnJY5edk2mg==$,Not Voted,$chacha20_poly1305_aead$Ke6WFbTasTJwuI2D$S2U2V0ZiVGFzVEp3dUkyRA==$VD7v1Lydwg==$HVLMkWr4GgRH7jGEEJz+rQ==$
$chacha20_poly1305_aead$hzNZGq0gaEcAiSk5$aHpOWkdxMGdhRWNBaVNrNQ==$JKZ7VSipaPMRUKcab0T2skMMjnCa93JQ76zjyQ==$h0/yOuMa7VdQSeiRc1zXvQ==$,Not Voted,$chacha20_poly1305_aead$9JTs7iqE5K73zovh$OUpUczdpcUU1Szczem92aA==$JAA5AkfwVg==$VIAEqKCMkDM9Wz4IfFxRiw==$
$chacha20_poly1305_aead$vLm1/7OeVjmfwz01$dkxtMS83T2VWam1md3owMQ==$JJaHIqffO5ITX7WUBUy00drY6b5WasAHAVsf0A==$FYtFujOJIQbTaBxh3w6brQ==$,Not Voted,$chacha20_poly1305_aead$2y8qEK9xLMiEjMcg$Mnk4cUVLOXhMTWlFak1jZw==$Ras8PJiphg==$ZtueLlAkaNn6fq7OUNtcow==$
382: 05302-48585-80813-47865,Not Voted,Against
$chacha20_poly1305_aead$/1mhEVipIhsXBh+a$LzFtaEVWaXBJaHNYQmgrYQ==$V0CR50ervxqv2f3DCdpyCeXswMZ3agqRWC/YeA==$OUfiyUwkIQJ1pQhzsaVVzw==$,Not Voted,$chacha20_poly1305_aead$kVaOFFEd/gP7LtLV$a1ZhT0ZGRWQvZ1A3THRMVg==$TxcrSZXKMA==$MdQDeSdCP50UaSPNNmgBnw==$
$chacha20_poly1305_aead$eaFR+jbE/a0htdhd$ZWFGUitqYkUvYTBodGRoZA==$6bk5ofN4op1jCc+LRQAonLzufCbzf51F3t1FJg==$xuxP8C1Do/B1fwguw5Kwvg==$,Not Voted,$chacha20_poly1305_aead$C2DofbIJH86dhn+L$QzJEb2ZiSUpIODZkaG4rTA==$Wcox2CBO1g==$yxmjCnzPje+IVWGTg/A8Cw==$
$chacha20_poly1305_aead$j16p0n4vyHUUFXY4$ajE2cDBuNHZ5SFVVRlhZNA==$V3m97GAkEHLpIl9Y3RHNIVuL4sXmwttMZcragw==$zBMQX1NsjyntsTE4dalCdQ==$,Not Voted,$chacha20_poly1305_aead$QD406ttbyxHdgWDP$UUQ0MDZ0dGJ5eEhkZ1dEUA==$arLtAAh+mA==$aPGlusw7I5cHyBlGk7g7Bg==$
$chacha20_poly1305_aead$9DC+hQYxwXECyQAI$OURDK2hRWXh3WEVDeVFBSQ==$NtTeZzR7IpkYBzsJ9WkFXrt6XBArKM2wiywlMg==$SXNY4e7EHApupr7y1+P3Ug==$,Not Voted,$chacha20_poly1305_aead$Nbae4XSlGT2p+/pR$TmJhZTRYU2xHVDJwKy9wUg==$EyczCVp24Q==$y3GkSheBANaeDjV4LsCavg==$
$chacha20_poly1305_aead$QjsX7rL8RTRNx3xR$UWpzWDdyTDhSVFJOeDN4Ug==$3pwW3bnOzyUWDEMnmiZdgTUSHg0MgS0j05CfGw==$GYC5RBPah/DhxQefKO7aAA==$,Not Voted,$chacha20_poly1305_aead$g6BoWRIThly50VXt$ZzZCb1dSSVRobHk1MFZYdA==$oq1Px1+cKw==$gXhbMkLq7WO+DIzDDDnn7g==$
999: 44688-28217-28767-37974,Not Voted,Against
$chacha20_poly1305_aead$+gHsnqJ0MjlvMqAp$K2dIc25xSjBNamx2TXFBcA==$G5Zi0yBnGJQVP/7z18Tcr6Y+fx8vctJjBWO0LA==$XOZ0wszxQWz/EypFOfdcBg==$,Not Voted,$chacha20_poly1305_aead$P6arOKhUVQcMy3oD$UDZhck9LaFVWUWNNeTNvRA==$9k6rafBP1g==$0ESONSZEyH9R+UzbEcYK4Q==$
$chacha20_poly1305_aead$jOWVbzoTXH7bR2+c$ak9XVmJ6b1RYSDdiUjIrYw==$+XsVxB65iuSOtAXlD4l/mXR3lJvrqgR5P3CZUg==$hFCQpj/O9zrMmEyKOE/kFw==$,Not Voted,$chacha20_poly1305_aead$RSZx8jd+RxJFhsw/$UlNaeDhqZCtSeEpGaHN3Lw==$jDSj4KmOcQ==$qMe6bZsQiUUy+LV008G83A==$
$chacha20_poly1305_aead$NZm8rYbjg9QloGEY$TlptOHJZYmpnOVFsb0dFWQ==$uy3uoNf+Y0PU7/eXSW/F3FbDBv/hz90HmNr4uQ==$yTYTrZvdZmWBlq5t/fK8Ow==$,Not Voted,$chacha20_poly1305_aead$8OIEE2dRdeb8uAe9$OE9JRUUyZFJkZWI4dUFlOQ==$mKHcsu+Mdg==$5kNjhzXPRjLBDfckBf0f9Q==$
$chacha20_poly1305_aead$MmIg+TRUmLTdj8lf$TW1JZytUUlVtTFRkajhsZg==$B1FYDfDpVmWRTdT2iKIERAdT/h6bj6WGemgzTw==$J5mfbP2lY/R1J3wPdVVB3Q==$,Not Voted,$chacha20_poly1305_aead$iJWxymuYvVJyHTnN$aUpXeHltdVl2Vkp5SFRuTg==$ojW9h4saWw==$M7p2guaB2bQowg8F0md12A==$
$chacha20_poly1305_aead$Yzg9Csdz/9TInWEl$WXpnOUNzZHovOVRJbldFbA==$9SYUscMHXaSiQbcYZ1K8QD70Z4sIM+PJZnJ6wA==$t7Xf6ET0urxmcBjAo1m6Eg==$,Not Voted,$chacha20_poly1305_aead$TWlGWhGkpElAVHfL$VFdsR1doR2twRWxBVkhmTA==$RD8l/KAu+Q==$FlKiBDNrUud4J3w8ONKUTw==$
$chacha20_poly1305_aead$aajCqupObw0X7bh1$YWFqQ3F1cE9idzBYN2JoMQ==$UwKOLsxcj0fBxtxjIZGCl4MpKUSShS0QZiGJrg==$7KL89ZowEoaS4W/FsjRw9w==$,Not Voted,$chacha20_poly1305_aead$4UdHyREGU4b5nDRR$NFVkSHlSRUdVNGI1bkRSUg==$q5ALquYyOA==$R7GxDUEW3IHX3yh8DnQTmg==$
$chacha20_poly1305_aead$Gqp+fBQSMHc5eK/E$R3FwK2ZCUVNNSGM1ZUsvRQ==$tA+HzB6GPx5VLrddi/D7wXbX+N2yKQEnMV4LiQ==$erByRWP0k3nP9NRJSWlldg==$,Not Voted,$chacha20_poly1305_aead$aoGuxtCZ8w2ycLr4$YW9HdXh0Q1o4dzJ5Y0xyNA==$QhWp9Luljw==$u615yaQCBiM0PC7O7EXcqQ==$
491: 70490-61977-57143-57963,Not Voted,For
378: 50050-10306-23906-00154,Not Voted,Against
$chacha20_poly1305_aead$lVMUBHiQqy8vOcYK$bFZNVUJIaVFxeTh2T2NZSw==$VbLqp5arf4UtDvW2L9TiZa9bnlsmIYUjSzbjzg==$nuJEyy+xogQsCnAHf/pQNQ==$,Not Voted,$chacha20_poly1305_aead$eiDnUfLOfKsDqon5$ZWlEblVmTE9mS3NEcW9uNQ==$o5lgZEvCWw==$D+SswKL/0yaxNPWVCC5FZQ==$
$chacha20_poly1305_aead$EmJcljHXgUJoGgEE$RW1KY2xqSFhnVUpvR2dFRQ==$utThcKGk4tWa/bjq5s9ofobM65i1eaqLKhHmIQ==$bFF/+9Rz30VbT6vtDgt88w==$,Not Voted,$chacha20_poly1305_aead$CCulJHg15tAyJXV1$Q0N1bEpIZzE1dEF5SlhWMQ==$7b4oVz9Fkg==$sR5ieK+twpdOJ6piURJbWQ==$
$chacha20_poly1305_aead$z7CBcVpy30zWmYmI$ejdDQmNWcHkzMHpXbVltSQ==$cLyq7cgPzmv1UKoejaNx748X+RcCopRs5+V9Ag==$AHxenIeDrZBpyfgQlcTWAA==$,Not Voted,$chacha20_poly1305_aead$AkDjagQoRh6olPQR$QWtEamFnUW9SaDZvbFBRUg==$mOfiVt5ugg==$b9sabcHZWhNjLM8qoguCWg==$
$chacha20_poly1305_aead$7GIdBxCYZWWBLqSm$N0dJZEJ4Q1laV1dCTHFTbQ==$83C3woCi7Q9Wv8eqJqhIIXKHo/pwUew33XFPbQ==$wn0CPXGvcQEbDJhBLDhHOw==$,Not Voted,$chacha20_poly1305_aead$h3YTbak3KI19N4AJ$aDNZVGJhazNLSTE5TjRBSg==$L+0WULWjYw==$G6bV2ILX3/J7RBAsR8RUBg==$
$chacha20_poly1305_aead$8XbEsrpIBYcqqCFp$OFhiRXNycElCWWNxcUNGcA==$IDaI+K9dWu0/YOikVdbjYnXZvbA43Mxj37wW5g==$DHiv3+TGzBc5Ge2acA7bkQ==$,Not Voted,$chacha20_poly1305_aead$rvgHuzkpU7dasb7T$cnZnSHV6a3BVN2Rhc2I3VA==$obFvDib7BA==$8iHhEvAqX3RbrmZ0Ib1Whw==$
398: 52490-53930-17426-78726,Not Voted,Decoy
$chacha20_poly1305_aead$fr/7zZQMfy0qiJfT$ZnIvN3paUU1meTBxaUpmVA==$UiSRlrsi2z5dQ41r5JS598RT7avyCSwPWXrAiQ==$HH83sndZEHSLFHZH+oDPMg==$,Not Voted,$chacha20_poly1305_aead$QuGU7gFNxumV99Qh$UXVHVTdnRk54dW1WOTlRaA==$ZP/hOWaeNA==$CyFRfE/6MSFa+XSbaUhv8w==$
$chacha20_poly1305_aead$IRT8UbveSGFTezHa$SVJUOFVidmVTR0ZUZXpIYQ==$ePmb73zxWo/tqgZK+y6z2FJy8QFRv58jOP1RxQ==$xwjEClFoivQbUrm9+u30Mg==$,Not Voted,$chacha20_poly1305_aead$OnAjfYRtOxBEhcif$T25BamZZUnRPeEJFaGNpZg==$cba7KtV5lg==$bW+dMgdDwRJ4uBkcuAlN1g==$
$chacha20_poly1305_aead$yGiuhZLINiwKxl+r$eUdpdWhaTElOaXdLeGwrcg==$4TMz8pt1pDE3MTGvqoYu39KpBDKjY5tDkzd1MA==$XwVg1rm2HGf1E6jGCuHf2g==$,Not Voted,$chacha20_poly1305_aead$9/f1vXj9qpKqJctP$OS9mMXZYajlxcEtxSmN0UA==$ok9WnNh7xg==$RcPpKjU9ngnzAxJgCiZDSg==$
$chacha20_poly1305_aead$x4Ahkm5DjtFohAC6$eDRBaGttNURqdEZvaEFDNg==$t1OstMkQYc4eNeWEpI2uNkK9CHd/DlPOFZNFvw==$+Ob9RqPFihX5X0N+ZB4PEQ==$,Not Voted,$chacha20_poly1305_aead$mhKM8ihlcOcfeeRf$bWhLTThpaGxjT2NmZWVSZg==$xQQ5Snto4A==$dU9nvkz7GBfln4v9yMAPtA==$
$chacha20_poly1305_aead$LtVilMtTMY2Bhvgy$THRWaWxNdFRNWTJCaHZneQ==$jrov+dzX7H+rwPVMZZ0q03vqyWkhxL3jsMXDcg==$WZ4Hpz6sloGE9YFm4PSMvg==$,Not Voted,$chacha20_poly1305_aead$z2n1dONFDjKZ2lvX$ejJuMWRPTkZEaktaMmx2WA==$0EyBDf2d1Q==$h4FxTKndqvY7ZTZ+jKv4AQ==$
$chacha20_poly1305_aead$pK4MEWKPFORTZTtv$cEs0TUVXS1BGT1JUWlR0dg==$vIHSVcRwRxy/yvAOsbmD93GryzH53sQiQMTEfA==$k4MGY1hf+uEh5VOAhFK0GQ==$,Not Voted,$chacha20_poly1305_aead$nbFyRmK/Geb1t4q0$bmJGeVJtSy9HZWIxdDRxMA==$uas7BENPjA==$YDiKLuezv+S8kKqmUElkDQ==$
$chacha20_poly1305_aead$qU4IoNvkcA/3xdc8$cVU0SW9OdmtjQS8zeGRjOA==$SuWIkEReOBZJQj0960dU46E8cUW74uAR7n5/RQ==$vPilyM7np6lvIKwaRQy/0g==$,Not Voted,$chacha20_poly1305_aead$K08EbUGTcYjrzD5u$SzA4RWJVR1RjWWpyekQ1dQ==$W00DGCTGlA==$cSwBkKpLpMqajCxxF06yiw==$
465: 53075-95268-51491-20035,Not Voted,For
$chacha20_poly1305_aead$oILwQ3K0QljS5dgQ$b0lMd1EzSzBRbGpTNWRnUQ==$TSdk2kvNnAqN1manSb3ErRzqWv1STJYqTtFZnw==$Aa9g1A7RDEXYoqzaRD37EQ==$,Not Voted,$chacha20_poly1305_aead$3RHvG+mYa9JdsZLk$M1JIdkcrbVlhOUpkc1pMaw==$/RA2+nZZJg==$3M3FeCc3r5MhmoIE03E6gw==$
452: 46082-55406-93639-58881,Not Voted,Against
$chacha20_poly1305_aead$hyWA1yivRdCcuKmX$aHlXQTF5aXZSZENjdUttWA==$H8SlkKsRemfKonR+qullLTW9dxW2N+W+POG9uA==$3+q6jKZaQBP56fTYzWWPVQ==$,Not Voted,$chacha20_poly1305_aead$WL83yY5/iXrbr8ib$V0w4M3lZNS9pWHJicjhpYg==$JNWew5vKew==$oSJ8D4lveOCwx0aeOfv6bA==$
$chacha20_poly1305_aead$EztPMqYeC0a4EFn2$RXp0UE1xWWVDMGE0RUZuMg==$Oxx5buxjS7fnRA3r/bJn/B8bXix/LBcIkbkSxQ==$JoI2LwqFJVncuIZMoyIyJA==$,Not Voted,$chacha20_poly1305_aead$cdg/i1GQK/4eMzVT$Y2RnL2kxR1FLLzRlTXpWVA==$AhkYH3DH1w==$dtYFMwuPe6oPE9h9+QrWQA==$
381: 70977-43364-26084-36001,Not Voted,Against
$chacha20_poly1305_aead$oSRBpwqGjlcm1/WQ$b1NSQnB3cUdqbGNtMS9XUQ==$zI4nNH8wpFNYoZ8gq+xJTUHHYCKiBmTpCVqjOg==$19aUVk2wrXokZzw3cvWetg==$,Not Voted,$chacha20_poly1305_aead$lkDejfq71nKHJ5ZR$bGtEZWpmcTcxbktISjVaUg==$8Q/Ouvq+1Q==$IPyXBHM0WONQTnPw6SdDgQ==$
$chacha20_poly1305_aead$etSljSf329sRGA1g$ZXRTbGpTZjMyOXNSR0ExZw==$s5AAoBBhLghS7APAyQsByJBqC4koZfATSi1k/g==$J605gaDiukhiAFA8Qc4Wtg==$,Not Voted,$chacha20_poly1305_aead$9DYmKh7RBW4cOgUi$OURZbUtoN1JCVzRjT2dVaQ==$ATgDQz24vg==$rri6GJ9rQxEyxftsLyJOHg==$
496: 52986-15608-54353-10928,Not Voted,For
$chacha20_poly1305_aead$n1ydRt5xQUi6sLfg$bjF5ZFJ0NXhRVWk2c0xmZw==$LMlY97nzaY+5/a0gU6s9Wh/Drq17ee6k+BYQjg==$qAzjeY1aYGH2DWAvDsb2qw==$,Not Voted,$chacha20_poly1305_aead$llRBCd1tBFmxLgWY$bGxSQkNkMXRCRm14TGdXWQ==$mgTJTnNEeg==$hFODnU/MktcLh+E+hNJcdQ==$
$chacha20_poly1305_aead$BUg96X5Hn9owWm9K$QlVnOTZYNUhuOW93V205Sw==$zkSp0nybGkfZXQetmUka/0BP2H3oao9NcVkm0Q==$AL9dB78rtJB4TQLZQIyijA==$,Not Voted,$chacha20_poly1305_aead$RmrqyIY8K0rvZe6c$Um1ycXlJWThLMHJ2WmU2Yw==$GPEYjAejZA==$iX+uNnGpuc40E6uV2j7m0A==$
$chacha20_poly1305_aead$+Aeac2M1BWLYHYRy$K0FlYWMyTTFCV0xZSFlSeQ==$MSnBPzT1R+umD959vJ0IU4+KXGcoBJQyhtEGdw==$xUpQpuTIhjHnMzj35J+rtQ==$,Not Voted,$chacha20_poly1305_aead$luKFhOkJn2KW7Jgd$bHVLRmhPa0puMktXN0pnZA==$xmJfCa+9qw==$/x56p4nsP/MQCgCH1WP7NQ==$
$chacha20_poly1305_aead$6ZxgPeOnVpdbGqdE$Nlp4Z1BlT25WcGRiR3FkRQ==$SJnXPoztq3cUhq9OHj8pHSN49Thce0BSLq7l4w==$HWwSvRomZgSlAmtCqXUTSA==$,Not Voted,$chacha20_poly1305_aead$Cxl6oWJvNlX7eXRW$Q3hsNm9XSnZObFg3ZVhSVw==$qhISKzXvTA==$TCY5+Er3IR9Y8bJ0F7fy9A==$
$chacha20_poly1305_aead$u4diaVP2eopQ09uQ$dTRkaWFWUDJlb3BRMDl1UQ==$uvAcuj72X5UjJ00jW0zp3ZeIWREAsCFCe4dCIA==$eZPlitOuwEEzOu8qYJxslA==$,Not Voted,$chacha20_poly1305_aead$x+mI4EGSWafyzum4$eCttSTRFR1NXYWZ5enVtNA==$cUsgOzxNCA==$1ZP0lRlKzchfOj1hMRf/7A==$
$chacha20_poly1305_aead$VTkeagToClZqrpMC$VlRrZWFnVG9DbFpxcnBNQw==$Z11xcCoVUSDKJOPVEZRetCDYPA4oYIuOTozslA==$hXYwIRsO/L/p412wCessNQ==$,Not Voted,$chacha20_poly1305_aead$FtPBHPaILhwiwEDq$RnRQQkhQYUlMaHdpd0VEcQ==$tYzWwOmegQ==$E3SHDSPCL6RX7AOYizlmrw==$
$chacha20_poly1305_aead$Sef9pFn00MxDs8v+$U2VmOXBGbjAwTXhEczh2Kw==$TQsMow0L9fKCpPXbwPxQAjW5eKzTcHVCexDomA==$986vkN9aNr0ECbj1uFo24w==$,Voted,$chacha20_poly1305_aead$NILCXyD/muDfvwbM$TklMQ1h5RC9tdURmdndiTQ==$hdLImtsglA==$uIgPNDvXiG9s0SZcpiq85w==$
$chacha20_poly1305_aead$S87SgMivmZwlaQa4$Uzg3U2dNaXZtWndsYVFhNA==$NCBpNMgSeVtDrAnzQfD7EeIyhE8qt+ZR7+RbJA==$Awowjsr84YCjFusTEQAQQg==$,Not Voted,$chacha20_poly1305_aead$Q9KrxUh17GN1mqMV$UTlLcnhVaDE3R04xbXFNVg==$asCM7O/Q0A==$XkEmE+q5EonEHBXmFXWaqQ==$
$chacha20_poly1305_aead$9OFLfVI/2qxSuCpE$OU9GTGZWSS8ycXhTdUNwRQ==$zIFs4c5sE04TCLPPVrKxh4bWJF3ssiYVg6knfQ==$6c3h/ijFPE+Z/1RD/ZH7WA==$,Not Voted,$chacha20_poly1305_aead$eCUmUbGtnpdKNnBo$ZUNVbVViR3RucGRLTm5Cbw==$ycHWbVQI+Q==$sUtfAPfy4QHx0dBjMEFSLw==$
$chacha20_poly1305_aead$adezWdFX8sY922h1$YWRleldkRlg4c1k5MjJoMQ==$Ffk5pD+62YwV9QByiuq0voxqy5QLKXqsSs/s8A==$3DA30s77277bLePFhgY6bQ==$,Not Voted,$chacha20_poly1305_aead$33IgXk0Hhaye1r9/$MzNJZ1hrMEhoYXllMXI5Lw==$mBfWaKsr7Q==$3THHcr3fHVfXxpQ3umunHA==$
$chacha20_poly1305_aead$+PsxUQ0nCj8hLePZ$K1BzeFVRMG5DajhoTGVQWg==$sJZssPpD3I3BIj32DSi4MeY5OsS9np7Quf09gg==$9e6Ma20EwBzjXduRN1z2ag==$,Not Voted,$chacha20_poly1305_aead$WqEf9wQurctaQ3q6$V3FFZjl3UXVyY3RhUTNxNg==$k7XOsjOqow==$UXVxV3+Bz0KksVP+8wRG5Q==$
$chacha20_poly1305_aead$Pw97OiL2B0lMKz/e$UHc5N09pTDJCMGxNS3ovZQ==$4cTRPU2fJtdOPz34z+/NQQsefxINqYtioUm2Yg==$TZhZ9NxPmfFv+PfV7mJlgg==$,Not Voted,$chacha20_poly1305_aead$Ukl86yK3WHiqO/lc$VWtsODZ5SzNXSGlxTy9sYw==$Dy5DlMu26w==$dGYg5y4ulw74q0C1YB9WwQ==$
$chacha20_poly1305_aead$5Mnd85SZw9Mu+A0i$NU1uZDg1U1p3OU11K0EwaQ==$7fDykfRISo3JpnOcWJUy52RXnj0gWUmepVzbqg==$KxjybhX9YzLFJg+Kx7Sxdw==$,Not Voted,$chacha20_poly1305_aead$7S20Vloygq9NLMpl$N1MyMFZsb3lncTlOTE1wbA==$yn+L5oCQ7g==$alsUujdKVDEoim39h5YqsA==$
$chacha20_poly1305_aead$r+tewyLxZfrqL3Qa$cit0ZXd5THhaZnJxTDNRYQ==$/m5jVJEMTBFLPYTqVQcQsUdwDZAXE0qw/ACg5g==$MZb3+QWus1lFmw7LV1OC2Q==$,Not Voted,$chacha20_poly1305_aead$SWdqQkBEClvtajjQ$U1dkcVFrQkVDbHZ0YWpqUQ==$4thMo8PwRg==$4RVgA5gbCu5QN553c6WqYA==$
