col1,col2,col3
$chacha20_poly1305_aead$B31zTJ+EdeWqfY9J$QjMxelRKK0VkZVdxZlk5Sg==$2BGDVZA+y9qvXqWTvHDH/Ee0ftOYgtwhO951nQ==$WhlaEDj3mMuc6KEUFG8zOA==$,Not Voted,For
$chacha20_poly1305_aead$L95i+Nf+avOosrAW$TDk1aStOZithdk9vc3JBVw==$YlnfhNX5artESl7BEX80n1pkohT9uNBlZrngEQ==$xA5325u12Tg4A0/7ihwJPQ==$,Not Voted,For
426: 75080-52643-87717-09100,Not Voted,Against
$chacha20_poly1305_aead$M2pxHfVXHgm4ivdE$TTJweEhmVlhIZ200aXZkRQ==$xOIw/LAbbCO4XPw0JI7ckrBHwgbedMNF0oJWfw==$JkH+KLWEjKmjxh3CGaj5gA==$,Not Voted,Against
$chacha20_poly1305_aead$G5RGhbskE1diRLia$RzVSR2hic2tFMWRpUkxpYQ==$HQrsAdUkHnt0uYU6REID7QUXtwx53M4ory0ajg==$JyNwxqX8l7XYh0wjCawsGA==$,Not Voted,For
$chacha20_poly1305_aead$+rCAmRaB25e966OW$K3JDQW1SYUIyNWU5NjZPVw==$OCUKlFBXgTbKN8/yPS2NFa8gpoyoSL0WHpjcRw==$5+fy84834GoltI7dJc5+Yg==$,Not Voted,Against
$chacha20_poly1305_aead$lQqAE6hmdOCl2MXI$bFFxQUU2aG1kT0NsMk1YSQ==$ILTw71ie1AY/pKBIJkBg7KpzatChDyPG6xQb7w==$OhXDRVkn+0KWyipzfAKxbA==$,Not Voted,Decoy
$chacha20_poly1305_aead$mVyXXbvFeYpqcIQV$bVZ5WFhidkZlWXBxY0lRVg==$O8kZHZ0+6EReRzqCFbELSec1twZ/L7G7RhiFbg==$+u5OYfozAbW2vRajeZnrSg==$,Not Voted,For
$chacha20_poly1305_aead$k27BIKI+n1ODBuaG$azI3QklLSStuMU9EQnVhRw==$yYnpqzphsiMvKAYZwMp0ejdyMPS3cQwSdk7OVg==$MVM5gN/0CdY7iJUuId+X/A==$,Not Voted,For
472: 66305-29928-18137-39486,Not Voted,Against
473: 51743-90074-52454-72416,Not Voted,Against
$chacha20_poly1305_aead$WIQd2CY3yh6FsmKD$V0lRZDJDWTN5aDZGc21LRA==$a+vzgdQgj5ay/h3mBv+7dT5sMLTU6wsGtPhxFQ==$QXulgfFC+MKMLbY0yfBd0g==$,Not Voted,For
$chacha20_poly1305_aead$1TgKZH/d14HNrJ7B$MVRnS1pIL2QxNEhOcko3Qg==$TtqjAmQ3rNA+XelCLZj1SyB92oYRaYF0REzF7g==$0q/qu0Y4sIJr7SPoApLKPw==$,Not Voted,Against
$chacha20_poly1305_aead$5UOTdEa59k1fs9lZ$NVVPVGRFYTU5azFmczlsWg==$ZiPboVVh4LWm+MGrmXJoQ667gxNO4dwLMJUTOw==$E0B5Ui4f2/xVKMteojURaw==$,Not Voted,Decoy
430: 32807-47801-70139-26372,Not Voted,For
$chacha20_poly1305_aead$8MDzSlvOeByB2tzG$OE1EelNsdk9lQnlCMnR6Rw==$1TTv5i1iK+P4wRvwGhn+nfv/MCx0KAOzrUbTzQ==$afsHcrg0zCU7Ch948FQfCg==$,Not Voted,For
$chacha20_poly1305_aead$n3BXlljliacEZ3cl$bjNCWGxsamxpYWNFWjNjbA==$4L8xsRqgEg5agaXxXYGzkqJDaRs/kTGJoAzPmQ==$JUuPR4a+XUJ/m1FZEo7fNg==$,Not Voted,Against
$chacha20_poly1305_aead$w1OjRvjmsVw24pTf$dzFPalJ2am1zVncyNHBUZg==$5fbk5cNe1n7JksYtGXK4ph7BingETb93zIlPSw==$wadJWEIPGp5ibm2rsDmiVw==$,Not Voted,Against
$chacha20_poly1305_aead$NiJK1xX3q1pSVxAd$TmlKSzF4WDNxMXBTVnhBZA==$Y5XSK5LOVVLzr75FmkESN9Q/6rtGk3+mfNfEAw==$KZZ/xGX3L26g9Xk0SDP8nQ==$,Not Voted,Against
406: 50041-04178-48774-47243,Not Voted,Against
$chacha20_poly1305_aead$Ttrh5PJ1iFPj/6yJ$VHRyaDVQSjFpRlBqLzZ5Sg==$P11BnOxXdUg2zP5IbzqLJ7bZ6FJMfV3K2p/lJg==$Fd4luGLM3MhuSFI4cjDtog==$,Not Voted,For
$chacha20_poly1305_aead$WAn06CVAbamdB+8V$V0FuMDZDVkFiYW1kQis4Vg==$y++6ffP1GDl+TINpJZ+WwNvumzCd6+xgye9z3g==$rLT35ascZewxGBKKo8mQnQ==$,Not Voted,For
$chacha20_poly1305_aead$6zP/E3IOtWd45nmC$NnpQL0UzSU90V2Q0NW5tQw==$6DxhhjuPATWG44bW0HDYvDmZmWD3umrP8eqFCw==$AUjlQQ0PqadGtprx+vqoGQ==$,Not Voted,For
399: 17606-00929-09010-38388,Not Voted,For
$chacha20_poly1305_aead$qnd9PtDmrJ+jLKUy$cW5kOVB0RG1ySitqTEtVeQ==$PnD2exL1ZD1Sv0EcvEFOMlw6cV1KgRuQAstrFA==$7TtFP6SasyFLZD0td9WoAA==$,Not Voted,Decoy
989: 52805-05582-17020-63029,Not Voted,For
$chacha20_poly1305_aead$BTxayD3lTprHW0te$QlR4YXlEM2xUcHJIVzB0ZQ==$lgDcf4zavsh9XgZ776xa5c3Nz/VkMd6BkUVdhQ==$WVL62OIXJLcNNOCC77tzlA==$,Not Voted,Against
$chacha20_poly1305_aead$pBfOWRYS8b3jJZH0$cEJmT1dSWVM4YjNqSlpIMA==$V1Xfh4ymMpnKRLM1LB57+GDML7NaU5+GWlljbw==$jK6SvdXO/pOG3Eh13DVhLA==$,Not Voted,Against
$chacha20_poly1305_aead$ctbKeY3N6tqLp7z2$Y3RiS2VZM042dHFMcDd6Mg==$Kb6hTgMsG48E6FF3oke5P87txKZHVfc7rM6wSQ==$p7+lDVhwvO+JyQroIDgorQ==$,Not Voted,Against
$chacha20_poly1305_aead$ahmoMAfnfT5vQO00$YWhtb01BZm5mVDV2UU8wMA==$9B4pvulrpZgor1IueAAa9K4eL7z7es5GIjWLkw==$CZV3TKJYslW4iwTRo6XGCA==$,Not Voted,Decoy
$chacha20_poly1305_aead$ghYawAlGCU/sFwJ2$Z2hZYXdBbEdDVS9zRndKMg==$IRYAdksyU8svXodFfLCe0RnrxkDzGPzajtMOdw==$sce7qBNzzDpRtpgBk8E7aA==$,Not Voted,Against
$chacha20_poly1305_aead$7JkMUsgZ+2YYtw/U$N0prTVVzZ1orMllZdHcvVQ==$Umyvkgpm/Tq2UiFMjkTBdj83jSc6Y1a2RadALA==$OVjxoJnwWYSylo7SW4Wb0A==$,Not Voted,For
$chacha20_poly1305_aead$FmXYxHSjhpZXIJLJ$Rm1YWXhIU2pocFpYSUpMSg==$9c9LcsjMd/QsIwjbFiSVzMEUam4fPt/bQXPFRg==$7Ika/nYr4r+mRWsH4SYcBA==$,Not Voted,Against
486: 85601-47478-07120-53723,Not Voted,For
$chacha20_poly1305_aead$dZvz297NpUC4QAhQ$ZFp2ejI5N05wVUM0UUFoUQ==$u4BWnGXQOhNA17SG5opqeOLrkZOA6/olfVNxsw==$32kInmgmG2ZA7FISaMTppw==$,Not Voted,For
$chacha20_poly1305_aead$DIK3IpXv8wBtu3WK$RElLM0lwWHY4d0J0dTNXSw==$P9WjDIyNwR9jXsnfWu3ha6lCeW4fTL+dvN+5TA==$fX8aZb9bFiZwIrtwM+pzrg==$,Not Voted,Against
$chacha20_poly1305_aead$LycO4P7j5OoIljGl$THljTzRQN2o1T29JbGpHbA==$cy61PN/eRYzKA72Vr9G0RjuBIBB+PbK/vSwyQQ==$eVRVGkebO9Rxh42YWXX6jQ==$,Not Voted,For
$chacha20_poly1305_aead$yIe/HFt0vcULx2j+$eUllL0hGdDB2Y1VMeDJqKw==$aHue5HFg7uZQXR0u0C5Yu3o1ZRd6HrnXejFjWA==$UFlH0nR7304BMMQ+l04ylA==$,Not Voted,Decoy
418: 06275-19613-27272-24194,Not Voted,For
$chacha20_poly1305_aead$puC3G4KUUn8IAkHG$cHVDM0c0S1VVbjhJQWtIRw==$1G93TzQSABjVGNMd/mc5CKM8pvp47lLGBtkJ7A==$m+uHvoc7l1C9vjYVuHsOSw==$,Not Voted,For
$chacha20_poly1305_aead$+3lngMEN2VbZPXPa$KzNsbmdNRU4yVmJaUFhQYQ==$62cjavxzBWHmeHOtZLnIyCZDBVn9giQH688i/Q==$Nxxs7Tc3TKbzsgeekGk7Jw==$,Not Voted,Against
$chacha20_poly1305_aead$lEhpigLS8A1Zc7sQ$bEVocGlnTFM4QTFaYzdzUQ==$csw01XcL8SKq3dwWOS/qpGmhrqLFPBDxeuj+AA==$eUGmxTmaoCe9g2Jy2NHgHA==$,Not Voted,Against
$chacha20_poly1305_aead$1FXqd0M+vmwAoNZo$MUZYcWQwTSt2bXdBb05abw==$OvLx3byZfnHEEHlPQcpCVypmmVbzZYMpSAj0dA==$qLQIL28lzlGjtuRFmHgivw==$,Not Voted,Against
$chacha20_poly1305_aead$d35P3Dl/OxzrUjcg$ZDM1UDNEbC9PeHpyVWpjZw==$MqmzQiQLhMSDLau619EeyTLM1j5X0BneGem9Uw==$Yb4odLw63Hwv7sJzyXI5xQ==$,Not Voted,Against
$chacha20_poly1305_aead$lLJfSTCpyorZfr38$bExKZlNUQ3B5b3JaZnIzOA==$cFYxHC0DyIJjvTiLEmvgAdycCwrKe58dqSnxCQ==$OA5GPGN4mHYyuZKHW5dzTQ==$,Not Voted,For
$chacha20_poly1305_aead$vH1vOoAbr3jloLbm$dkgxdk9vQWJyM2psb0xibQ==$Hjkjr/B0KJuDoeoCFWu7wQmBynQI81gFk4ZezA==$WISlh1ORoaeKc0ove+p7+Q==$,Not Voted,Against
$chacha20_poly1305_aead$t2XbVE/mn0qyi7P+$dDJYYlZFL21uMHF5aTdQKw==$4TdHA9+otMzTNDvSLf6tI6LGwivFpx9h7YyRTA==$uZ/Kxfjti3k0k4yskodFNg==$,Not Voted,For
$chacha20_poly1305_aead$Ji4VJ7IR+6RZa6Q9$Smk0Vko3SVIrNlJaYTZROQ==$IFuNbX9CawjgA+hkm8iLGtN+aVbRkfOfrz/eDA==$/ZwAmbp8fGxNBhX7Y0NHNA==$,Not Voted,For
$chacha20_poly1305_aead$YZoos2vrJFn8cVwo$WVpvb3MydnJKRm44Y1Z3bw==$/mMOo5hHBEPZEZdzrcKVd/cf2SLgvZMSUvX8WQ==$Owjv3WTO/kASzV3OJRqPng==$,Not Voted,Against
$chacha20_poly1305_aead$pQV5wd0jqp5tBiRt$cFFWNXdkMGpxcDV0QmlSdA==$UjpPAeW0dv2s/qPAIkJCudbTHprFEelWIAWWgA==$6dPx2Qf3xdwuotpTMAMOpw==$,Not Voted,Against
$chacha20_poly1305_aead$JdlKpxqqnq4/5QQm$SmRsS3B4cXFucTQvNVFRbQ==$VUR4r5oMzMlDHZ1zyTWTLO+i5kFPPvDIM3yY6A==$vk+FZ+bX5bpOCPYKUkv8MQ==$,Not Voted,For
$chacha20_poly1305_aead$Z0DPSKJMBz4yTpjp$WjBEUFNLSk1CejR5VHBqcA==$NLz0B/g3fbfIHmL12GraOHxH/YhzZeNq/sBvQQ==$zfnZCSbUg8qo60NqTy+0eg==$,Not Voted,Against
$chacha20_poly1305_aead$h3LSAmkzhqpnVrvO$aDNMU0Fta3pocXBuVnJ2Tw==$jLaXmdCxl3+wA8ANDEoTbiuPvAYXL8RVLoxEIQ==$176ORK7uAe+0cTVSdXdQIg==$,Not Voted,Against
$chacha20_poly1305_aead$ICAKchBNfmHwZ7Ft$SUNBS2NoQk5mbUh3WjdGdA==$phfVp0A1q3KZLyGAa40xgEL7Hmf2o9JB/SSgEA==$C8hNZQV7B5bQoo24HYXnrw==$,Not Voted,Against
$chacha20_poly1305_aead$O5gAn/FBxljtlWC0$TzVnQW4vRkJ4bGp0bFdDMA==$kjOG7G0U2j8Kfmi3y0jIpKh2i1MrwavqfMNllw==$7ITtlmKOEltHbAvOYvZBWQ==$,Not Voted,For
$chacha20_poly1305_aead$ciSFd7Xg+tNQZzBl$Y2lTRmQ3WGcrdE5RWnpCbA==$2eb7gCIO2oiT0psUGDV4JjA9Zb38wwUxDt5NaQ==$N0di2fPQ7kJYMV16ATUqcw==$,Not Voted,For
$chacha20_poly1305_aead$8GlTgJkgolESS3tS$OEdsVGdKa2dvbEVTUzN0Uw==$Jnh9pyjsO57zBNYqEDsaEV1QrTJeXU6IV7bdKw==$33B1ielXTlOvfgx2Hpt+jw==$,Not Voted,For
$chacha20_poly1305_aead$0ov2sA19UcBYfMPQ$MG92MnNBMTlVY0JZZk1QUQ==$aSgL7jicSLz/5Uj42uAgGlaH+Ilcox1iT4GtVQ==$v/wNFRHRzfLUVBlUF4DdwQ==$,Not Voted,For
411: 02684-02116-51437-31501,Not Voted,For
442: 97581-56847-82677-13538,Not Voted,Against
$chacha20_poly1305_aead$YtueeFdkcMNpYIAl$WXR1ZWVGZGtjTU5wWUlBbA==$9Lfy5CV0370oO5X6jVO/kgksTKJdZ8e/tQHNRQ==$AFdTlOEc9tqZ+8FyH8RdyQ==$,Not Voted,For
458: 39413-99697-06969-21043,Not Voted,Against
$chacha20_poly1305_aead$y7Qdo1DzoOqxNamT$eTdRZG8xRHpvT3F4TmFtVA==$o3+UYH3QW/vZVk9G3XbxjDQ06dblfyUlONKZEQ==$JeXuDXzlQbF6awP+S64Jcg==$,Not Voted,Against
$chacha20_poly1305_aead$hkwO0F9JtvErP614$aGt3TzBGOUp0dkVyUDYxNA==$E8JMGPtiWrI6CsXp7dj2uFVmXdF29d9+HQ9/PA==$BuhSPRgOmqiNnjg9+y1gXQ==$,Not Voted,Against
$chacha20_poly1305_aead$rcfs51yiobYJv6Hm$cmNmczUxeWlvYllKdjZIbQ==$ryjOfURCzduoXw+pxvQx/vj7OuJufS62HuPUjw==$RErgK+qDMM3dICfvqsmh1Q==$,Not Voted,For
$chacha20_poly1305_aead$acUmM76D0sVFOtra$YWNVbU03NkQwc1ZGT3RyYQ==$/4XPAUtqZj1zIGPfdUWQQEkpAXZoTLpBfvMCDw==$KicOs3jNk28S0D1FCfT2dQ==$,Not Voted,Against
$chacha20_poly1305_aead$31tAb/RhQiKpwiqD$MzF0QWIvUmhRaUtwd2lxRA==$QHlpZ09g6JAY8xMAg2VO/mgjD/vrhR8E9kshpw==$iKP2z2igq3OemBjlLOqTwg==$,Not Voted,Decoy
$chacha20_poly1305_aead$S54BDLMstKjHZwnw$UzU0QkRMTXN0S2pIWndudw==$X2URVmcoMpDuxOi2RCSmeJaKaRHIF9uMIBz7vg==$41hKycNmkCD8qu1nRnOw9w==$,Not Voted,For
$chacha20_poly1305_aead$AQLJuCQbmJ9J6BW4$QVFMSnVDUWJtSjlKNkJXNA==$SQdjMC/C8xU7eHz/1IPOaCM1Lm2XCQPAtHS2Ow==$5Yex1DXNAITaPDvcKM3wRQ==$,Not Voted,For
427: 94467-48963-09425-08066,Not Voted,For
490: 35976-34535-70517-66855,Not Voted,Against
$chacha20_poly1305_aead$YHlGgKslmOJ2Bq2h$WUhsR2dLc2xtT0oyQnEyaA==$icEL2Dv/uKbdmXaRLgRwZjW/SLX75Fm0oMKtpw==$tK4vXAGSOsO0l5S/kpH4+g==$,Not Voted,For
$chacha20_poly1305_aead$r61hWjeqM6a5Ft9P$cjYxaFdqZXFNNmE1RnQ5UA==$e8Z7IKLTOAiiLj/bBDv6mEB5kY/XDOtLxM+Xig==$EMVbZ+0Zv756Ts4/SyooFQ==$,Not Voted,For
$chacha20_poly1305_aead$BgYYVOUpUW5cpVil$QmdZWVZPVXBVVzVjcFZpbA==$NZVCSlrdMnvXg7BCKcbWpvpXBihJWe9IeUcE6Q==$k4KWRsKUIcZsfswedRG59A==$,Not Voted,Against
$chacha20_poly1305_aead$131uhQK/vP17IsNP$MTMxdWhRSy92UDE3SXNOUA==$vbkYG+EONVAZlzpbIeAsMPA3pEooh6GIf4qSVQ==$+kSZy2FXy+Kvu/m3Sy50xw==$,Not Voted,Against
$chacha20_poly1305_aead$4boBtbKmG5k8cRLa$NGJvQnRiS21HNWs4Y1JMYQ==$oNDlvF2yCCj3+kZ7Kfm0IBTwEyPtO/Q+B+6l/Q==$e1mOIYVtOLoFMHnJEGjIxw==$,Not Voted,For
$chacha20_poly1305_aead$Me+rIu2ZoM0eQWmA$TWUrckl1MlpvTTBlUVdtQQ==$6uGyMUSPRoqoTtHi5urWMUA+1Ee9hZZ1KEGLMQ==$yPakFq2hDgZWVyVWP2jNWw==$,Not Voted,For
$chacha20_poly1305_aead$FGd0z41Wn9QXnGCa$RkdkMHo0MVduOVFYbkdDYQ==$vMIRGo39hVfe1Kf5ue63Bkizjw3YYPfT2Bu60w==$0qj3HLUVn+8WqP3CnfIqaA==$,Not Voted,For
$chacha20_poly1305_aead$jtJNh2Sn+8zrECSv$anRKTmgyU24rOHpyRUNTdg==$t/dmJcyu84rRu3ES5+R1LyA60mH85ooLqznYsA==$TInDFKNGzAfGnchOIRykZQ==$,Not Voted,Against
$chacha20_poly1305_aead$NWv+0/KUsXKkN0SZ$Tld2KzAvS1VzWEtrTjBTWg==$P7BsSerUwEifuoUpnBsmdSkdJhSU3fW54ccjdw==$IgjN5nQyqxwd7zKOyPiDKg==$,Not Voted,For
$chacha20_poly1305_aead$0eAYOr9PZgZuLGBg$MGVBWU9yOVBaZ1p1TEdCZw==$o7ovpyU6OcDPZSLa4UK86AcaeguJLXUxmjtgZQ==$Vk+/0COXZGoZh73j/8i6kQ==$,Not Voted,Against
$chacha20_poly1305_aead$SrExXXx6krdrvvPT$U3JFeFhYeDZrcmRydnZQVA==$DH8cFsJRV14WHg6S848QU4pEPOPOIyzjZ26W7w==$VE6LlKT136ZJeD7LOR2IOA==$,Not Voted,For
$chacha20_poly1305_aead$ciz7LFy9fOOVwWl7$Y2l6N0xGeTlmT09Wd1dsNw==$579Chuk1lCIblJW22v9yJXrVFmxb/2nyr4NPHQ==$U9Qdcmtflbo4XYc4fhTT7A==$,Not Voted,For
$chacha20_poly1305_aead$SZiu3nlXor2EHFmW$U1ppdTNubFhvcjJFSEZtVw==$uCtDYhRzZNP/Jm2gt7wLKZknYOwFlfU5TUmojg==$udy76/c2KKunWyA4U0vlwQ==$,Not Voted,Against
$chacha20_poly1305_aead$be89ZOFFJzzAOeuU$YmU4OVpPRkZKenpBT2V1VQ==$4KOCChN1hIPwnDxw7hTl4td62xDa9JE8HE7rGg==$zyktv3d0Zcw7MZ020rbz2Q==$,Not Voted,Against
997: 09876-70670-49935-69492,Not Voted,Against
$chacha20_poly1305_aead$a2KGDHBi0j2Z5ETA$YTJLR0RIQmkwajJaNUVUQQ==$zGWuo92cTSg5Hi4P+1hV/5opKb7CC8ZwyK7wZw==$L6nZ/uA7x0L7d25Lk7OTag==$,Not Voted,For
$chacha20_poly1305_aead$MWHzOIaKc8NwnvbJ$TVdIek9JYUtjOE53bnZiSg==$X4e44/ckodoAwGEWr2wPEFto/Sf/OIOqneJJCw==$fUVfQSOQvpeAa09pSMtzmg==$,Not Voted,For
$chacha20_poly1305_aead$h7S1QXIK5QR9KwZO$aDdTMVFYSUs1UVI5S3daTw==$mfetTfm7bfXW5CtYLEVxojb7rsSyV74CztD38Q==$b/WCraXxQgJUJf64LujRxg==$,Not Voted,Against
$chacha20_poly1305_aead$ihl72sIFTf1yqXoj$aWhsNzJzSUZUZjF5cVhvag==$GA19fLR4oeagm/BgaGNc4eZA/tWko9TbmoUwLA==$nuUifWY4ZSjhz8buKI8pSg==$,Not Voted,For
$chacha20_poly1305_aead$ECmYygdwW1raxgnd$RUNtWXlnZHdXMXJheGduZA==$nm5Xkhx8fzblzidH/fu0llepmt86R875tuVP0A==$urMjRjCjECAd+nIP+TfTeg==$,Not Voted,For
$chacha20_poly1305_aead$9pq+wVlny9dWDjeg$OXBxK3dWbG55OWRXRGplZw==$ZU6kTVG+T2imMyds8eGyIcwltCzlijEP3aE85w==$A+VrNJOZzJlj4S+IIVN8cQ==$,Not Voted,Against
$chacha20_poly1305_aead$ZHNMbLT6Mczs/dHJ$WkhOTWJMVDZNY3pzL2RISg==$8dQ1RWK8G3mJ1ROO6UikgFDH9Zh5ve6D2oDu7A==$RLs3izmos3ye4LAedgus6Q==$,Not Voted,Against
452: 72614-68493-16841-62976,Not Voted,For
$chacha20_poly1305_aead$iW+JjTnk4ucbazG+$aVcrSmpUbms0dWNiYXpHKw==$j2WDLJ/i4oZa5Lyv/VZ8xm8xPoXih0utvu63uQ==$W+KxM/V53yXWY7H/Vl+FWQ==$,Not Voted,For
$chacha20_poly1305_aead$sQBoFqONoFfnNadt$c1FCb0ZxT05vRmZuTmFkdA==$BuleGayq/jrHYUdOIEOdDLRhlTNDo20XkLwhRw==$QUwdXNVjfgzAgPL3vg2CJw==$,Not Voted,Against
$chacha20_poly1305_aead$lTCPRkZo197GDMVk$bFRDUFJrWm8xOTdHRE1Waw==$Dh0MyTogyPFqBjPC7VZ/5jiF0BMREHUrHItm1w==$qDD6e2Cmw9KJtDrCJV597A==$,Not Voted,Against
$chacha20_poly1305_aead$9NWY5lugBKBAthou$OU5XWTVsdWdCS0JBdGhvdQ==$zzymUkPL87IDniccGIMcVi5wsiHewNIB7IXZAA==$PVW851SZR3f8fkQDIc2Fxg==$,Not Voted,Against
474: 29531-57639-68817-31051,Not Voted,Against
$chacha20_poly1305_aead$uREgZHoqTLi/BJh2$dVJFZ1pIb3FUTGkvQkpoMg==$+DirAhR+A2iTDbUdJ5k+00/3cmUP2lPwG7HGUQ==$wpOF/43jRoEr/nGWIDWHDQ==$,Not Voted,Against
$chacha20_poly1305_aead$O27E3rHa61lVHzNL$TzI3RTNySGE2MWxWSHpOTA==$/8ayXuk7d4eJvhCnFNpm/BAlddm2EU5vG0N0ow==$Z6xxhIrVu7ohe4+/42IB+A==$,Not Voted,For
$chacha20_poly1305_aead$MUv2HPcjuUnEkdmF$TVV2MkhQY2p1VW5Fa2RtRg==$i51ZZdEak89FkBbd54AdF3BOp3nPFhZf9297rQ==$JEedL0m3Wn+U9iMxudOERA==$,Not Voted,For
$chacha20_poly1305_aead$HPrBvYUJFqlNnmav$SFByQnZZVUpGcWxObm1hdg==$UpAQs3KbshG5FbAGyTf2HJh07MM1TsPHVhLtTw==$HJrUf4c+yYVFQnNkDZ57JQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$MJRX40GyPTDXR9Eu$TUpSWDQwR3lQVERYUjlFdQ==$/kg1QZ/kjQPgtO1P2TVgcA/JGW2xsDyh3Xhafw==$ef2O0sXNNur7nZdQ0HqPcw==$,Not Voted,Against
$chacha20_poly1305_aead$TDsEEHDU9Pn1p6J+$VERzRUVIRFU5UG4xcDZKKw==$LR5B5z25WRrFI3s1e+IN4/MA11mrKcPXDkMYbg==$zYaMbnd8utBaFobE4qBK5Q==$,Not Voted,For
$chacha20_poly1305_aead$Hqz9JepKZB3iaiJ+$SHF6OUplcEtaQjNpYWlKKw==$VwBmlP3nGhEfaCK2XKD3GAMyLM3YXcsgrwehMQ==$+aWTBWhPHkPPCo6UrH34vQ==$,Not Voted,For
$chacha20_poly1305_aead$YfnGgAnUCWlk8rEA$WWZuR2dBblVDV2xrOHJFQQ==$XYJfRucvUuzzwjTA3PUgm5fYmkIwMdvlSjcS4A==$ktXH7D6XMEqAqk5wd7TKNA==$,Not Voted,Against
$chacha20_poly1305_aead$YZ0NCuSxfl3ENzb5$WVowTkN1U3hmbDNFTnpiNQ==$bljX4cdP9gN+j4buP1fEVqXGtam8jkwZ6mS/vA==$fduHlORdDbC5Ip7UL4gHwg==$,Not Voted,For
371: 89625-49610-97482-35642,Not Voted,For
$chacha20_poly1305_aead$P1FB9sITNhDLNyFd$UDFGQjlzSVROaERMTnlGZA==$Huhm+Zpi14VMQdva+Gmm9/pUJyyoVVxY6OVR5A==$IM6O0Q4KsFgqIXeLL7sMiA==$,Not Voted,Against
422: 32951-41447-49863-92513,Not Voted,Against
$chacha20_poly1305_aead$Hrj3yH0fwLo0pXVj$SHJqM3lIMGZ3TG8wcFhWag==$X5NbnX+v2g0YCCyWSXA9Xp4sEDbJ2AtR5XBREQ==$hJjquYGrjtMMNs931LPGNw==$,Not Voted,Against
$chacha20_poly1305_aead$8Cm6f5wYzra257Ce$OENtNmY1d1l6cmEyNTdDZQ==$/nBGpCkUIW4F3rRIwnBK1tcdLKKT2UwahZPh8w==$/j1r3sdXcskN5/U0kNKh9A==$,Not Voted,For
$chacha20_poly1305_aead$zYFPfnPwhpjGdyXi$ellGUGZuUHdocGpHZHlYaQ==$l/Lmnbf60JGiSFC6+0D25nv/jfweQOwpRzbu3w==$2/i2otp78TBIVDGYbdXVKQ==$,Not Voted,Against
$chacha20_poly1305_aead$uN6VDXD5v17BjUj8$dU42VkRYRDV2MTdCalVqOA==$VJqTSYTJYJg7dVVj1OypyU5JRbiB7YQlKEbjwQ==$8F2RhO5gJ13t+yJ5jraNwg==$,Not Voted,For
488: 60248-48099-28857-46569,Not Voted,Decoy
$chacha20_poly1305_aead$QejJSM4wyANoleXL$UWVqSlNNNHd5QU5vbGVYTA==$+47Wx5yd075GPmjd/vdTG69k7BmsQodqjbKQVg==$ZzIYTw+fYvdOb0Ib4Ww5zw==$,Not Voted,For
390: 55208-04871-02279-34779,Not Voted,Against
461: 33905-94052-96203-77123,Not Voted,Against
$chacha20_poly1305_aead$qdiJp87h7r38uUZP$cWRpSnA4N2g3cjM4dVVaUA==$36T6RLPla3NlZ3WUBc248D5Pv0hjtfTCg6bGXg==$5Nyvc0QEy9RsZa5DN4VUGg==$,Not Voted,Against
$chacha20_poly1305_aead$UsEQIPQUCe3yserz$VXNFUUlQUVVDZTN5c2Vyeg==$KsYZLmtamwe9ifUWEHeNso2O1bl6xztMxIhhRw==$8IrEYfG1aXlbOguukFv4/w==$,Not Voted,Against
$chacha20_poly1305_aead$JTTFu3P0pf+6sjR7$SlRURnUzUDBwZis2c2pSNw==$13hvJ8AsRSDOlw8BZ3TOuRs7LrdFIYp1GxIjPg==$ThpmCk81e80P5LJ0WB+WyA==$,Not Voted,Against
992: 42851-35877-33653-02855,Not Voted,Against
$chacha20_poly1305_aead$fmhnu4eoLgz6ZcXl$Zm1obnU0ZW9MZ3o2WmNYbA==$fWAQX3WP7VQhgKCn5kx1p/KTSColrmW/2hvSoA==$O46FZrfBHCCqqD5Az/iceA==$,Not Voted,For
$chacha20_poly1305_aead$ICjJ6P9uBEvPcfWt$SUNqSjZQOXVCRXZQY2ZXdA==$YCisaa+lrKrXmRAadnpwnSsAe5rE0sZSH7uz+Q==$AD+kzxKf6A9Ddc4HZS0ABQ==$,Not Voted,Against
$chacha20_poly1305_aead$gHgVwcF6wrnL0nDU$Z0hnVndjRjZ3cm5MMG5EVQ==$JendgI1pcpAwU2C3l6QHuxqkcAeHi0ggAQnu/w==$c68v6awoiItepkzn6VjudA==$,Not Voted,Against
459: 23555-85511-93431-35859,Not Voted,Against
$chacha20_poly1305_aead$Tc1trgKMoe5NYFuM$VGMxdHJnS01vZTVOWUZ1TQ==$jV9WUr4P+cvR9eZSP89sZR5HCoR/qs3JisX42g==$0m9vXqntZo3GP+s5uF2v7Q==$,Not Voted,Against
$chacha20_poly1305_aead$VDSyFlnXu5sssWHk$VkRTeUZsblh1NXNzc1dIaw==$0VZpR8fLG7bu9+YEocAe9fuAehhXs6s1UWAggg==$b7EB/cEGmzeXdJHhO866cQ==$,Not Voted,Decoy
987: 96915-66639-73668-71886,Not Voted,Against
$chacha20_poly1305_aead$Qol1gZrm8+5CnYq3$UW9sMWdacm04KzVDbllxMw==$wfR3c//HYwwhNB7UQwfn9BrIAon3C5gs2BJaPQ==$JWhNMAtp0JsoNSOlANDiug==$,Not Voted,For
